%YAML:1.0
---
Keypoints_00005453: [ 15., 15., 4., -1., 0., 0, -1, 16., 15., 4., -1.,
    0., 0, -1, 16., 16., 4., -1., 0., 0, -1, 17., 15., 4., -1., 0., 0,
    -1, 17., 16., 4., -1., 0., 0, -1, 19., 16., 4., -1., 0., 0, -1, 23.,
    15., 4., -1., 0., 0, -1, 25., 16., 4., -1., 0., 0, -1, 26., 15., 4.,
    -1., 0., 0, -1, 31., 217., 4., -1., 0., 0, -1, 31., 218., 4., -1.,
    0., 0, -1, 31., 220., 4., -1., 0., 0, -1, 31., 224., 4., -1., 0., 0,
    -1, 32., 214., 4., -1., 0., 0, -1, 32., 216., 4., -1., 0., 0, -1,
    32., 219., 4., -1., 0., 0, -1, 32., 221., 4., -1., 0., 0, -1, 33.,
    213., 4., -1., 0., 0, -1, 33., 216., 4., -1., 0., 0, -1, 33., 217.,
    4., -1., 0., 0, -1, 33., 219., 4., -1., 0., 0, -1, 33., 220., 4.,
    -1., 0., 0, -1, 36., 212., 4., -1., 0., 0, -1, 36., 219., 4., -1.,
    0., 0, -1, 38., 210., 4., -1., 0., 0, -1, 38., 211., 4., -1., 0., 0,
    -1, 39., 208., 4., -1., 0., 0, -1, 39., 209., 4., -1., 0., 0, -1,
    39., 211., 4., -1., 0., 0, -1, 40., 207., 4., -1., 0., 0, -1, 40.,
    208., 4., -1., 0., 0, -1, 40., 209., 4., -1., 0., 0, -1, 40., 210.,
    4., -1., 0., 0, -1, 41., 206., 4., -1., 0., 0, -1, 41., 207., 4.,
    -1., 0., 0, -1, 41., 209., 4., -1., 0., 0, -1, 41., 210., 4., -1.,
    0., 0, -1, 42., 206., 4., -1., 0., 0, -1, 42., 234., 4., -1., 0., 0,
    -1, 43., 206., 4., -1., 0., 0, -1, 43., 209., 4., -1., 0., 0, -1,
    43., 235., 4., -1., 0., 0, -1, 43., 236., 4., -1., 0., 0, -1, 44.,
    206., 4., -1., 0., 0, -1, 44., 209., 4., -1., 0., 0, -1, 44., 235.,
    4., -1., 0., 0, -1, 44., 236., 4., -1., 0., 0, -1, 45., 235., 4.,
    -1., 0., 0, -1, 45., 236., 4., -1., 0., 0, -1, 45., 237., 4., -1.,
    0., 0, -1, 46., 234., 4., -1., 0., 0, -1, 46., 235., 4., -1., 0., 0,
    -1, 46., 236., 4., -1., 0., 0, -1, 46., 237., 4., -1., 0., 0, -1,
    47., 234., 4., -1., 0., 0, -1, 47., 235., 4., -1., 0., 0, -1, 47.,
    236., 4., -1., 0., 0, -1, 48., 206., 4., -1., 0., 0, -1, 48., 234.,
    4., -1., 0., 0, -1, 48., 235., 4., -1., 0., 0, -1, 48., 236., 4.,
    -1., 0., 0, -1, 49., 235., 4., -1., 0., 0, -1, 49., 236., 4., -1.,
    0., 0, -1, 50., 206., 4., -1., 0., 0, -1, 50., 236., 4., -1., 0., 0,
    -1, 51., 234., 4., -1., 0., 0, -1, 88., 176., 4., -1., 0., 0, -1,
    88., 177., 4., -1., 0., 0, -1, 89., 175., 4., -1., 0., 0, -1, 89.,
    176., 4., -1., 0., 0, -1, 89., 177., 4., -1., 0., 0, -1, 89., 178.,
