%YAML:1.0
---
Keypoints_00008743: [ 15., 70., 4., -1., 0., 0, -1, 15., 76., 4., -1.,
    0., 0, -1, 15., 77., 4., -1., 0., 0, -1, 15., 78., 4., -1., 0., 0,
    -1, 15., 79., 4., -1., 0., 0, -1, 15., 80., 4., -1., 0., 0, -1, 15.,
    81., 4., -1., 0., 0, -1, 15., 82., 4., -1., 0., 0, -1, 15., 83., 4.,
    -1., 0., 0, -1, 15., 84., 4., -1., 0., 0, -1, 15., 86., 4., -1., 0.,
    0, -1, 15., 164., 4., -1., 0., 0, -1, 16., 70., 4., -1., 0., 0, -1,
    16., 77., 4., -1., 0., 0, -1, 16., 78., 4., -1., 0., 0, -1, 16., 79.,
    4., -1., 0., 0, -1, 16., 80., 4., -1., 0., 0, -1, 16., 81., 4., -1.,
    0., 0, -1, 16., 82., 4., -1., 0., 0, -1, 16., 83., 4., -1., 0., 0,
    -1, 16., 84., 4., -1., 0., 0, -1, 16., 85., 4., -1., 0., 0, -1, 16.,
    86., 4., -1., 0., 0, -1, 16., 87., 4., -1., 0., 0, -1, 16., 164., 4.,
    -1., 0., 0, -1, 17., 66., 4., -1., 0., 0, -1, 17., 69., 4., -1., 0.,
    0, -1, 17., 70., 4., -1., 0., 0, -1, 17., 77., 4., -1., 0., 0, -1,
    17., 78., 4., -1., 0., 0, -1, 17., 79., 4., -1., 0., 0, -1, 17., 80.,
    4., -1., 0., 0, -1, 17., 81., 4., -1., 0., 0, -1, 17., 82., 4., -1.,
    0., 0, -1, 17., 83., 4., -1., 0., 0, -1, 17., 84., 4., -1., 0., 0,
    -1, 17., 85., 4., -1., 0., 0, -1, 17., 86., 4., -1., 0., 0, -1, 17.,
    164., 4., -1., 0., 0, -1, 18., 66., 4., -1., 0., 0, -1, 18., 69., 4.,
    -1., 0., 0, -1, 18., 72., 4., -1., 0., 0, -1, 18., 74., 4., -1., 0.,
    0, -1, 18., 77., 4., -1., 0., 0, -1, 18., 78., 4., -1., 0., 0, -1,
    18., 79., 4., -1., 0., 0, -1, 18., 80., 4., -1., 0., 0, -1, 18., 81.,
    4., -1., 0., 0, -1, 18., 82., 4., -1., 0., 0, -1, 18., 83., 4., -1.,
    0., 0, -1, 18., 84., 4., -1., 0., 0, -1, 18., 85., 4., -1., 0., 0,
    -1, 18., 86., 4., -1., 0., 0, -1, 18., 87., 4., -1., 0., 0, -1, 18.,
    164., 4., -1., 0., 0, -1, 19., 67., 4., -1., 0., 0, -1, 19., 68., 4.,
    -1., 0., 0, -1, 19., 77., 4., -1., 0., 0, -1, 19., 78., 4., -1., 0.,
    0, -1, 19., 79., 4., -1., 0., 0, -1, 19., 80., 4., -1., 0., 0, -1,
    19., 81., 4., -1., 0., 0, -1, 19., 82., 4., -1., 0., 0, -1, 19., 83.,
    4., -1., 0., 0, -1, 19., 84., 4., -1., 0., 0, -1, 19., 85., 4., -1.,
    0., 0, -1, 19., 86., 4., -1., 0., 0, -1, 19., 163., 4., -1., 0., 0,
    -1, 19., 164., 4., -1., 0., 0, -1, 20., 65., 4., -1., 0., 0, -1, 20.,
    66., 4., -1., 0., 0, -1, 20., 67., 4., -1., 0., 0, -1, 20., 70., 4.,
    -1., 0., 0, -1, 20., 77., 4., -1., 0., 0, -1, 20., 78., 4., -1., 0.,
    0, -1, 20., 79., 4., -1., 0., 0, -1, 20., 80., 4., -1., 0., 0, -1,
    20., 82., 4., -1., 0., 0, -1, 20., 84., 4., -1., 0., 0, -1, 20., 85.,
    4., -1., 0., 0, -1, 20., 163., 4., -1., 0., 0, -1, 20., 164., 4.,
    -1., 0., 0, -1, 21., 64., 4., -1., 0., 0, -1, 21., 65., 4., -1., 0.,
    0, -1, 21., 66., 4., -1., 0., 0, -1, 21., 67., 4., -1., 0., 0, -1,
    21., 80., 4., -1., 0., 0, -1, 21., 163., 4., -1., 0., 0, -1, 21.,
    164., 4., -1., 0., 0, -1, 22., 65., 4., -1., 0., 0, -1, 22., 66., 4.,
    -1., 0., 0, -1, 22., 163., 4., -1., 0., 0, -1, 22., 164., 4., -1.,
    0., 0, -1, 23., 65., 4., -1., 0., 0, -1, 23., 66., 4., -1., 0., 0,
    -1, 23., 163., 4., -1., 0., 0, -1, 23., 164., 4., -1., 0., 0, -1,
    24., 163., 4., -1., 0., 0, -1, 31., 61., 4., -1., 0., 0, -1, 37.,
    58., 4., -1., 0., 0, -1, 38., 58., 4., -1., 0., 0, -1, 39., 58., 4.,
    -1., 0., 0, -1, 40., 58., 4., -1., 0., 0, -1, 40., 59., 4., -1., 0.,
    0, -1, 41., 59., 4., -1., 0., 0, -1, 41., 60., 4., -1., 0., 0, -1,
    42., 57., 4., -1., 0., 0, -1, 42., 58., 4., -1., 0., 0, -1, 42., 59.,
    4., -1., 0., 0, -1, 43., 57., 4., -1., 0., 0, -1, 43., 58., 4., -1.,
    0., 0, -1, 43., 59., 4., -1., 0., 0, -1, 44., 58., 4., -1., 0., 0,
    -1, 44., 59., 4., -1., 0., 0, -1, 45., 57., 4., -1., 0., 0, -1, 45.,
    58., 4., -1., 0., 0, -1, 64., 67., 4., -1., 0., 0, -1, 64., 68., 4.,
    -1., 0., 0, -1, 64., 69., 4., -1., 0., 0, -1, 65., 69., 4., -1., 0.,
    0, -1, 65., 70., 4., -1., 0., 0, -1, 66., 69., 4., -1., 0., 0, -1,
    152., 78., 4., -1., 0., 0, -1, 152., 79., 4., -1., 0., 0, -1, 153.,
    79., 4., -1., 0., 0, -1, 153., 80., 4., -1., 0., 0, -1, 154., 80.,
    4., -1., 0., 0, -1, 154., 81., 4., -1., 0., 0, -1, 155., 78., 4.,
    -1., 0., 0, -1, 155., 79., 4., -1., 0., 0, -1, 155., 80., 4., -1.,
    0., 0, -1, 155., 81., 4., -1., 0., 0, -1, 155., 82., 4., -1., 0., 0,
    -1, 155., 83., 4., -1., 0., 0, -1, 156., 78., 4., -1., 0., 0, -1,
    156., 79., 4., -1., 0., 0, -1, 156., 80., 4., -1., 0., 0, -1, 156.,
    81., 4., -1., 0., 0, -1, 156., 82., 4., -1., 0., 0, -1, 156., 83.,
    4., -1., 0., 0, -1, 157., 78., 4., -1., 0., 0, -1, 157., 79., 4.,
    -1., 0., 0, -1, 157., 80., 4., -1., 0., 0, -1, 157., 81., 4., -1.,
    0., 0, -1, 157., 82., 4., -1., 0., 0, -1, 157., 83., 4., -1., 0., 0,
    -1, 157., 84., 4., -1., 0., 0, -1, 158., 30., 4., -1., 0., 0, -1,
    158., 77., 4., -1., 0., 0, -1, 158., 78., 4., -1., 0., 0, -1, 158.,
    79., 4., -1., 0., 0, -1, 158., 80., 4., -1., 0., 0, -1, 158., 81.,
    4., -1., 0., 0, -1, 158., 82., 4., -1., 0., 0, -1, 158., 83., 4.,
    -1., 0., 0, -1, 158., 84., 4., -1., 0., 0, -1, 159., 31., 4., -1.,
    0., 0, -1, 159., 78., 4., -1., 0., 0, -1, 159., 79., 4., -1., 0., 0,
