%YAML:1.0
---
Keypoints_00008451: [ 15., 109., 4., -1., 0., 0, -1, 15., 110., 4., -1.,
    0., 0, -1, 15., 111., 4., -1., 0., 0, -1, 15., 112., 4., -1., 0., 0,
    -1, 15., 113., 4., -1., 0., 0, -1, 15., 114., 4., -1., 0., 0, -1,
    15., 115., 4., -1., 0., 0, -1, 15., 116., 4., -1., 0., 0, -1, 15.,
    117., 4., -1., 0., 0, -1, 15., 118., 4., -1., 0., 0, -1, 16., 109.,
    4., -1., 0., 0, -1, 16., 110., 4., -1., 0., 0, -1, 16., 111., 4.,
    -1., 0., 0, -1, 16., 112., 4., -1., 0., 0, -1, 16., 113., 4., -1.,
    0., 0, -1, 16., 114., 4., -1., 0., 0, -1, 16., 115., 4., -1., 0., 0,
    -1, 16., 116., 4., -1., 0., 0, -1, 16., 117., 4., -1., 0., 0, -1,
    16., 118., 4., -1., 0., 0, -1, 17., 109., 4., -1., 0., 0, -1, 17.,
    110., 4., -1., 0., 0, -1, 17., 111., 4., -1., 0., 0, -1, 17., 112.,
    4., -1., 0., 0, -1, 17., 113., 4., -1., 0., 0, -1, 17., 114., 4.,
    -1., 0., 0, -1, 17., 115., 4., -1., 0., 0, -1, 17., 116., 4., -1.,
    0., 0, -1, 17., 117., 4., -1., 0., 0, -1, 18., 110., 4., -1., 0., 0,
    -1, 18., 111., 4., -1., 0., 0, -1, 18., 112., 4., -1., 0., 0, -1,
    18., 113., 4., -1., 0., 0, -1, 18., 114., 4., -1., 0., 0, -1, 18.,
    116., 4., -1., 0., 0, -1, 19., 109., 4., -1., 0., 0, -1, 19., 110.,
    4., -1., 0., 0, -1, 19., 111., 4., -1., 0., 0, -1, 19., 112., 4.,
    -1., 0., 0, -1, 19., 114., 4., -1., 0., 0, -1, 19., 115., 4., -1.,
    0., 0, -1, 20., 109., 4., -1., 0., 0, -1, 20., 110., 4., -1., 0., 0,
    -1, 20., 111., 4., -1., 0., 0, -1, 20., 112., 4., -1., 0., 0, -1,
    20., 115., 4., -1., 0., 0, -1, 20., 116., 4., -1., 0., 0, -1, 21.,
    110., 4., -1., 0., 0, -1, 21., 111., 4., -1., 0., 0, -1, 21., 112.,
    4., -1., 0., 0, -1, 21., 114., 4., -1., 0., 0, -1, 21., 116., 4.,
    -1., 0., 0, -1, 21., 124., 4., -1., 0., 0, -1, 22., 110., 4., -1.,
    0., 0, -1, 22., 111., 4., -1., 0., 0, -1, 22., 112., 4., -1., 0., 0,
    -1, 22., 113., 4., -1., 0., 0, -1, 22., 114., 4., -1., 0., 0, -1,
    22., 123., 4., -1., 0., 0, -1, 22., 127., 4., -1., 0., 0, -1, 23.,
    110., 4., -1., 0., 0, -1, 23., 111., 4., -1., 0., 0, -1, 23., 112.,
    4., -1., 0., 0, -1, 23., 113., 4., -1., 0., 0, -1, 23., 114., 4.,
    -1., 0., 0, -1, 23., 115., 4., -1., 0., 0, -1, 23., 123., 4., -1.,
    0., 0, -1, 23., 126., 4., -1., 0., 0, -1, 23., 127., 4., -1., 0., 0,
