%YAML:1.0
---
Keypoints_00002430: [ 217., 17., 4., -1., 0., 0, -1, 217., 18., 4., -1.,
    0., 0, -1, 217., 19., 4., -1., 0., 0, -1, 217., 20., 4., -1., 0., 0,
    -1, 218., 15., 4., -1., 0., 0, -1, 218., 16., 4., -1., 0., 0, -1,
    218., 17., 4., -1., 0., 0, -1, 218., 18., 4., -1., 0., 0, -1, 218.,
    19., 4., -1., 0., 0, -1, 218., 20., 4., -1., 0., 0, -1, 218., 21.,
    4., -1., 0., 0, -1, 218., 22., 4., -1., 0., 0, -1, 218., 23., 4.,
    -1., 0., 0, -1, 219., 15., 4., -1., 0., 0, -1, 219., 16., 4., -1.,
    0., 0, -1, 219., 17., 4., -1., 0., 0, -1, 219., 18., 4., -1., 0., 0,
    -1, 219., 19., 4., -1., 0., 0, -1, 219., 20., 4., -1., 0., 0, -1,
    219., 21., 4., -1., 0., 0, -1, 219., 22., 4., -1., 0., 0, -1, 219.,
    23., 4., -1., 0., 0, -1, 219., 33., 4., -1., 0., 0, -1, 220., 15.,
    4., -1., 0., 0, -1, 220., 16., 4., -1., 0., 0, -1, 220., 17., 4.,
    -1., 0., 0, -1, 220., 18., 4., -1., 0., 0, -1, 220., 19., 4., -1.,
    0., 0, -1, 220., 20., 4., -1., 0., 0, -1, 220., 21., 4., -1., 0., 0,
    -1, 220., 22., 4., -1., 0., 0, -1, 220., 23., 4., -1., 0., 0, -1,
    220., 31., 4., -1., 0., 0, -1, 220., 32., 4., -1., 0., 0, -1, 221.,
    15., 4., -1., 0., 0, -1, 221., 16., 4., -1., 0., 0, -1, 221., 17.,
    4., -1., 0., 0, -1, 221., 18., 4., -1., 0., 0, -1, 221., 19., 4.,
    -1., 0., 0, -1, 221., 20., 4., -1., 0., 0, -1, 221., 21., 4., -1.,
    0., 0, -1, 221., 24., 4., -1., 0., 0, -1, 221., 25., 4., -1., 0., 0,
    -1, 221., 32., 4., -1., 0., 0, -1, 221., 33., 4., -1., 0., 0, -1,
    221., 35., 4., -1., 0., 0, -1, 222., 15., 4., -1., 0., 0, -1, 222.,
    16., 4., -1., 0., 0, -1, 222., 17., 4., -1., 0., 0, -1, 222., 18.,
    4., -1., 0., 0, -1, 222., 19., 4., -1., 0., 0, -1, 222., 20., 4.,
    -1., 0., 0, -1, 222., 21., 4., -1., 0., 0, -1, 222., 22., 4., -1.,
    0., 0, -1, 222., 23., 4., -1., 0., 0, -1, 222., 25., 4., -1., 0., 0,
    -1, 222., 29., 4., -1., 0., 0, -1, 222., 30., 4., -1., 0., 0, -1,
    222., 31., 4., -1., 0., 0, -1, 222., 34., 4., -1., 0., 0, -1, 223.,
    15., 4., -1., 0., 0, -1, 223., 16., 4., -1., 0., 0, -1, 223., 17.,
    4., -1., 0., 0, -1, 223., 18., 4., -1., 0., 0, -1, 223., 19., 4.,
    -1., 0., 0, -1, 223., 20., 4., -1., 0., 0, -1, 223., 21., 4., -1.,
    0., 0, -1, 223., 22., 4., -1., 0., 0, -1, 223., 23., 4., -1., 0., 0,
    -1, 223., 24., 4., -1., 0., 0, -1, 223., 25., 4., -1., 0., 0, -1,
    223., 26., 4., -1., 0., 0, -1, 223., 27., 4., -1., 0., 0, -1, 223.,
    28., 4., -1., 0., 0, -1, 223., 29., 4., -1., 0., 0, -1, 223., 30.,
    4., -1., 0., 0, -1, 223., 31., 4., -1., 0., 0, -1, 223., 32., 4.,
    -1., 0., 0, -1, 223., 33., 4., -1., 0., 0, -1, 223., 34., 4., -1.,
    0., 0, -1, 223., 35., 4., -1., 0., 0, -1, 223., 36., 4., -1., 0., 0,
    -1, 224., 15., 4., -1., 0., 0, -1, 224., 16., 4., -1., 0., 0, -1,
    224., 17., 4., -1., 0., 0, -1, 224., 18., 4., -1., 0., 0, -1, 224.,
    19., 4., -1., 0., 0, -1, 224., 20., 4., -1., 0., 0, -1, 224., 21.,
    4., -1., 0., 0, -1, 224., 22., 4., -1., 0., 0, -1, 224., 23., 4.,
    -1., 0., 0, -1, 224., 24., 4., -1., 0., 0, -1, 224., 25., 4., -1.,
    0., 0, -1, 224., 28., 4., -1., 0., 0, -1, 224., 29., 4., -1., 0., 0,
    -1, 224., 30., 4., -1., 0., 0, -1, 224., 32., 4., -1., 0., 0, -1,
    224., 33., 4., -1., 0., 0, -1, 224., 34., 4., -1., 0., 0, -1, 224.,
