%YAML:1.0
---
Keypoints_00007381: [ 185., 85., 4., -1., 0., 0, -1, 185., 86., 4., -1.,
    0., 0, -1, 205., 87., 4., -1., 0., 0, -1, 205., 88., 4., -1., 0., 0,
    -1, 205., 89., 4., -1., 0., 0, -1, 206., 83., 4., -1., 0., 0, -1,
    206., 84., 4., -1., 0., 0, -1, 206., 85., 4., -1., 0., 0, -1, 206.,
    86., 4., -1., 0., 0, -1, 206., 87., 4., -1., 0., 0, -1, 206., 88.,
    4., -1., 0., 0, -1, 206., 89., 4., -1., 0., 0, -1, 206., 90., 4.,
    -1., 0., 0, -1, 206., 91., 4., -1., 0., 0, -1, 207., 77., 4., -1.,
    0., 0, -1, 207., 78., 4., -1., 0., 0, -1, 207., 79., 4., -1., 0., 0,
    -1, 207., 80., 4., -1., 0., 0, -1, 207., 81., 4., -1., 0., 0, -1,
    207., 82., 4., -1., 0., 0, -1, 207., 83., 4., -1., 0., 0, -1, 207.,
    84., 4., -1., 0., 0, -1, 207., 85., 4., -1., 0., 0, -1, 207., 86.,
    4., -1., 0., 0, -1, 207., 87., 4., -1., 0., 0, -1, 207., 88., 4.,
    -1., 0., 0, -1, 207., 89., 4., -1., 0., 0, -1, 207., 90., 4., -1.,
    0., 0, -1, 207., 91., 4., -1., 0., 0, -1, 207., 92., 4., -1., 0., 0,
    -1, 208., 73., 4., -1., 0., 0, -1, 208., 74., 4., -1., 0., 0, -1,
    208., 75., 4., -1., 0., 0, -1, 208., 76., 4., -1., 0., 0, -1, 208.,
    77., 4., -1., 0., 0, -1, 208., 78., 4., -1., 0., 0, -1, 208., 79.,
    4., -1., 0., 0, -1, 208., 80., 4., -1., 0., 0, -1, 208., 81., 4.,
    -1., 0., 0, -1, 208., 82., 4., -1., 0., 0, -1, 208., 83., 4., -1.,
    0., 0, -1, 208., 84., 4., -1., 0., 0, -1, 208., 85., 4., -1., 0., 0,
    -1, 208., 86., 4., -1., 0., 0, -1, 208., 87., 4., -1., 0., 0, -1,
    208., 88., 4., -1., 0., 0, -1, 208., 89., 4., -1., 0., 0, -1, 208.,
    90., 4., -1., 0., 0, -1, 208., 91., 4., -1., 0., 0, -1, 208., 92.,
    4., -1., 0., 0, -1, 209., 72., 4., -1., 0., 0, -1, 209., 73., 4.,
    -1., 0., 0, -1, 209., 74., 4., -1., 0., 0, -1, 209., 75., 4., -1.,
    0., 0, -1, 209., 76., 4., -1., 0., 0, -1, 209., 77., 4., -1., 0., 0,
    -1, 209., 78., 4., -1., 0., 0, -1, 209., 79., 4., -1., 0., 0, -1,
    209., 80., 4., -1., 0., 0, -1, 209., 81., 4., -1., 0., 0, -1, 209.,
    82., 4., -1., 0., 0, -1, 209., 83., 4., -1., 0., 0, -1, 209., 84.,
    4., -1., 0., 0, -1, 209., 85., 4., -1., 0., 0, -1, 209., 86., 4.,
    -1., 0., 0, -1, 209., 87., 4., -1., 0., 0, -1, 209., 88., 4., -1.,
    0., 0, -1, 209., 89., 4., -1., 0., 0, -1, 209., 90., 4., -1., 0., 0,
    -1, 209., 91., 4., -1., 0., 0, -1, 209., 92., 4., -1., 0., 0, -1,
    209., 93., 4., -1., 0., 0, -1, 210., 55., 4., -1., 0., 0, -1, 210.,
    56., 4., -1., 0., 0, -1, 210., 57., 4., -1., 0., 0, -1, 210., 58.,
    4., -1., 0., 0, -1, 210., 59., 4., -1., 0., 0, -1, 210., 60., 4.,
    -1., 0., 0, -1, 210., 61., 4., -1., 0., 0, -1, 210., 62., 4., -1.,
