%YAML:1.0
---
Keypoints_00006511: [ 53., 190., 4., -1., 0., 0, -1, 53., 191., 4., -1.,
    0., 0, -1, 54., 191., 4., -1., 0., 0, -1, 56., 185., 4., -1., 0., 0,
    -1, 56., 186., 4., -1., 0., 0, -1, 56., 187., 4., -1., 0., 0, -1,
    56., 188., 4., -1., 0., 0, -1, 56., 189., 4., -1., 0., 0, -1, 57.,
    181., 4., -1., 0., 0, -1, 57., 182., 4., -1., 0., 0, -1, 57., 183.,
    4., -1., 0., 0, -1, 57., 184., 4., -1., 0., 0, -1, 57., 185., 4.,
    -1., 0., 0, -1, 57., 186., 4., -1., 0., 0, -1, 57., 187., 4., -1.,
    0., 0, -1, 57., 188., 4., -1., 0., 0, -1, 57., 189., 4., -1., 0., 0,
    -1, 57., 190., 4., -1., 0., 0, -1, 57., 191., 4., -1., 0., 0, -1,
    57., 192., 4., -1., 0., 0, -1, 57., 193., 4., -1., 0., 0, -1, 58.,
    179., 4., -1., 0., 0, -1, 58., 180., 4., -1., 0., 0, -1, 58., 181.,
    4., -1., 0., 0, -1, 58., 182., 4., -1., 0., 0, -1, 58., 183., 4.,
    -1., 0., 0, -1, 58., 184., 4., -1., 0., 0, -1, 58., 185., 4., -1.,
    0., 0, -1, 58., 186., 4., -1., 0., 0, -1, 58., 187., 4., -1., 0., 0,
    -1, 58., 188., 4., -1., 0., 0, -1, 58., 189., 4., -1., 0., 0, -1,
    58., 190., 4., -1., 0., 0, -1, 58., 191., 4., -1., 0., 0, -1, 58.,
    192., 4., -1., 0., 0, -1, 58., 193., 4., -1., 0., 0, -1, 58., 194.,
    4., -1., 0., 0, -1, 58., 195., 4., -1., 0., 0, -1, 58., 196., 4.,
    -1., 0., 0, -1, 58., 197., 4., -1., 0., 0, -1, 58., 198., 4., -1.,
    0., 0, -1, 58., 199., 4., -1., 0., 0, -1, 59., 179., 4., -1., 0., 0,
    -1, 59., 180., 4., -1., 0., 0, -1, 59., 181., 4., -1., 0., 0, -1,
    59., 182., 4., -1., 0., 0, -1, 59., 183., 4., -1., 0., 0, -1, 59.,
    184., 4., -1., 0., 0, -1, 59., 185., 4., -1., 0., 0, -1, 59., 186.,
    4., -1., 0., 0, -1, 59., 187., 4., -1., 0., 0, -1, 59., 188., 4.,
    -1., 0., 0, -1, 59., 189., 4., -1., 0., 0, -1, 59., 190., 4., -1.,
    0., 0, -1, 59., 191., 4., -1., 0., 0, -1, 59., 192., 4., -1., 0., 0,
    -1, 59., 193., 4., -1., 0., 0, -1, 59., 194., 4., -1., 0., 0, -1,
    59., 195., 4., -1., 0., 0, -1, 59., 196., 4., -1., 0., 0, -1, 59.,
    197., 4., -1., 0., 0, -1, 59., 198., 4., -1., 0., 0, -1, 59., 199.,
    4., -1., 0., 0, -1, 59., 200., 4., -1., 0., 0, -1, 59., 201., 4.,
    -1., 0., 0, -1, 60., 179., 4., -1., 0., 0, -1, 60., 180., 4., -1.,
    0., 0, -1, 60., 181., 4., -1., 0., 0, -1, 60., 182., 4., -1., 0., 0,
    -1, 60., 183., 4., -1., 0., 0, -1, 60., 184., 4., -1., 0., 0, -1,
    60., 185., 4., -1., 0., 0, -1, 60., 186., 4., -1., 0., 0, -1, 60.,
    187., 4., -1., 0., 0, -1, 60., 188., 4., -1., 0., 0, -1, 60., 189.,
    4., -1., 0., 0, -1, 60., 190., 4., -1., 0., 0, -1, 60., 191., 4.,
    -1., 0., 0, -1, 60., 192., 4., -1., 0., 0, -1, 60., 193., 4., -1.,
    0., 0, -1, 60., 194., 4., -1., 0., 0, -1, 60., 195., 4., -1., 0., 0,
    -1, 60., 196., 4., -1., 0., 0, -1, 60., 197., 4., -1., 0., 0, -1,
    60., 198., 4., -1., 0., 0, -1, 60., 199., 4., -1., 0., 0, -1, 60.,
    200., 4., -1., 0., 0, -1, 60., 201., 4., -1., 0., 0, -1, 60., 202.,
    4., -1., 0., 0, -1, 61., 165., 4., -1., 0., 0, -1, 61., 192., 4.,
    -1., 0., 0, -1, 61., 193., 4., -1., 0., 0, -1, 61., 194., 4., -1.,
    0., 0, -1, 61., 195., 4., -1., 0., 0, -1, 61., 196., 4., -1., 0., 0,
    -1, 61., 197., 4., -1., 0., 0, -1, 61., 198., 4., -1., 0., 0, -1,
    61., 199., 4., -1., 0., 0, -1, 61., 200., 4., -1., 0., 0, -1, 61.,
    201., 4., -1., 0., 0, -1, 61., 202., 4., -1., 0., 0, -1, 61., 203.,
    4., -1., 0., 0, -1, 61., 204., 4., -1., 0., 0, -1, 62., 165., 4.,
    -1., 0., 0, -1, 62., 166., 4., -1., 0., 0, -1, 62., 167., 4., -1.,
    0., 0, -1, 62., 196., 4., -1., 0., 0, -1, 62., 197., 4., -1., 0., 0,
    -1, 62., 198., 4., -1., 0., 0, -1, 62., 199., 4., -1., 0., 0, -1,
    62., 200., 4., -1., 0., 0, -1, 62., 201., 4., -1., 0., 0, -1, 62.,
    202., 4., -1., 0., 0, -1, 62., 203., 4., -1., 0., 0, -1, 62., 204.,
    4., -1., 0., 0, -1, 62., 205., 4., -1., 0., 0, -1, 62., 206., 4.,
    -1., 0., 0, -1, 62., 208., 4., -1., 0., 0, -1, 63., 163., 4., -1.,
    0., 0, -1, 63., 197., 4., -1., 0., 0, -1, 63., 198., 4., -1., 0., 0,
    -1, 63., 199., 4., -1., 0., 0, -1, 63., 200., 4., -1., 0., 0, -1,
    63., 201., 4., -1., 0., 0, -1, 63., 202., 4., -1., 0., 0, -1, 63.,
    203., 4., -1., 0., 0, -1, 63., 204., 4., -1., 0., 0, -1, 63., 205.,
    4., -1., 0., 0, -1, 63., 206., 4., -1., 0., 0, -1, 63., 207., 4.,
    -1., 0., 0, -1, 63., 208., 4., -1., 0., 0, -1, 63., 209., 4., -1.,
    0., 0, -1, 63., 210., 4., -1., 0., 0, -1, 64., 201., 4., -1., 0., 0,
