%YAML:1.0
---
Keypoints_00004312: [ 47., 138., 4., -1., 0., 0, -1, 55., 136., 4., -1.,
    0., 0, -1, 55., 138., 4., -1., 0., 0, -1, 56., 136., 4., -1., 0., 0,
    -1, 56., 137., 4., -1., 0., 0, -1, 56., 138., 4., -1., 0., 0, -1,
    56., 139., 4., -1., 0., 0, -1, 57., 136., 4., -1., 0., 0, -1, 57.,
    137., 4., -1., 0., 0, -1, 57., 138., 4., -1., 0., 0, -1, 58., 136.,
    4., -1., 0., 0, -1, 58., 137., 4., -1., 0., 0, -1, 59., 136., 4.,
    -1., 0., 0, -1, 59., 137., 4., -1., 0., 0, -1, 59., 138., 4., -1.,
    0., 0, -1, 63., 140., 4., -1., 0., 0, -1, 65., 139., 4., -1., 0., 0,
    -1, 65., 141., 4., -1., 0., 0, -1, 66., 138., 4., -1., 0., 0, -1,
    66., 139., 4., -1., 0., 0, -1, 66., 140., 4., -1., 0., 0, -1, 66.,
    141., 4., -1., 0., 0, -1, 67., 139., 4., -1., 0., 0, -1, 67., 140.,
    4., -1., 0., 0, -1, 67., 141., 4., -1., 0., 0, -1, 68., 137., 4.,
    -1., 0., 0, -1, 68., 138., 4., -1., 0., 0, -1, 68., 139., 4., -1.,
    0., 0, -1, 68., 140., 4., -1., 0., 0, -1, 68., 141., 4., -1., 0., 0,
    -1, 69., 137., 4., -1., 0., 0, -1, 69., 138., 4., -1., 0., 0, -1,
    69., 139., 4., -1., 0., 0, -1, 69., 140., 4., -1., 0., 0, -1, 69.,
    141., 4., -1., 0., 0, -1, 70., 137., 4., -1., 0., 0, -1, 70., 138.,
    4., -1., 0., 0, -1, 70., 139., 4., -1., 0., 0, -1, 70., 140., 4.,
    -1., 0., 0, -1, 70., 141., 4., -1., 0., 0, -1, 71., 137., 4., -1.,
    0., 0, -1, 71., 138., 4., -1., 0., 0, -1, 71., 139., 4., -1., 0., 0,
    -1, 71., 140., 4., -1., 0., 0, -1, 71., 141., 4., -1., 0., 0, -1,
    71., 142., 4., -1., 0., 0, -1, 72., 137., 4., -1., 0., 0, -1, 72.,
    138., 4., -1., 0., 0, -1, 72., 139., 4., -1., 0., 0, -1, 72., 140.,
    4., -1., 0., 0, -1, 72., 141., 4., -1., 0., 0, -1, 72., 142., 4.,
    -1., 0., 0, -1, 73., 137., 4., -1., 0., 0, -1, 73., 138., 4., -1.,
    0., 0, -1, 73., 139., 4., -1., 0., 0, -1, 73., 140., 4., -1., 0., 0,
    -1, 73., 141., 4., -1., 0., 0, -1, 73., 142., 4., -1., 0., 0, -1,
    74., 136., 4., -1., 0., 0, -1, 74., 137., 4., -1., 0., 0, -1, 74.,
    138., 4., -1., 0., 0, -1, 74., 139., 4., -1., 0., 0, -1, 74., 140.,
    4., -1., 0., 0, -1, 74., 141., 4., -1., 0., 0, -1, 74., 142., 4.,
    -1., 0., 0, -1, 75., 137., 4., -1., 0., 0, -1, 75., 138., 4., -1.,
    0., 0, -1, 75., 139., 4., -1., 0., 0, -1, 75., 140., 4., -1., 0., 0,
    -1, 75., 141., 4., -1., 0., 0, -1, 75., 142., 4., -1., 0., 0, -1,
    76., 137., 4., -1., 0., 0, -1, 76., 138., 4., -1., 0., 0, -1, 76.,
    140., 4., -1., 0., 0, -1, 76., 141., 4., -1., 0., 0, -1, 76., 142.,
    4., -1., 0., 0, -1, 77., 137., 4., -1., 0., 0, -1, 77., 138., 4.,
    -1., 0., 0, -1, 77., 140., 4., -1., 0., 0, -1, 77., 142., 4., -1.,
    0., 0, -1, 78., 140., 4., -1., 0., 0, -1, 78., 142., 4., -1., 0., 0,
    -1, 186., 180., 4., -1., 0., 0, -1, 186., 181., 4., -1., 0., 0, -1,
    187., 178., 4., -1., 0., 0, -1, 187., 179., 4., -1., 0., 0, -1, 187.,
    180., 4., -1., 0., 0, -1, 187., 181., 4., -1., 0., 0, -1, 187., 182.,
    4., -1., 0., 0, -1, 187., 183., 4., -1., 0., 0, -1, 188., 178., 4.,
    -1., 0., 0, -1, 188., 179., 4., -1., 0., 0, -1, 188., 180., 4., -1.,
    0., 0, -1, 188., 181., 4., -1., 0., 0, -1, 188., 182., 4., -1., 0.,
    0, -1, 188., 183., 4., -1., 0., 0, -1, 188., 184., 4., -1., 0., 0,
    -1, 189., 178., 4., -1., 0., 0, -1, 189., 179., 4., -1., 0., 0, -1,
