%YAML:1.0
---
Keypoints_00004309: [ 15., 172., 4., -1., 0., 0, -1, 28., 118., 4., -1.,
    0., 0, -1, 29., 117., 4., -1., 0., 0, -1, 29., 118., 4., -1., 0., 0,
    -1, 29., 119., 4., -1., 0., 0, -1, 29., 120., 4., -1., 0., 0, -1,
    30., 117., 4., -1., 0., 0, -1, 30., 118., 4., -1., 0., 0, -1, 30.,
    119., 4., -1., 0., 0, -1, 30., 120., 4., -1., 0., 0, -1, 30., 170.,
    4., -1., 0., 0, -1, 31., 118., 4., -1., 0., 0, -1, 31., 119., 4.,
    -1., 0., 0, -1, 31., 120., 4., -1., 0., 0, -1, 31., 169., 4., -1.,
    0., 0, -1, 31., 170., 4., -1., 0., 0, -1, 32., 169., 4., -1., 0., 0,
    -1, 32., 170., 4., -1., 0., 0, -1, 33., 118., 4., -1., 0., 0, -1,
    33., 119., 4., -1., 0., 0, -1, 33., 120., 4., -1., 0., 0, -1, 33.,
    169., 4., -1., 0., 0, -1, 33., 170., 4., -1., 0., 0, -1, 34., 118.,
    4., -1., 0., 0, -1, 34., 119., 4., -1., 0., 0, -1, 34., 120., 4.,
    -1., 0., 0, -1, 34., 170., 4., -1., 0., 0, -1, 34., 171., 4., -1.,
    0., 0, -1, 35., 118., 4., -1., 0., 0, -1, 35., 119., 4., -1., 0., 0,
    -1, 35., 120., 4., -1., 0., 0, -1, 35., 121., 4., -1., 0., 0, -1,
    35., 122., 4., -1., 0., 0, -1, 35., 170., 4., -1., 0., 0, -1, 35.,
    171., 4., -1., 0., 0, -1, 35., 172., 4., -1., 0., 0, -1, 35., 173.,
    4., -1., 0., 0, -1, 36., 122., 4., -1., 0., 0, -1, 36., 123., 4.,
    -1., 0., 0, -1, 36., 172., 4., -1., 0., 0, -1, 36., 173., 4., -1.,
    0., 0, -1, 36., 174., 4., -1., 0., 0, -1, 36., 175., 4., -1., 0., 0,
    -1, 36., 176., 4., -1., 0., 0, -1, 37., 119., 4., -1., 0., 0, -1,
    37., 120., 4., -1., 0., 0, -1, 37., 121., 4., -1., 0., 0, -1, 37.,
    122., 4., -1., 0., 0, -1, 37., 123., 4., -1., 0., 0, -1, 37., 172.,
    4., -1., 0., 0, -1, 37., 173., 4., -1., 0., 0, -1, 37., 174., 4.,
    -1., 0., 0, -1, 37., 175., 4., -1., 0., 0, -1, 37., 176., 4., -1.,
    0., 0, -1, 38., 119., 4., -1., 0., 0, -1, 38., 120., 4., -1., 0., 0,
    -1, 38., 121., 4., -1., 0., 0, -1, 38., 122., 4., -1., 0., 0, -1,
    38., 123., 4., -1., 0., 0, -1, 38., 173., 4., -1., 0., 0, -1, 38.,
    174., 4., -1., 0., 0, -1, 38., 175., 4., -1., 0., 0, -1, 38., 176.,
    4., -1., 0., 0, -1, 38., 177., 4., -1., 0., 0, -1, 38., 178., 4.,
    -1., 0., 0, -1, 39., 119., 4., -1., 0., 0, -1, 39., 120., 4., -1.,
    0., 0, -1, 39., 121., 4., -1., 0., 0, -1, 39., 122., 4., -1., 0., 0,
    -1, 39., 123., 4., -1., 0., 0, -1, 39., 174., 4., -1., 0., 0, -1,
    39., 175., 4., -1., 0., 0, -1, 39., 176., 4., -1., 0., 0, -1, 39.,
    177., 4., -1., 0., 0, -1, 39., 178., 4., -1., 0., 0, -1, 39., 179.,
    4., -1., 0., 0, -1, 39., 180., 4., -1., 0., 0, -1, 40., 119., 4.,
    -1., 0., 0, -1, 40., 120., 4., -1., 0., 0, -1, 40., 121., 4., -1.,
    0., 0, -1, 40., 122., 4., -1., 0., 0, -1, 40., 123., 4., -1., 0., 0,
    -1, 40., 174., 4., -1., 0., 0, -1, 40., 175., 4., -1., 0., 0, -1,
    40., 176., 4., -1., 0., 0, -1, 40., 177., 4., -1., 0., 0, -1, 40.,
    178., 4., -1., 0., 0, -1, 40., 179., 4., -1., 0., 0, -1, 40., 180.,
    4., -1., 0., 0, -1, 40., 181., 4., -1., 0., 0, -1, 41., 119., 4.,
    -1., 0., 0, -1, 41., 120., 4., -1., 0., 0, -1, 41., 121., 4., -1.,
    0., 0, -1, 41., 122., 4., -1., 0., 0, -1, 41., 123., 4., -1., 0., 0,
    -1, 41., 174., 4., -1., 0., 0, -1, 41., 175., 4., -1., 0., 0, -1,
    41., 176., 4., -1., 0., 0, -1, 41., 177., 4., -1., 0., 0, -1, 41.,
    178., 4., -1., 0., 0, -1, 41., 179., 4., -1., 0., 0, -1, 41., 180.,
    4., -1., 0., 0, -1, 42., 120., 4., -1., 0., 0, -1, 42., 121., 4.,
    -1., 0., 0, -1, 42., 122., 4., -1., 0., 0, -1, 42., 123., 4., -1.,
    0., 0, -1, 42., 175., 4., -1., 0., 0, -1, 42., 176., 4., -1., 0., 0,
    -1, 42., 177., 4., -1., 0., 0, -1, 42., 178., 4., -1., 0., 0, -1,
    42., 179., 4., -1., 0., 0, -1, 42., 180., 4., -1., 0., 0, -1, 42.,
    181., 4., -1., 0., 0, -1, 43., 119., 4., -1., 0., 0, -1, 43., 120.,
    4., -1., 0., 0, -1, 43., 121., 4., -1., 0., 0, -1, 43., 122., 4.,
    -1., 0., 0, -1, 43., 123., 4., -1., 0., 0, -1, 43., 175., 4., -1.,
    0., 0, -1, 43., 176., 4., -1., 0., 0, -1, 43., 177., 4., -1., 0., 0,
    -1, 43., 178., 4., -1., 0., 0, -1, 43., 179., 4., -1., 0., 0, -1,
    43., 180., 4., -1., 0., 0, -1, 43., 181., 4., -1., 0., 0, -1, 44.,
    120., 4., -1., 0., 0, -1, 44., 121., 4., -1., 0., 0, -1, 44., 176.,
    4., -1., 0., 0, -1, 44., 177., 4., -1., 0., 0, -1, 44., 178., 4.,
    -1., 0., 0, -1, 44., 179., 4., -1., 0., 0, -1, 44., 180., 4., -1.,
    0., 0, -1, 45., 177., 4., -1., 0., 0, -1, 45., 178., 4., -1., 0., 0,
    -1, 45., 179., 4., -1., 0., 0, -1, 45., 180., 4., -1., 0., 0, -1,
    46., 120., 4., -1., 0., 0, -1, 46., 177., 4., -1., 0., 0, -1, 46.,
    178., 4., -1., 0., 0, -1, 46., 179., 4., -1., 0., 0, -1, 46., 180.,
    4., -1., 0., 0, -1, 47., 179., 4., -1., 0., 0, -1, 47., 180., 4.,
    -1., 0., 0, -1, 48., 178., 4., -1., 0., 0, -1, 48., 179., 4., -1.,
    0., 0, -1, 49., 179., 4., -1., 0., 0, -1, 53., 180., 4., -1., 0., 0,
    -1, 77., 139., 4., -1., 0., 0, -1, 77., 140., 4., -1., 0., 0, -1,
    78., 140., 4., -1., 0., 0, -1, 78., 141., 4., -1., 0., 0, -1, 79.,
    140., 4., -1., 0., 0, -1, 79., 141., 4., -1., 0., 0, -1, 80., 140.,
