%YAML:1.0
---
Keypoints_00003593: [ 19., 183., 4., -1., 0., 0, -1, 20., 179., 4., -1.,
    0., 0, -1, 21., 179., 4., -1., 0., 0, -1, 31., 240., 4., -1., 0., 0,
    -1, 33., 239., 4., -1., 0., 0, -1, 33., 240., 4., -1., 0., 0, -1,
    34., 237., 4., -1., 0., 0, -1, 35., 237., 4., -1., 0., 0, -1, 39.,
    239., 4., -1., 0., 0, -1, 41., 240., 4., -1., 0., 0, -1, 43., 240.,
    4., -1., 0., 0, -1, 96., 225., 4., -1., 0., 0, -1, 97., 225., 4.,
    -1., 0., 0, -1, 97., 226., 4., -1., 0., 0, -1, 98., 225., 4., -1.,
    0., 0, -1, 98., 226., 4., -1., 0., 0, -1, 99., 219., 4., -1., 0., 0,
    -1, 99., 222., 4., -1., 0., 0, -1, 99., 224., 4., -1., 0., 0, -1,
    99., 225., 4., -1., 0., 0, -1, 99., 226., 4., -1., 0., 0, -1, 100.,
    224., 4., -1., 0., 0, -1, 100., 225., 4., -1., 0., 0, -1, 101., 222.,
    4., -1., 0., 0, -1, 101., 223., 4., -1., 0., 0, -1, 101., 224., 4.,
    -1., 0., 0, -1, 102., 220., 4., -1., 0., 0, -1, 102., 221., 4., -1.,
    0., 0, -1, 102., 222., 4., -1., 0., 0, -1, 102., 223., 4., -1., 0.,
    0, -1, 102., 224., 4., -1., 0., 0, -1, 103., 221., 4., -1., 0., 0,
    -1, 103., 222., 4., -1., 0., 0, -1, 103., 223., 4., -1., 0., 0, -1,
    104., 216., 4., -1., 0., 0, -1, 104., 218., 4., -1., 0., 0, -1, 104.,
    220., 4., -1., 0., 0, -1, 104., 223., 4., -1., 0., 0, -1, 105., 218.,
    4., -1., 0., 0, -1, 105., 219., 4., -1., 0., 0, -1, 105., 220., 4.,
    -1., 0., 0, -1, 105., 221., 4., -1., 0., 0, -1, 105., 222., 4., -1.,
    0., 0, -1, 106., 218., 4., -1., 0., 0, -1, 106., 219., 4., -1., 0.,
    0, -1, 106., 220., 4., -1., 0., 0, -1, 106., 221., 4., -1., 0., 0,
    -1, 106., 222., 4., -1., 0., 0, -1, 107., 217., 4., -1., 0., 0, -1,
    107., 218., 4., -1., 0., 0, -1, 107., 219., 4., -1., 0., 0, -1, 107.,
    220., 4., -1., 0., 0, -1, 108., 216., 4., -1., 0., 0, -1, 108., 217.,
    4., -1., 0., 0, -1, 108., 218., 4., -1., 0., 0, -1, 108., 219., 4.,
    -1., 0., 0, -1, 108., 220., 4., -1., 0., 0, -1, 109., 218., 4., -1.,
    0., 0, -1, 109., 219., 4., -1., 0., 0, -1, 109., 220., 4., -1., 0.,
    0, -1, 110., 217., 4., -1., 0., 0, -1, 110., 218., 4., -1., 0., 0,
    -1, 110., 220., 4., -1., 0., 0, -1, 111., 217., 4., -1., 0., 0, -1,
    111., 218., 4., -1., 0., 0, -1, 111., 219., 4., -1., 0., 0, -1, 112.,
    216., 4., -1., 0., 0, -1, 112., 218., 4., -1., 0., 0, -1, 113., 219.,
    4., -1., 0., 0, -1, 114., 217., 4., -1., 0., 0, -1, 120., 220., 4.,
    -1., 0., 0, -1, 121., 222., 4., -1., 0., 0, -1, 121., 224., 4., -1.,
    0., 0, -1, 122., 222., 4., -1., 0., 0, -1, 123., 222., 4., -1., 0.,
    0, -1, 125., 155., 4., -1., 0., 0, -1, 126., 235., 4., -1., 0., 0,
    -1, 127., 55., 4., -1., 0., 0, -1, 127., 221., 4., -1., 0., 0, -1,
    128., 57., 4., -1., 0., 0, -1, 129., 61., 4., -1., 0., 0, -1, 129.,
    155., 4., -1., 0., 0, -1, 129., 156., 4., -1., 0., 0, -1, 129., 157.,
    4., -1., 0., 0, -1, 130., 155., 4., -1., 0., 0, -1, 130., 156., 4.,
    -1., 0., 0, -1, 130., 157., 4., -1., 0., 0, -1, 130., 158., 4., -1.,
    0., 0, -1, 131., 153., 4., -1., 0., 0, -1, 131., 154., 4., -1., 0.,
    0, -1, 131., 155., 4., -1., 0., 0, -1, 131., 156., 4., -1., 0., 0,
    -1, 131., 157., 4., -1., 0., 0, -1, 131., 158., 4., -1., 0., 0, -1,
    131., 159., 4., -1., 0., 0, -1, 131., 160., 4., -1., 0., 0, -1, 131.,
    161., 4., -1., 0., 0, -1, 132., 154., 4., -1., 0., 0, -1, 132., 155.,
    4., -1., 0., 0, -1, 132., 156., 4., -1., 0., 0, -1, 132., 157., 4.,
    -1., 0., 0, -1, 132., 158., 4., -1., 0., 0, -1, 132., 159., 4., -1.,
    0., 0, -1, 132., 160., 4., -1., 0., 0, -1, 133., 153., 4., -1., 0.,
    0, -1, 133., 155., 4., -1., 0., 0, -1, 133., 156., 4., -1., 0., 0,
    -1, 133., 157., 4., -1., 0., 0, -1, 133., 158., 4., -1., 0., 0, -1,
    133., 159., 4., -1., 0., 0, -1, 133., 160., 4., -1., 0., 0, -1, 133.,
    161., 4., -1., 0., 0, -1, 133., 221., 4., -1., 0., 0, -1, 134., 152.,
    4., -1., 0., 0, -1, 134., 155., 4., -1., 0., 0, -1, 134., 156., 4.,
    -1., 0., 0, -1, 134., 157., 4., -1., 0., 0, -1, 134., 158., 4., -1.,
    0., 0, -1, 134., 159., 4., -1., 0., 0, -1, 134., 221., 4., -1., 0.,
    0, -1, 135., 152., 4., -1., 0., 0, -1, 135., 153., 4., -1., 0., 0,
    -1, 135., 154., 4., -1., 0., 0, -1, 135., 155., 4., -1., 0., 0, -1,
    135., 156., 4., -1., 0., 0, -1, 135., 157., 4., -1., 0., 0, -1, 135.,
    158., 4., -1., 0., 0, -1, 135., 159., 4., -1., 0., 0, -1, 135., 160.,
    4., -1., 0., 0, -1, 135., 161., 4., -1., 0., 0, -1, 135., 163., 4.,
    -1., 0., 0, -1, 136., 153., 4., -1., 0., 0, -1, 136., 154., 4., -1.,
    0., 0, -1, 136., 155., 4., -1., 0., 0, -1, 136., 156., 4., -1., 0.,
    0, -1, 136., 157., 4., -1., 0., 0, -1, 136., 158., 4., -1., 0., 0,
    -1, 136., 159., 4., -1., 0., 0, -1, 136., 160., 4., -1., 0., 0, -1,
    136., 161., 4., -1., 0., 0, -1, 136., 162., 4., -1., 0., 0, -1, 137.,
    150., 4., -1., 0., 0, -1, 137., 152., 4., -1., 0., 0, -1, 137., 153.,
    4., -1., 0., 0, -1, 137., 154., 4., -1., 0., 0, -1, 137., 155., 4.,
    -1., 0., 0, -1, 137., 156., 4., -1., 0., 0, -1, 137., 157., 4., -1.,
    0., 0, -1, 137., 159., 4., -1., 0., 0, -1, 137., 160., 4., -1., 0.,
    0, -1, 137., 161., 4., -1., 0., 0, -1, 137., 163., 4., -1., 0., 0,
    -1, 137., 165., 4., -1., 0., 0, -1, 138., 152., 4., -1., 0., 0, -1,
    138., 154., 4., -1., 0., 0, -1, 138., 155., 4., -1., 0., 0, -1, 138.,
    156., 4., -1., 0., 0, -1, 138., 157., 4., -1., 0., 0, -1, 138., 158.,
    4., -1., 0., 0, -1, 138., 159., 4., -1., 0., 0, -1, 138., 160., 4.,
    -1., 0., 0, -1, 138., 161., 4., -1., 0., 0, -1, 138., 162., 4., -1.,
    0., 0, -1, 138., 164., 4., -1., 0., 0, -1, 138., 165., 4., -1., 0.,
    0, -1, 138., 169., 4., -1., 0., 0, -1, 138., 171., 4., -1., 0., 0,
    -1, 139., 152., 4., -1., 0., 0, -1, 139., 153., 4., -1., 0., 0, -1,
    139., 154., 4., -1., 0., 0, -1, 139., 155., 4., -1., 0., 0, -1, 139.,
    156., 4., -1., 0., 0, -1, 139., 157., 4., -1., 0., 0, -1, 139., 158.,
    4., -1., 0., 0, -1, 139., 159., 4., -1., 0., 0, -1, 139., 160., 4.,
    -1., 0., 0, -1, 139., 161., 4., -1., 0., 0, -1, 139., 162., 4., -1.,
    0., 0, -1, 139., 163., 4., -1., 0., 0, -1, 139., 164., 4., -1., 0.,
