%YAML:1.0
---
Keypoints_00009460: [ 15., 53., 4., -1., 0., 0, -1, 15., 54., 4., -1.,
    0., 0, -1, 15., 55., 4., -1., 0., 0, -1, 15., 56., 4., -1., 0., 0,
    -1, 15., 58., 4., -1., 0., 0, -1, 15., 60., 4., -1., 0., 0, -1, 15.,
    62., 4., -1., 0., 0, -1, 15., 65., 4., -1., 0., 0, -1, 16., 54., 4.,
    -1., 0., 0, -1, 16., 56., 4., -1., 0., 0, -1, 42., 56., 4., -1., 0.,
    0, -1, 50., 53., 4., -1., 0., 0, -1, 53., 58., 4., -1., 0., 0, -1,
    81., 52., 4., -1., 0., 0, -1, 81., 63., 4., -1., 0., 0, -1, 82., 53.,
    4., -1., 0., 0, -1, 82., 54., 4., -1., 0., 0, -1, 82., 62., 4., -1.,
    0., 0, -1, 83., 50., 4., -1., 0., 0, -1, 83., 53., 4., -1., 0., 0,
    -1, 83., 63., 4., -1., 0., 0, -1, 83., 65., 4., -1., 0., 0, -1, 84.,
    50., 4., -1., 0., 0, -1, 84., 52., 4., -1., 0., 0, -1, 84., 53., 4.,
    -1., 0., 0, -1, 84., 54., 4., -1., 0., 0, -1, 84., 63., 4., -1., 0.,
    0, -1, 84., 211., 4., -1., 0., 0, -1, 84., 214., 4., -1., 0., 0, -1,
    84., 218., 4., -1., 0., 0, -1, 85., 63., 4., -1., 0., 0, -1, 85.,
    64., 4., -1., 0., 0, -1, 85., 65., 4., -1., 0., 0, -1, 86., 63., 4.,
    -1., 0., 0, -1, 87., 51., 4., -1., 0., 0, -1, 87., 55., 4., -1., 0.,
    0, -1, 87., 64., 4., -1., 0., 0, -1, 88., 53., 4., -1., 0., 0, -1,
    90., 56., 4., -1., 0., 0, -1, 90., 62., 4., -1., 0., 0, -1, 92., 56.,
    4., -1., 0., 0, -1, 92., 57., 4., -1., 0., 0, -1, 93., 57., 4., -1.,
    0., 0, -1, 95., 56., 4., -1., 0., 0, -1, 96., 56., 4., -1., 0., 0,
    -1, 97., 58., 4., -1., 0., 0, -1, 98., 59., 4., -1., 0., 0, -1, 99.,
    59., 4., -1., 0., 0, -1, 102., 60., 4., -1., 0., 0, -1, 144., 15.,
    4., -1., 0., 0, -1, 145., 15., 4., -1., 0., 0, -1, 145., 16., 4.,
    -1., 0., 0, -1, 145., 17., 4., -1., 0., 0, -1, 146., 15., 4., -1.,
    0., 0, -1, 146., 16., 4., -1., 0., 0, -1, 146., 17., 4., -1., 0., 0,
    -1, 146., 18., 4., -1., 0., 0, -1, 147., 15., 4., -1., 0., 0, -1,
    147., 16., 4., -1., 0., 0, -1, 147., 17., 4., -1., 0., 0, -1, 147.,
    18., 4., -1., 0., 0, -1, 147., 19., 4., -1., 0., 0, -1, 147., 20.,
    4., -1., 0., 0, -1, 147., 21., 4., -1., 0., 0, -1, 147., 22., 4.,
    -1., 0., 0, -1, 148., 15., 4., -1., 0., 0, -1, 148., 16., 4., -1.,
    0., 0, -1, 148., 17., 4., -1., 0., 0, -1, 148., 18., 4., -1., 0., 0,
