%YAML:1.0
---
Keypoints_00008438: [ 15., 132., 4., -1., 0., 0, -1, 15., 133., 4., -1.,
    0., 0, -1, 15., 134., 4., -1., 0., 0, -1, 15., 135., 4., -1., 0., 0,
    -1, 15., 136., 4., -1., 0., 0, -1, 15., 137., 4., -1., 0., 0, -1,
    16., 133., 4., -1., 0., 0, -1, 16., 134., 4., -1., 0., 0, -1, 16.,
    135., 4., -1., 0., 0, -1, 16., 136., 4., -1., 0., 0, -1, 16., 137.,
    4., -1., 0., 0, -1, 16., 138., 4., -1., 0., 0, -1, 16., 139., 4.,
    -1., 0., 0, -1, 17., 135., 4., -1., 0., 0, -1, 17., 136., 4., -1.,
    0., 0, -1, 18., 143., 4., -1., 0., 0, -1, 20., 146., 4., -1., 0., 0,
    -1, 21., 103., 4., -1., 0., 0, -1, 21., 104., 4., -1., 0., 0, -1,
    22., 103., 4., -1., 0., 0, -1, 23., 103., 4., -1., 0., 0, -1, 45.,
    102., 4., -1., 0., 0, -1, 45., 103., 4., -1., 0., 0, -1, 45., 104.,
    4., -1., 0., 0, -1, 45., 105., 4., -1., 0., 0, -1, 46., 102., 4.,
    -1., 0., 0, -1, 46., 103., 4., -1., 0., 0, -1, 46., 104., 4., -1.,
    0., 0, -1, 46., 105., 4., -1., 0., 0, -1, 47., 102., 4., -1., 0., 0,
    -1, 47., 103., 4., -1., 0., 0, -1, 47., 104., 4., -1., 0., 0, -1,
    48., 101., 4., -1., 0., 0, -1, 48., 102., 4., -1., 0., 0, -1, 48.,
    103., 4., -1., 0., 0, -1, 48., 105., 4., -1., 0., 0, -1, 49., 102.,
    4., -1., 0., 0, -1, 49., 104., 4., -1., 0., 0, -1, 114., 152., 4.,
    -1., 0., 0, -1, 115., 150., 4., -1., 0., 0, -1, 115., 152., 4., -1.,
    0., 0, -1, 116., 150., 4., -1., 0., 0, -1, 116., 151., 4., -1., 0.,
    0, -1, 116., 152., 4., -1., 0., 0, -1, 116., 153., 4., -1., 0., 0,
    -1, 116., 154., 4., -1., 0., 0, -1, 116., 155., 4., -1., 0., 0, -1,
    117., 149., 4., -1., 0., 0, -1, 117., 150., 4., -1., 0., 0, -1, 117.,
    151., 4., -1., 0., 0, -1, 117., 152., 4., -1., 0., 0, -1, 117., 153.,
    4., -1., 0., 0, -1, 117., 154., 4., -1., 0., 0, -1, 117., 155., 4.,
    -1., 0., 0, -1, 118., 148., 4., -1., 0., 0, -1, 118., 149., 4., -1.,
    0., 0, -1, 118., 150., 4., -1., 0., 0, -1, 118., 151., 4., -1., 0.,
    0, -1, 118., 152., 4., -1., 0., 0, -1, 118., 153., 4., -1., 0., 0,
    -1, 118., 154., 4., -1., 0., 0, -1, 118., 155., 4., -1., 0., 0, -1,
    118., 156., 4., -1., 0., 0, -1, 119., 150., 4., -1., 0., 0, -1, 119.,
    151., 4., -1., 0., 0, -1, 119., 152., 4., -1., 0., 0, -1, 119., 153.,
    4., -1., 0., 0, -1, 119., 154., 4., -1., 0., 0, -1, 119., 155., 4.,
    -1., 0., 0, -1, 119., 156., 4., -1., 0., 0, -1, 120., 148., 4., -1.,
    0., 0, -1, 120., 149., 4., -1., 0., 0, -1, 120., 150., 4., -1., 0.,
    0, -1, 120., 151., 4., -1., 0., 0, -1, 120., 152., 4., -1., 0., 0,
    -1, 120., 153., 4., -1., 0., 0, -1, 120., 154., 4., -1., 0., 0, -1,
    120., 155., 4., -1., 0., 0, -1, 120., 156., 4., -1., 0., 0, -1, 121.,
    148., 4., -1., 0., 0, -1, 121., 149., 4., -1., 0., 0, -1, 121., 150.,
    4., -1., 0., 0, -1, 121., 151., 4., -1., 0., 0, -1, 121., 152., 4.,
    -1., 0., 0, -1, 121., 153., 4., -1., 0., 0, -1, 121., 154., 4., -1.,
    0., 0, -1, 121., 155., 4., -1., 0., 0, -1, 121., 156., 4., -1., 0.,
    0, -1, 122., 149., 4., -1., 0., 0, -1, 122., 150., 4., -1., 0., 0,
    -1, 122., 151., 4., -1., 0., 0, -1, 122., 152., 4., -1., 0., 0, -1,
    122., 153., 4., -1., 0., 0, -1, 122., 154., 4., -1., 0., 0, -1, 122.,
    155., 4., -1., 0., 0, -1, 122., 156., 4., -1., 0., 0, -1, 123., 147.,
    4., -1., 0., 0, -1, 123., 148., 4., -1., 0., 0, -1, 123., 149., 4.,
    -1., 0., 0, -1, 123., 150., 4., -1., 0., 0, -1, 123., 151., 4., -1.,
    0., 0, -1, 123., 152., 4., -1., 0., 0, -1, 123., 153., 4., -1., 0.,
