%YAML:1.0
---
Keypoints_00005430: [ 29., 240., 4., -1., 0., 0, -1, 30., 240., 4., -1.,
    0., 0, -1, 31., 240., 4., -1., 0., 0, -1, 33., 240., 4., -1., 0., 0,
    -1, 34., 240., 4., -1., 0., 0, -1, 35., 240., 4., -1., 0., 0, -1,
    36., 240., 4., -1., 0., 0, -1, 37., 240., 4., -1., 0., 0, -1, 38.,
    240., 4., -1., 0., 0, -1, 39., 240., 4., -1., 0., 0, -1, 40., 240.,
    4., -1., 0., 0, -1, 41., 239., 4., -1., 0., 0, -1, 41., 240., 4.,
    -1., 0., 0, -1, 42., 239., 4., -1., 0., 0, -1, 42., 240., 4., -1.,
    0., 0, -1, 43., 238., 4., -1., 0., 0, -1, 43., 239., 4., -1., 0., 0,
    -1, 43., 240., 4., -1., 0., 0, -1, 44., 238., 4., -1., 0., 0, -1,
    44., 239., 4., -1., 0., 0, -1, 44., 240., 4., -1., 0., 0, -1, 45.,
    238., 4., -1., 0., 0, -1, 45., 239., 4., -1., 0., 0, -1, 45., 240.,
    4., -1., 0., 0, -1, 46., 237., 4., -1., 0., 0, -1, 46., 238., 4.,
    -1., 0., 0, -1, 46., 239., 4., -1., 0., 0, -1, 46., 240., 4., -1.,
    0., 0, -1, 47., 236., 4., -1., 0., 0, -1, 47., 237., 4., -1., 0., 0,
    -1, 47., 238., 4., -1., 0., 0, -1, 47., 239., 4., -1., 0., 0, -1,
    47., 240., 4., -1., 0., 0, -1, 48., 236., 4., -1., 0., 0, -1, 48.,
    237., 4., -1., 0., 0, -1, 48., 238., 4., -1., 0., 0, -1, 48., 239.,
    4., -1., 0., 0, -1, 48., 240., 4., -1., 0., 0, -1, 49., 236., 4.,
    -1., 0., 0, -1, 49., 237., 4., -1., 0., 0, -1, 49., 238., 4., -1.,
    0., 0, -1, 49., 239., 4., -1., 0., 0, -1, 49., 240., 4., -1., 0., 0,
    -1, 50., 236., 4., -1., 0., 0, -1, 50., 237., 4., -1., 0., 0, -1,
    50., 238., 4., -1., 0., 0, -1, 50., 239., 4., -1., 0., 0, -1, 50.,
    240., 4., -1., 0., 0, -1, 51., 234., 4., -1., 0., 0, -1, 51., 235.,
    4., -1., 0., 0, -1, 51., 236., 4., -1., 0., 0, -1, 51., 237., 4.,
    -1., 0., 0, -1, 51., 238., 4., -1., 0., 0, -1, 51., 239., 4., -1.,
    0., 0, -1, 51., 240., 4., -1., 0., 0, -1, 52., 233., 4., -1., 0., 0,
    -1, 52., 234., 4., -1., 0., 0, -1, 52., 235., 4., -1., 0., 0, -1,
    52., 236., 4., -1., 0., 0, -1, 52., 237., 4., -1., 0., 0, -1, 52.,
    238., 4., -1., 0., 0, -1, 52., 239., 4., -1., 0., 0, -1, 52., 240.,
    4., -1., 0., 0, -1, 53., 232., 4., -1., 0., 0, -1, 53., 233., 4.,
    -1., 0., 0, -1, 53., 234., 4., -1., 0., 0, -1, 53., 235., 4., -1.,
    0., 0, -1, 53., 236., 4., -1., 0., 0, -1, 53., 237., 4., -1., 0., 0,
    -1, 53., 238., 4., -1., 0., 0, -1, 53., 239., 4., -1., 0., 0, -1,
    53., 240., 4., -1., 0., 0, -1, 54., 232., 4., -1., 0., 0, -1, 54.,
    233., 4., -1., 0., 0, -1, 54., 234., 4., -1., 0., 0, -1, 54., 235.,
    4., -1., 0., 0, -1, 54., 236., 4., -1., 0., 0, -1, 54., 237., 4.,
    -1., 0., 0, -1, 54., 238., 4., -1., 0., 0, -1, 54., 239., 4., -1.,
    0., 0, -1, 54., 240., 4., -1., 0., 0, -1, 55., 232., 4., -1., 0., 0,
    -1, 55., 233., 4., -1., 0., 0, -1, 55., 234., 4., -1., 0., 0, -1,
    55., 235., 4., -1., 0., 0, -1, 55., 236., 4., -1., 0., 0, -1, 55.,
    237., 4., -1., 0., 0, -1, 55., 238., 4., -1., 0., 0, -1, 55., 239.,
    4., -1., 0., 0, -1, 55., 240., 4., -1., 0., 0, -1, 56., 233., 4.,
    -1., 0., 0, -1, 56., 234., 4., -1., 0., 0, -1, 56., 235., 4., -1.,
    0., 0, -1, 56., 236., 4., -1., 0., 0, -1, 56., 237., 4., -1., 0., 0,
    -1, 56., 238., 4., -1., 0., 0, -1, 56., 239., 4., -1., 0., 0, -1,
    56., 240., 4., -1., 0., 0, -1, 57., 233., 4., -1., 0., 0, -1, 57.,
    234., 4., -1., 0., 0, -1, 57., 235., 4., -1., 0., 0, -1, 57., 236.,
    4., -1., 0., 0, -1, 57., 237., 4., -1., 0., 0, -1, 57., 238., 4.,
    -1., 0., 0, -1, 57., 239., 4., -1., 0., 0, -1, 57., 240., 4., -1.,
    0., 0, -1, 58., 234., 4., -1., 0., 0, -1, 58., 235., 4., -1., 0., 0,
    -1, 58., 236., 4., -1., 0., 0, -1, 58., 237., 4., -1., 0., 0, -1,
    58., 238., 4., -1., 0., 0, -1, 58., 239., 4., -1., 0., 0, -1, 58.,
    240., 4., -1., 0., 0, -1, 59., 235., 4., -1., 0., 0, -1, 59., 236.,
