%YAML:1.0
---
Keypoints_00003578: [ 43., 39., 4., -1., 0., 0, -1, 43., 40., 4., -1.,
    0., 0, -1, 44., 39., 4., -1., 0., 0, -1, 44., 41., 4., -1., 0., 0,
    -1, 45., 39., 4., -1., 0., 0, -1, 45., 40., 4., -1., 0., 0, -1, 46.,
    41., 4., -1., 0., 0, -1, 48., 40., 4., -1., 0., 0, -1, 55., 41., 4.,
    -1., 0., 0, -1, 57., 38., 4., -1., 0., 0, -1, 59., 41., 4., -1., 0.,
    0, -1, 60., 41., 4., -1., 0., 0, -1, 61., 39., 4., -1., 0., 0, -1,
    61., 41., 4., -1., 0., 0, -1, 62., 40., 4., -1., 0., 0, -1, 62., 41.,
    4., -1., 0., 0, -1, 63., 40., 4., -1., 0., 0, -1, 63., 41., 4., -1.,
    0., 0, -1, 64., 41., 4., -1., 0., 0, -1, 64., 42., 4., -1., 0., 0,
    -1, 65., 39., 4., -1., 0., 0, -1, 65., 40., 4., -1., 0., 0, -1, 65.,
    41., 4., -1., 0., 0, -1, 65., 42., 4., -1., 0., 0, -1, 66., 39., 4.,
    -1., 0., 0, -1, 66., 40., 4., -1., 0., 0, -1, 66., 41., 4., -1., 0.,
    0, -1, 66., 42., 4., -1., 0., 0, -1, 67., 39., 4., -1., 0., 0, -1,
    67., 40., 4., -1., 0., 0, -1, 67., 41., 4., -1., 0., 0, -1, 67., 42.,
    4., -1., 0., 0, -1, 68., 39., 4., -1., 0., 0, -1, 68., 40., 4., -1.,
    0., 0, -1, 68., 41., 4., -1., 0., 0, -1, 68., 42., 4., -1., 0., 0,
    -1, 69., 39., 4., -1., 0., 0, -1, 69., 40., 4., -1., 0., 0, -1, 69.,
    41., 4., -1., 0., 0, -1, 69., 42., 4., -1., 0., 0, -1, 70., 40., 4.,
    -1., 0., 0, -1, 70., 41., 4., -1., 0., 0, -1, 70., 42., 4., -1., 0.,
    0, -1, 70., 43., 4., -1., 0., 0, -1, 71., 39., 4., -1., 0., 0, -1,
    71., 40., 4., -1., 0., 0, -1, 71., 41., 4., -1., 0., 0, -1, 71., 42.,
    4., -1., 0., 0, -1, 71., 43., 4., -1., 0., 0, -1, 72., 40., 4., -1.,
    0., 0, -1, 72., 41., 4., -1., 0., 0, -1, 72., 42., 4., -1., 0., 0,
    -1, 72., 43., 4., -1., 0., 0, -1, 73., 39., 4., -1., 0., 0, -1, 73.,
    40., 4., -1., 0., 0, -1, 73., 41., 4., -1., 0., 0, -1, 73., 42., 4.,
    -1., 0., 0, -1, 73., 43., 4., -1., 0., 0, -1, 74., 39., 4., -1., 0.,
    0, -1, 74., 40., 4., -1., 0., 0, -1, 74., 41., 4., -1., 0., 0, -1,
    74., 42., 4., -1., 0., 0, -1, 74., 43., 4., -1., 0., 0, -1, 75., 39.,
    4., -1., 0., 0, -1, 75., 40., 4., -1., 0., 0, -1, 75., 41., 4., -1.,
    0., 0, -1, 75., 42., 4., -1., 0., 0, -1, 75., 43., 4., -1., 0., 0,
    -1, 76., 39., 4., -1., 0., 0, -1, 76., 40., 4., -1., 0., 0, -1, 76.,
    41., 4., -1., 0., 0, -1, 76., 42., 4., -1., 0., 0, -1, 76., 43., 4.,
    -1., 0., 0, -1, 76., 44., 4., -1., 0., 0, -1, 77., 39., 4., -1., 0.,
    0, -1, 77., 40., 4., -1., 0., 0, -1, 77., 41., 4., -1., 0., 0, -1,
    77., 42., 4., -1., 0., 0, -1, 77., 43., 4., -1., 0., 0, -1, 77., 44.,
    4., -1., 0., 0, -1, 78., 39., 4., -1., 0., 0, -1, 78., 40., 4., -1.,
    0., 0, -1, 78., 41., 4., -1., 0., 0, -1, 78., 42., 4., -1., 0., 0,
    -1, 78., 43., 4., -1., 0., 0, -1, 78., 44., 4., -1., 0., 0, -1, 79.,
    39., 4., -1., 0., 0, -1, 79., 40., 4., -1., 0., 0, -1, 79., 41., 4.,
    -1., 0., 0, -1, 79., 42., 4., -1., 0., 0, -1, 79., 43., 4., -1., 0.,
    0, -1, 79., 44., 4., -1., 0., 0, -1, 80., 39., 4., -1., 0., 0, -1,
    80., 40., 4., -1., 0., 0, -1, 80., 41., 4., -1., 0., 0, -1, 80., 42.,
    4., -1., 0., 0, -1, 80., 43., 4., -1., 0., 0, -1, 80., 44., 4., -1.,
    0., 0, -1, 81., 39., 4., -1., 0., 0, -1, 81., 40., 4., -1., 0., 0,
    -1, 81., 41., 4., -1., 0., 0, -1, 81., 42., 4., -1., 0., 0, -1, 81.,
    43., 4., -1., 0., 0, -1, 81., 44., 4., -1., 0., 0, -1, 82., 39., 4.,
    -1., 0., 0, -1, 82., 40., 4., -1., 0., 0, -1, 82., 41., 4., -1., 0.,
    0, -1, 82., 42., 4., -1., 0., 0, -1, 82., 43., 4., -1., 0., 0, -1,
    83., 39., 4., -1., 0., 0, -1, 83., 40., 4., -1., 0., 0, -1, 83., 41.,
    4., -1., 0., 0, -1, 83., 42., 4., -1., 0., 0, -1, 83., 43., 4., -1.,
    0., 0, -1, 84., 40., 4., -1., 0., 0, -1, 84., 41., 4., -1., 0., 0,
    -1, 84., 42., 4., -1., 0., 0, -1, 84., 43., 4., -1., 0., 0, -1, 85.,
    40., 4., -1., 0., 0, -1, 85., 41., 4., -1., 0., 0, -1, 85., 42., 4.,
    -1., 0., 0, -1, 86., 41., 4., -1., 0., 0, -1, 86., 42., 4., -1., 0.,
    0, -1, 112., 214., 4., -1., 0., 0, -1, 112., 215., 4., -1., 0., 0,
    -1, 112., 216., 4., -1., 0., 0, -1, 113., 212., 4., -1., 0., 0, -1,
    113., 213., 4., -1., 0., 0, -1, 113., 214., 4., -1., 0., 0, -1, 113.,
    215., 4., -1., 0., 0, -1, 113., 216., 4., -1., 0., 0, -1, 114., 212.,
    4., -1., 0., 0, -1, 114., 213., 4., -1., 0., 0, -1, 114., 214., 4.,
    -1., 0., 0, -1, 114., 215., 4., -1., 0., 0, -1, 114., 216., 4., -1.,
    0., 0, -1, 115., 212., 4., -1., 0., 0, -1, 115., 213., 4., -1., 0.,
    0, -1, 115., 214., 4., -1., 0., 0, -1, 115., 215., 4., -1., 0., 0,
    -1, 116., 212., 4., -1., 0., 0, -1, 116., 213., 4., -1., 0., 0, -1,
    116., 214., 4., -1., 0., 0, -1, 116., 215., 4., -1., 0., 0, -1, 116.,
    216., 4., -1., 0., 0, -1, 117., 211., 4., -1., 0., 0, -1, 117., 212.,
    4., -1., 0., 0, -1, 117., 226., 4., -1., 0., 0, -1, 117., 227., 4.,
    -1., 0., 0, -1, 117., 228., 4., -1., 0., 0, -1, 117., 229., 4., -1.,
    0., 0, -1, 118., 226., 4., -1., 0., 0, -1, 118., 227., 4., -1., 0.,
    0, -1, 118., 228., 4., -1., 0., 0, -1, 118., 229., 4., -1., 0., 0,
    -1, 118., 230., 4., -1., 0., 0, -1, 136., 203., 4., -1., 0., 0, -1,
    158., 46., 4., -1., 0., 0, -1, 158., 47., 4., -1., 0., 0, -1, 167.,
    217., 4., -1., 0., 0, -1, 168., 216., 4., -1., 0., 0, -1, 168., 217.,
    4., -1., 0., 0, -1, 169., 216., 4., -1., 0., 0, -1, 169., 217., 4.,
    -1., 0., 0, -1, 170., 216., 4., -1., 0., 0, -1, 170., 217., 4., -1.,
    0., 0, -1, 179., 34., 4., -1., 0., 0, -1, 180., 35., 4., -1., 0., 0,
    -1, 180., 36., 4., -1., 0., 0, -1, 180., 37., 4., -1., 0., 0, -1,
    181., 34., 4., -1., 0., 0, -1, 181., 35., 4., -1., 0., 0, -1, 181.,
    36., 4., -1., 0., 0, -1, 181., 37., 4., -1., 0., 0, -1, 182., 34.,
    4., -1., 0., 0, -1, 182., 35., 4., -1., 0., 0, -1, 182., 36., 4.,
    -1., 0., 0, -1, 182., 37., 4., -1., 0., 0, -1, 182., 38., 4., -1.,
    0., 0, -1, 183., 34., 4., -1., 0., 0, -1, 183., 35., 4., -1., 0., 0,
    -1, 183., 36., 4., -1., 0., 0, -1, 183., 37., 4., -1., 0., 0, -1,
    183., 38., 4., -1., 0., 0, -1, 184., 34., 4., -1., 0., 0, -1, 184.,
    35., 4., -1., 0., 0, -1, 184., 36., 4., -1., 0., 0, -1, 184., 37.,
    4., -1., 0., 0, -1, 184., 38., 4., -1., 0., 0, -1, 185., 34., 4.,
    -1., 0., 0, -1, 185., 35., 4., -1., 0., 0, -1, 185., 36., 4., -1.,
    0., 0, -1, 185., 37., 4., -1., 0., 0, -1, 185., 38., 4., -1., 0., 0,
    -1, 185., 39., 4., -1., 0., 0, -1, 186., 35., 4., -1., 0., 0, -1,
    186., 36., 4., -1., 0., 0, -1, 186., 37., 4., -1., 0., 0, -1, 186.,
    38., 4., -1., 0., 0, -1, 186., 39., 4., -1., 0., 0, -1, 187., 36.,
    4., -1., 0., 0, -1, 187., 37., 4., -1., 0., 0, -1, 187., 38., 4.,
    -1., 0., 0, -1, 187., 39., 4., -1., 0., 0, -1, 188., 36., 4., -1.,
    0., 0, -1, 188., 37., 4., -1., 0., 0, -1, 188., 38., 4., -1., 0., 0,
    -1, 188., 39., 4., -1., 0., 0, -1, 188., 40., 4., -1., 0., 0, -1,
    189., 33., 4., -1., 0., 0, -1, 189., 34., 4., -1., 0., 0, -1, 189.,
    35., 4., -1., 0., 0, -1, 189., 36., 4., -1., 0., 0, -1, 189., 37.,
    4., -1., 0., 0, -1, 189., 38., 4., -1., 0., 0, -1, 189., 39., 4.,
    -1., 0., 0, -1, 189., 40., 4., -1., 0., 0, -1, 190., 34., 4., -1.,
    0., 0, -1, 190., 35., 4., -1., 0., 0, -1, 190., 36., 4., -1., 0., 0,
    -1, 190., 37., 4., -1., 0., 0, -1, 190., 38., 4., -1., 0., 0, -1,
    190., 39., 4., -1., 0., 0, -1, 191., 34., 4., -1., 0., 0, -1, 191.,
    35., 4., -1., 0., 0, -1, 191., 36., 4., -1., 0., 0, -1, 191., 37.,
    4., -1., 0., 0, -1, 191., 38., 4., -1., 0., 0, -1, 191., 39., 4.,
    -1., 0., 0, -1, 192., 34., 4., -1., 0., 0, -1, 192., 35., 4., -1.,
    0., 0, -1, 192., 36., 4., -1., 0., 0, -1, 192., 37., 4., -1., 0., 0,
    -1, 192., 38., 4., -1., 0., 0, -1, 192., 39., 4., -1., 0., 0, -1,
    193., 34., 4., -1., 0., 0, -1, 193., 35., 4., -1., 0., 0, -1, 193.,
    36., 4., -1., 0., 0, -1, 193., 37., 4., -1., 0., 0, -1, 193., 38.,
    4., -1., 0., 0, -1, 193., 39., 4., -1., 0., 0, -1, 194., 35., 4.,
    -1., 0., 0, -1, 194., 36., 4., -1., 0., 0, -1, 194., 37., 4., -1.,
    0., 0, -1, 194., 38., 4., -1., 0., 0, -1, 194., 39., 4., -1., 0., 0,
