%YAML:1.0
---
Keypoints_00009608: [ 26., 155., 4., -1., 0., 0, -1, 27., 154., 4., -1.,
    0., 0, -1, 82., 136., 4., -1., 0., 0, -1, 126., 72., 4., -1., 0., 0,
    -1, 126., 73., 4., -1., 0., 0, -1, 126., 74., 4., -1., 0., 0, -1,
    126., 75., 4., -1., 0., 0, -1, 127., 73., 4., -1., 0., 0, -1, 127.,
    75., 4., -1., 0., 0, -1, 127., 76., 4., -1., 0., 0, -1, 127., 77.,
    4., -1., 0., 0, -1, 129., 74., 4., -1., 0., 0, -1, 129., 77., 4.,
    -1., 0., 0, -1, 147., 90., 4., -1., 0., 0, -1, 148., 88., 4., -1.,
    0., 0, -1, 149., 88., 4., -1., 0., 0, -1, 166., 68., 4., -1., 0., 0,
    -1, 166., 72., 4., -1., 0., 0, -1, 166., 84., 4., -1., 0., 0, -1,
    166., 85., 4., -1., 0., 0, -1, 166., 86., 4., -1., 0., 0, -1, 166.,
    87., 4., -1., 0., 0, -1, 166., 90., 4., -1., 0., 0, -1, 167., 69.,
    4., -1., 0., 0, -1, 167., 70., 4., -1., 0., 0, -1, 167., 74., 4.,
    -1., 0., 0, -1, 167., 77., 4., -1., 0., 0, -1, 167., 85., 4., -1.,
    0., 0, -1, 167., 90., 4., -1., 0., 0, -1, 167., 91., 4., -1., 0., 0,
    -1, 167., 92., 4., -1., 0., 0, -1, 168., 69., 4., -1., 0., 0, -1,
    168., 70., 4., -1., 0., 0, -1, 168., 72., 4., -1., 0., 0, -1, 168.,
    73., 4., -1., 0., 0, -1, 168., 75., 4., -1., 0., 0, -1, 168., 76.,
    4., -1., 0., 0, -1, 168., 77., 4., -1., 0., 0, -1, 168., 78., 4.,
    -1., 0., 0, -1, 168., 80., 4., -1., 0., 0, -1, 168., 81., 4., -1.,
    0., 0, -1, 168., 82., 4., -1., 0., 0, -1, 168., 83., 4., -1., 0., 0,
    -1, 168., 85., 4., -1., 0., 0, -1, 168., 86., 4., -1., 0., 0, -1,
    168., 87., 4., -1., 0., 0, -1, 168., 88., 4., -1., 0., 0, -1, 168.,
    89., 4., -1., 0., 0, -1, 168., 90., 4., -1., 0., 0, -1, 168., 91.,
    4., -1., 0., 0, -1, 168., 92., 4., -1., 0., 0, -1, 168., 93., 4.,
    -1., 0., 0, -1, 169., 68., 4., -1., 0., 0, -1, 169., 69., 4., -1.,
    0., 0, -1, 169., 70., 4., -1., 0., 0, -1, 169., 71., 4., -1., 0., 0,
    -1, 169., 72., 4., -1., 0., 0, -1, 169., 73., 4., -1., 0., 0, -1,
    169., 74., 4., -1., 0., 0, -1, 169., 75., 4., -1., 0., 0, -1, 169.,
    76., 4., -1., 0., 0, -1, 169., 78., 4., -1., 0., 0, -1, 169., 79.,
    4., -1., 0., 0, -1, 169., 80., 4., -1., 0., 0, -1, 169., 81., 4.,
    -1., 0., 0, -1, 169., 82., 4., -1., 0., 0, -1, 169., 83., 4., -1.,
    0., 0, -1, 169., 84., 4., -1., 0., 0, -1, 169., 85., 4., -1., 0., 0,
    -1, 169., 86., 4., -1., 0., 0, -1, 169., 87., 4., -1., 0., 0, -1,
    169., 88., 4., -1., 0., 0, -1, 169., 89., 4., -1., 0., 0, -1, 169.,
    90., 4., -1., 0., 0, -1, 169., 92., 4., -1., 0., 0, -1, 169., 93.,
    4., -1., 0., 0, -1, 170., 67., 4., -1., 0., 0, -1, 170., 68., 4.,
    -1., 0., 0, -1, 170., 70., 4., -1., 0., 0, -1, 170., 72., 4., -1.,
    0., 0, -1, 170., 74., 4., -1., 0., 0, -1, 170., 75., 4., -1., 0., 0,
    -1, 170., 76., 4., -1., 0., 0, -1, 170., 77., 4., -1., 0., 0, -1,
    170., 78., 4., -1., 0., 0, -1, 170., 79., 4., -1., 0., 0, -1, 170.,
    80., 4., -1., 0., 0, -1, 170., 81., 4., -1., 0., 0, -1, 170., 82.,
    4., -1., 0., 0, -1, 170., 83., 4., -1., 0., 0, -1, 170., 84., 4.,
    -1., 0., 0, -1, 170., 85., 4., -1., 0., 0, -1, 170., 86., 4., -1.,
    0., 0, -1, 170., 87., 4., -1., 0., 0, -1, 170., 88., 4., -1., 0., 0,
    -1, 170., 89., 4., -1., 0., 0, -1, 170., 90., 4., -1., 0., 0, -1,
    170., 91., 4., -1., 0., 0, -1, 170., 92., 4., -1., 0., 0, -1, 171.,
    69., 4., -1., 0., 0, -1, 171., 70., 4., -1., 0., 0, -1, 171., 71.,
    4., -1., 0., 0, -1, 171., 72., 4., -1., 0., 0, -1, 171., 75., 4.,
    -1., 0., 0, -1, 171., 76., 4., -1., 0., 0, -1, 171., 77., 4., -1.,
    0., 0, -1, 171., 79., 4., -1., 0., 0, -1, 171., 81., 4., -1., 0., 0,
    -1, 171., 82., 4., -1., 0., 0, -1, 171., 83., 4., -1., 0., 0, -1,
    171., 84., 4., -1., 0., 0, -1, 171., 85., 4., -1., 0., 0, -1, 171.,
    88., 4., -1., 0., 0, -1, 171., 89., 4., -1., 0., 0, -1, 171., 90.,
    4., -1., 0., 0, -1, 171., 91., 4., -1., 0., 0, -1, 171., 92., 4.,
    -1., 0., 0, -1, 172., 69., 4., -1., 0., 0, -1, 172., 70., 4., -1.,
    0., 0, -1, 172., 71., 4., -1., 0., 0, -1, 172., 72., 4., -1., 0., 0,
    -1, 172., 76., 4., -1., 0., 0, -1, 172., 79., 4., -1., 0., 0, -1,
    172., 81., 4., -1., 0., 0, -1, 172., 83., 4., -1., 0., 0, -1, 172.,
    84., 4., -1., 0., 0, -1, 172., 85., 4., -1., 0., 0, -1, 172., 86.,
    4., -1., 0., 0, -1, 172., 87., 4., -1., 0., 0, -1, 172., 88., 4.,
    -1., 0., 0, -1, 172., 89., 4., -1., 0., 0, -1, 172., 90., 4., -1.,
    0., 0, -1, 173., 83., 4., -1., 0., 0, -1, 173., 84., 4., -1., 0., 0,
    -1, 173., 85., 4., -1., 0., 0, -1, 173., 86., 4., -1., 0., 0, -1,
    173., 88., 4., -1., 0., 0, -1, 173., 89., 4., -1., 0., 0, -1, 174.,
    82., 4., -1., 0., 0, -1, 174., 83., 4., -1., 0., 0, -1, 174., 84.,
    4., -1., 0., 0, -1, 174., 85., 4., -1., 0., 0, -1, 174., 86., 4.,
    -1., 0., 0, -1, 175., 85., 4., -1., 0., 0, -1, 175., 86., 4., -1.,
    0., 0, -1, 220., 100., 4., -1., 0., 0, -1, 222., 100., 4., -1., 0.,
    0, -1, 222., 102., 4., -1., 0., 0, -1, 223., 98., 4., -1., 0., 0, -1,
    223., 99., 4., -1., 0., 0, -1, 223., 100., 4., -1., 0., 0, -1, 223.,
    101., 4., -1., 0., 0, -1, 223., 102., 4., -1., 0., 0, -1, 223., 103.,
    4., -1., 0., 0, -1, 223., 104., 4., -1., 0., 0, -1, 223., 107., 4.,
    -1., 0., 0, -1, 223., 110., 4., -1., 0., 0, -1, 224., 99., 4., -1.,
    0., 0, -1, 224., 100., 4., -1., 0., 0, -1, 224., 102., 4., -1., 0.,
    0, -1, 224., 103., 4., -1., 0., 0, -1, 225., 98., 4., -1., 0., 0, -1,
    225., 99., 4., -1., 0., 0, -1, 225., 100., 4., -1., 0., 0, -1, 225.,
    101., 4., -1., 0., 0, -1, 225., 102., 4., -1., 0., 0, -1, 225., 103.,
    4., -1., 0., 0, -1, 225., 104., 4., -1., 0., 0, -1, 225., 105., 4.,
    -1., 0., 0, -1, 225., 106., 4., -1., 0., 0, -1, 225., 107., 4., -1.,
    0., 0, -1, 225., 108., 4., -1., 0., 0, -1, 225., 109., 4., -1., 0.,
    0, -1, 225., 110., 4., -1., 0., 0, -1, 225., 111., 4., -1., 0., 0,
