%YAML:1.0
---
Keypoints_00003587: [ 16., 82., 4., -1., 0., 0, -1, 17., 82., 4., -1.,
    0., 0, -1, 22., 140., 4., -1., 0., 0, -1, 23., 138., 4., -1., 0., 0,
    -1, 23., 139., 4., -1., 0., 0, -1, 23., 140., 4., -1., 0., 0, -1,
    24., 139., 4., -1., 0., 0, -1, 25., 138., 4., -1., 0., 0, -1, 26.,
    138., 4., -1., 0., 0, -1, 27., 137., 4., -1., 0., 0, -1, 27., 138.,
    4., -1., 0., 0, -1, 27., 175., 4., -1., 0., 0, -1, 27., 176., 4.,
    -1., 0., 0, -1, 27., 177., 4., -1., 0., 0, -1, 28., 175., 4., -1.,
    0., 0, -1, 28., 178., 4., -1., 0., 0, -1, 41., 134., 4., -1., 0., 0,
    -1, 41., 135., 4., -1., 0., 0, -1, 52., 85., 4., -1., 0., 0, -1, 53.,
    84., 4., -1., 0., 0, -1, 53., 85., 4., -1., 0., 0, -1, 54., 85., 4.,
    -1., 0., 0, -1, 55., 84., 4., -1., 0., 0, -1, 55., 85., 4., -1., 0.,
    0, -1, 55., 86., 4., -1., 0., 0, -1, 56., 85., 4., -1., 0., 0, -1,
    56., 86., 4., -1., 0., 0, -1, 57., 85., 4., -1., 0., 0, -1, 57., 86.,
    4., -1., 0., 0, -1, 57., 87., 4., -1., 0., 0, -1, 58., 85., 4., -1.,
    0., 0, -1, 58., 86., 4., -1., 0., 0, -1, 59., 85., 4., -1., 0., 0,
    -1, 59., 86., 4., -1., 0., 0, -1, 60., 85., 4., -1., 0., 0, -1, 60.,
    86., 4., -1., 0., 0, -1, 61., 85., 4., -1., 0., 0, -1, 61., 86., 4.,
    -1., 0., 0, -1, 62., 85., 4., -1., 0., 0, -1, 62., 86., 4., -1., 0.,
    0, -1, 63., 86., 4., -1., 0., 0, -1, 65., 86., 4., -1., 0., 0, -1,
    82., 87., 4., -1., 0., 0, -1, 83., 87., 4., -1., 0., 0, -1, 84., 87.,
    4., -1., 0., 0, -1, 84., 88., 4., -1., 0., 0, -1, 85., 87., 4., -1.,
    0., 0, -1, 85., 88., 4., -1., 0., 0, -1, 86., 86., 4., -1., 0., 0,
    -1, 86., 87., 4., -1., 0., 0, -1, 86., 88., 4., -1., 0., 0, -1, 87.,
