%YAML:1.0
---
Keypoints_00006503: [ 137., 26., 4., -1., 0., 0, -1, 137., 28., 4., -1.,
    0., 0, -1, 137., 29., 4., -1., 0., 0, -1, 137., 30., 4., -1., 0., 0,
    -1, 137., 31., 4., -1., 0., 0, -1, 138., 25., 4., -1., 0., 0, -1,
    138., 26., 4., -1., 0., 0, -1, 138., 27., 4., -1., 0., 0, -1, 138.,
    28., 4., -1., 0., 0, -1, 138., 29., 4., -1., 0., 0, -1, 138., 30.,
    4., -1., 0., 0, -1, 138., 31., 4., -1., 0., 0, -1, 139., 24., 4.,
    -1., 0., 0, -1, 139., 25., 4., -1., 0., 0, -1, 139., 26., 4., -1.,
    0., 0, -1, 139., 27., 4., -1., 0., 0, -1, 139., 28., 4., -1., 0., 0,
    -1, 139., 29., 4., -1., 0., 0, -1, 139., 30., 4., -1., 0., 0, -1,
    139., 31., 4., -1., 0., 0, -1, 139., 32., 4., -1., 0., 0, -1, 140.,
    24., 4., -1., 0., 0, -1, 140., 25., 4., -1., 0., 0, -1, 140., 26.,
    4., -1., 0., 0, -1, 140., 27., 4., -1., 0., 0, -1, 140., 28., 4.,
    -1., 0., 0, -1, 140., 29., 4., -1., 0., 0, -1, 140., 30., 4., -1.,
    0., 0, -1, 140., 31., 4., -1., 0., 0, -1, 140., 32., 4., -1., 0., 0,
    -1, 141., 24., 4., -1., 0., 0, -1, 141., 25., 4., -1., 0., 0, -1,
    141., 26., 4., -1., 0., 0, -1, 141., 27., 4., -1., 0., 0, -1, 141.,
    28., 4., -1., 0., 0, -1, 141., 29., 4., -1., 0., 0, -1, 141., 30.,
    4., -1., 0., 0, -1, 141., 31., 4., -1., 0., 0, -1, 141., 32., 4.,
    -1., 0., 0, -1, 142., 24., 4., -1., 0., 0, -1, 142., 25., 4., -1.,
    0., 0, -1, 142., 26., 4., -1., 0., 0, -1, 142., 27., 4., -1., 0., 0,
    -1, 142., 28., 4., -1., 0., 0, -1, 142., 29., 4., -1., 0., 0, -1,
    142., 30., 4., -1., 0., 0, -1, 142., 31., 4., -1., 0., 0, -1, 142.,
    32., 4., -1., 0., 0, -1, 143., 24., 4., -1., 0., 0, -1, 143., 25.,
    4., -1., 0., 0, -1, 143., 26., 4., -1., 0., 0, -1, 143., 27., 4.,
    -1., 0., 0, -1, 143., 28., 4., -1., 0., 0, -1, 143., 29., 4., -1.,
    0., 0, -1, 143., 30., 4., -1., 0., 0, -1, 143., 31., 4., -1., 0., 0,
    -1, 143., 32., 4., -1., 0., 0, -1, 144., 25., 4., -1., 0., 0, -1,
    144., 26., 4., -1., 0., 0, -1, 144., 27., 4., -1., 0., 0, -1, 144.,
    28., 4., -1., 0., 0, -1, 144., 29., 4., -1., 0., 0, -1, 144., 30.,
    4., -1., 0., 0, -1, 144., 31., 4., -1., 0., 0, -1, 144., 32., 4.,
    -1., 0., 0, -1, 145., 24., 4., -1., 0., 0, -1, 145., 25., 4., -1.,
    0., 0, -1, 145., 26., 4., -1., 0., 0, -1, 145., 27., 4., -1., 0., 0,
    -1, 145., 28., 4., -1., 0., 0, -1, 145., 29., 4., -1., 0., 0, -1,
    145., 30., 4., -1., 0., 0, -1, 145., 31., 4., -1., 0., 0, -1, 145.,
    32., 4., -1., 0., 0, -1, 146., 24., 4., -1., 0., 0, -1, 146., 25.,
    4., -1., 0., 0, -1, 146., 26., 4., -1., 0., 0, -1, 146., 27., 4.,
    -1., 0., 0, -1, 146., 28., 4., -1., 0., 0, -1, 146., 29., 4., -1.,
    0., 0, -1, 146., 30., 4., -1., 0., 0, -1, 146., 31., 4., -1., 0., 0,
    -1, 146., 32., 4., -1., 0., 0, -1, 147., 25., 4., -1., 0., 0, -1,
    147., 26., 4., -1., 0., 0, -1, 147., 27., 4., -1., 0., 0, -1, 147.,
    28., 4., -1., 0., 0, -1, 147., 29., 4., -1., 0., 0, -1, 147., 30.,
    4., -1., 0., 0, -1, 147., 31., 4., -1., 0., 0, -1, 147., 32., 4.,
    -1., 0., 0, -1, 148., 24., 4., -1., 0., 0, -1, 148., 25., 4., -1.,
    0., 0, -1, 148., 26., 4., -1., 0., 0, -1, 148., 27., 4., -1., 0., 0,
    -1, 148., 28., 4., -1., 0., 0, -1, 148., 29., 4., -1., 0., 0, -1,
    148., 30., 4., -1., 0., 0, -1, 148., 31., 4., -1., 0., 0, -1, 148.,
    32., 4., -1., 0., 0, -1, 149., 25., 4., -1., 0., 0, -1, 149., 26.,
    4., -1., 0., 0, -1, 149., 27., 4., -1., 0., 0, -1, 149., 28., 4.,
    -1., 0., 0, -1, 149., 29., 4., -1., 0., 0, -1, 149., 30., 4., -1.,
    0., 0, -1, 149., 31., 4., -1., 0., 0, -1, 149., 32., 4., -1., 0., 0,
    -1, 150., 24., 4., -1., 0., 0, -1, 150., 25., 4., -1., 0., 0, -1,
    150., 26., 4., -1., 0., 0, -1, 150., 27., 4., -1., 0., 0, -1, 150.,
    28., 4., -1., 0., 0, -1, 150., 29., 4., -1., 0., 0, -1, 150., 30.,
    4., -1., 0., 0, -1, 150., 31., 4., -1., 0., 0, -1, 150., 32., 4.,
    -1., 0., 0, -1, 151., 24., 4., -1., 0., 0, -1, 151., 26., 4., -1.,
    0., 0, -1, 151., 27., 4., -1., 0., 0, -1, 151., 28., 4., -1., 0., 0,
    -1, 151., 29., 4., -1., 0., 0, -1, 151., 30., 4., -1., 0., 0, -1,
    151., 31., 4., -1., 0., 0, -1, 151., 32., 4., -1., 0., 0, -1, 152.,
    25., 4., -1., 0., 0, -1, 152., 26., 4., -1., 0., 0, -1, 152., 27.,
    4., -1., 0., 0, -1, 152., 28., 4., -1., 0., 0, -1, 152., 29., 4.,
    -1., 0., 0, -1, 152., 30., 4., -1., 0., 0, -1, 152., 31., 4., -1.,
    0., 0, -1, 152., 32., 4., -1., 0., 0, -1, 153., 26., 4., -1., 0., 0,
    -1, 153., 27., 4., -1., 0., 0, -1, 153., 28., 4., -1., 0., 0, -1,
    153., 29., 4., -1., 0., 0, -1, 153., 30., 4., -1., 0., 0, -1, 153.,
    31., 4., -1., 0., 0, -1, 153., 32., 4., -1., 0., 0, -1, 154., 28.,
    4., -1., 0., 0, -1, 154., 29., 4., -1., 0., 0, -1, 154., 30., 4.,
    -1., 0., 0, -1, 154., 31., 4., -1., 0., 0, -1, 154., 32., 4., -1.,
    0., 0, -1, 154., 33., 4., -1., 0., 0, -1, 155., 26., 4., -1., 0., 0,
    -1, 155., 29., 4., -1., 0., 0, -1, 155., 30., 4., -1., 0., 0, -1,
