%YAML:1.0
---
Keypoints_00003861: [ 122., 97., 4., -1., 0., 0, -1, 123., 97., 4., -1.,
    0., 0, -1, 124., 97., 4., -1., 0., 0, -1, 125., 96., 4., -1., 0., 0,
    -1, 125., 97., 4., -1., 0., 0, -1, 125., 100., 4., -1., 0., 0, -1,
    126., 96., 4., -1., 0., 0, -1, 126., 97., 4., -1., 0., 0, -1, 126.,
    98., 4., -1., 0., 0, -1, 126., 99., 4., -1., 0., 0, -1, 127., 97.,
    4., -1., 0., 0, -1, 127., 98., 4., -1., 0., 0, -1, 127., 99., 4.,
    -1., 0., 0, -1, 127., 100., 4., -1., 0., 0, -1, 128., 96., 4., -1.,
    0., 0, -1, 128., 97., 4., -1., 0., 0, -1, 128., 98., 4., -1., 0., 0,
    -1, 128., 99., 4., -1., 0., 0, -1, 128., 100., 4., -1., 0., 0, -1,
    128., 101., 4., -1., 0., 0, -1, 129., 96., 4., -1., 0., 0, -1, 129.,
    97., 4., -1., 0., 0, -1, 129., 98., 4., -1., 0., 0, -1, 129., 99.,
    4., -1., 0., 0, -1, 129., 100., 4., -1., 0., 0, -1, 129., 101., 4.,
    -1., 0., 0, -1, 130., 96., 4., -1., 0., 0, -1, 130., 97., 4., -1.,
    0., 0, -1, 130., 98., 4., -1., 0., 0, -1, 130., 99., 4., -1., 0., 0,
    -1, 130., 100., 4., -1., 0., 0, -1, 130., 101., 4., -1., 0., 0, -1,
    130., 102., 4., -1., 0., 0, -1, 131., 96., 4., -1., 0., 0, -1, 131.,
    97., 4., -1., 0., 0, -1, 131., 98., 4., -1., 0., 0, -1, 131., 99.,
    4., -1., 0., 0, -1, 131., 100., 4., -1., 0., 0, -1, 131., 101., 4.,
    -1., 0., 0, -1, 131., 102., 4., -1., 0., 0, -1, 132., 96., 4., -1.,
    0., 0, -1, 132., 97., 4., -1., 0., 0, -1, 132., 98., 4., -1., 0., 0,
    -1, 132., 99., 4., -1., 0., 0, -1, 132., 100., 4., -1., 0., 0, -1,
    132., 101., 4., -1., 0., 0, -1, 132., 102., 4., -1., 0., 0, -1, 132.,
    103., 4., -1., 0., 0, -1, 133., 96., 4., -1., 0., 0, -1, 133., 97.,
    4., -1., 0., 0, -1, 133., 98., 4., -1., 0., 0, -1, 133., 99., 4.,
    -1., 0., 0, -1, 133., 100., 4., -1., 0., 0, -1, 133., 101., 4., -1.,
    0., 0, -1, 133., 102., 4., -1., 0., 0, -1, 133., 103., 4., -1., 0.,
    0, -1, 134., 96., 4., -1., 0., 0, -1, 134., 97., 4., -1., 0., 0, -1,
    134., 98., 4., -1., 0., 0, -1, 134., 99., 4., -1., 0., 0, -1, 134.,
    100., 4., -1., 0., 0, -1, 134., 101., 4., -1., 0., 0, -1, 134., 102.,
    4., -1., 0., 0, -1, 134., 103., 4., -1., 0., 0, -1, 135., 96., 4.,
    -1., 0., 0, -1, 135., 97., 4., -1., 0., 0, -1, 135., 98., 4., -1.,
    0., 0, -1, 135., 99., 4., -1., 0., 0, -1, 135., 100., 4., -1., 0., 0,
    -1, 135., 101., 4., -1., 0., 0, -1, 135., 102., 4., -1., 0., 0, -1,
    135., 103., 4., -1., 0., 0, -1, 136., 96., 4., -1., 0., 0, -1, 136.,
    97., 4., -1., 0., 0, -1, 136., 98., 4., -1., 0., 0, -1, 136., 99.,
    4., -1., 0., 0, -1, 136., 100., 4., -1., 0., 0, -1, 136., 101., 4.,
    -1., 0., 0, -1, 136., 102., 4., -1., 0., 0, -1, 136., 103., 4., -1.,
    0., 0, -1, 137., 96., 4., -1., 0., 0, -1, 137., 97., 4., -1., 0., 0,
    -1, 137., 98., 4., -1., 0., 0, -1, 137., 99., 4., -1., 0., 0, -1,
    137., 100., 4., -1., 0., 0, -1, 137., 101., 4., -1., 0., 0, -1, 137.,
    102., 4., -1., 0., 0, -1, 137., 103., 4., -1., 0., 0, -1, 138., 96.,
    4., -1., 0., 0, -1, 138., 97., 4., -1., 0., 0, -1, 138., 98., 4.,
    -1., 0., 0, -1, 138., 99., 4., -1., 0., 0, -1, 138., 100., 4., -1.,
    0., 0, -1, 138., 101., 4., -1., 0., 0, -1, 138., 102., 4., -1., 0.,
    0, -1, 138., 103., 4., -1., 0., 0, -1, 139., 96., 4., -1., 0., 0, -1,
    139., 97., 4., -1., 0., 0, -1, 139., 98., 4., -1., 0., 0, -1, 139.,
    99., 4., -1., 0., 0, -1, 139., 100., 4., -1., 0., 0, -1, 139., 101.,
    4., -1., 0., 0, -1, 139., 102., 4., -1., 0., 0, -1, 139., 103., 4.,
    -1., 0., 0, -1, 140., 96., 4., -1., 0., 0, -1, 140., 97., 4., -1.,
    0., 0, -1, 140., 98., 4., -1., 0., 0, -1, 140., 99., 4., -1., 0., 0,
    -1, 140., 100., 4., -1., 0., 0, -1, 140., 101., 4., -1., 0., 0, -1,
    140., 102., 4., -1., 0., 0, -1, 140., 103., 4., -1., 0., 0, -1, 140.,
