%YAML:1.0
---
Keypoints_00001621: [ 145., 46., 4., -1., 0., 0, -1, 146., 46., 4., -1.,
    0., 0, -1, 146., 47., 4., -1., 0., 0, -1, 146., 48., 4., -1., 0., 0,
    -1, 147., 46., 4., -1., 0., 0, -1, 147., 47., 4., -1., 0., 0, -1,
    147., 48., 4., -1., 0., 0, -1, 147., 49., 4., -1., 0., 0, -1, 147.,
    50., 4., -1., 0., 0, -1, 148., 15., 4., -1., 0., 0, -1, 148., 46.,
    4., -1., 0., 0, -1, 148., 47., 4., -1., 0., 0, -1, 148., 48., 4.,
    -1., 0., 0, -1, 148., 49., 4., -1., 0., 0, -1, 148., 50., 4., -1.,
    0., 0, -1, 148., 51., 4., -1., 0., 0, -1, 149., 15., 4., -1., 0., 0,
    -1, 149., 47., 4., -1., 0., 0, -1, 149., 48., 4., -1., 0., 0, -1,
    149., 49., 4., -1., 0., 0, -1, 149., 50., 4., -1., 0., 0, -1, 149.,
    51., 4., -1., 0., 0, -1, 150., 15., 4., -1., 0., 0, -1, 150., 49.,
    4., -1., 0., 0, -1, 150., 50., 4., -1., 0., 0, -1, 150., 51., 4.,
    -1., 0., 0, -1, 151., 15., 4., -1., 0., 0, -1, 151., 51., 4., -1.,
    0., 0, -1, 152., 15., 4., -1., 0., 0, -1, 153., 15., 4., -1., 0., 0,
    -1, 154., 18., 4., -1., 0., 0, -1, 187., 49., 4., -1., 0., 0, -1,
    187., 50., 4., -1., 0., 0, -1, 187., 51., 4., -1., 0., 0, -1, 187.,
    52., 4., -1., 0., 0, -1, 188., 48., 4., -1., 0., 0, -1, 188., 49.,
    4., -1., 0., 0, -1, 188., 50., 4., -1., 0., 0, -1, 188., 51., 4.,
    -1., 0., 0, -1, 188., 52., 4., -1., 0., 0, -1, 188., 53., 4., -1.,
    0., 0, -1, 189., 48., 4., -1., 0., 0, -1, 189., 49., 4., -1., 0., 0,
    -1, 189., 50., 4., -1., 0., 0, -1, 189., 51., 4., -1., 0., 0, -1,
    189., 52., 4., -1., 0., 0, -1, 189., 53., 4., -1., 0., 0, -1, 190.,
    48., 4., -1., 0., 0, -1, 190., 49., 4., -1., 0., 0, -1, 190., 50.,
    4., -1., 0., 0, -1, 190., 51., 4., -1., 0., 0, -1, 190., 52., 4.,
    -1., 0., 0, -1, 190., 53., 4., -1., 0., 0, -1, 190., 54., 4., -1.,
    0., 0, -1, 191., 49., 4., -1., 0., 0, -1, 191., 50., 4., -1., 0., 0,
    -1, 191., 51., 4., -1., 0., 0, -1, 191., 52., 4., -1., 0., 0, -1,
    191., 53., 4., -1., 0., 0, -1, 191., 54., 4., -1., 0., 0, -1, 192.,
    49., 4., -1., 0., 0, -1, 192., 50., 4., -1., 0., 0, -1, 192., 51.,
    4., -1., 0., 0, -1, 192., 52., 4., -1., 0., 0, -1, 192., 53., 4.,
    -1., 0., 0, -1, 192., 54., 4., -1., 0., 0, -1, 193., 49., 4., -1.,
    0., 0, -1, 193., 50., 4., -1., 0., 0, -1, 193., 51., 4., -1., 0., 0,
    -1, 193., 52., 4., -1., 0., 0, -1, 193., 53., 4., -1., 0., 0, -1,
    193., 54., 4., -1., 0., 0, -1, 194., 49., 4., -1., 0., 0, -1, 194.,
    50., 4., -1., 0., 0, -1, 194., 51., 4., -1., 0., 0, -1, 194., 52.,
    4., -1., 0., 0, -1, 194., 53., 4., -1., 0., 0, -1, 194., 54., 4.,
    -1., 0., 0, -1, 195., 49., 4., -1., 0., 0, -1, 195., 50., 4., -1.,
    0., 0, -1, 195., 51., 4., -1., 0., 0, -1, 195., 52., 4., -1., 0., 0,
    -1, 195., 53., 4., -1., 0., 0, -1, 196., 49., 4., -1., 0., 0, -1,
    196., 50., 4., -1., 0., 0, -1, 196., 51., 4., -1., 0., 0, -1, 196.,
    52., 4., -1., 0., 0, -1, 196., 53., 4., -1., 0., 0, -1, 196., 54.,
    4., -1., 0., 0, -1, 197., 50., 4., -1., 0., 0, -1, 197., 51., 4.,
    -1., 0., 0, -1, 197., 52., 4., -1., 0., 0, -1, 197., 53., 4., -1.,
    0., 0, -1, 197., 54., 4., -1., 0., 0, -1, 198., 50., 4., -1., 0., 0,
    -1, 198., 51., 4., -1., 0., 0, -1, 198., 52., 4., -1., 0., 0, -1,
    198., 53., 4., -1., 0., 0, -1, 198., 54., 4., -1., 0., 0, -1, 199.,
    50., 4., -1., 0., 0, -1, 199., 51., 4., -1., 0., 0, -1, 199., 52.,
    4., -1., 0., 0, -1, 199., 53., 4., -1., 0., 0, -1, 199., 54., 4.,
    -1., 0., 0, -1, 200., 50., 4., -1., 0., 0, -1, 200., 51., 4., -1.,
    0., 0, -1, 200., 52., 4., -1., 0., 0, -1, 200., 53., 4., -1., 0., 0,
    -1, 200., 54., 4., -1., 0., 0, -1, 201., 50., 4., -1., 0., 0, -1,
    201., 51., 4., -1., 0., 0, -1, 201., 52., 4., -1., 0., 0, -1, 201.,
    53., 4., -1., 0., 0, -1, 201., 54., 4., -1., 0., 0, -1, 202., 51.,
    4., -1., 0., 0, -1, 202., 52., 4., -1., 0., 0, -1, 202., 53., 4.,
    -1., 0., 0, -1, 202., 54., 4., -1., 0., 0, -1, 203., 51., 4., -1.,
    0., 0, -1, 203., 52., 4., -1., 0., 0, -1, 203., 53., 4., -1., 0., 0,
    -1, 203., 54., 4., -1., 0., 0, -1, 204., 51., 4., -1., 0., 0, -1,
    204., 52., 4., -1., 0., 0, -1, 204., 53., 4., -1., 0., 0, -1, 205.,
    52., 4., -1., 0., 0, -1, 205., 53., 4., -1., 0., 0, -1, 205., 54.,
    4., -1., 0., 0, -1, 206., 52., 4., -1., 0., 0, -1, 206., 53., 4.,
    -1., 0., 0, -1, 206., 54., 4., -1., 0., 0, -1, 207., 53., 4., -1.,
    0., 0, -1, 208., 54., 4., -1., 0., 0, -1, 209., 53., 4., -1., 0., 0,
    -1, 209., 54., 4., -1., 0., 0, -1, 209., 55., 4., -1., 0., 0, -1,
    210., 53., 4., -1., 0., 0, -1, 210., 54., 4., -1., 0., 0, -1, 210.,
    55., 4., -1., 0., 0, -1, 211., 53., 4., -1., 0., 0, -1, 211., 54.,
    4., -1., 0., 0, -1, 211., 55., 4., -1., 0., 0, -1, 211., 56., 4.,
    -1., 0., 0, -1, 212., 53., 4., -1., 0., 0, -1, 212., 54., 4., -1.,
    0., 0, -1, 212., 55., 4., -1., 0., 0, -1, 212., 56., 4., -1., 0., 0,
    -1, 213., 53., 4., -1., 0., 0, -1, 213., 54., 4., -1., 0., 0, -1,
    213., 55., 4., -1., 0., 0, -1, 213., 56., 4., -1., 0., 0, -1, 213.,
    57., 4., -1., 0., 0, -1, 214., 54., 4., -1., 0., 0, -1, 214., 55.,
    4., -1., 0., 0, -1, 214., 56., 4., -1., 0., 0, -1, 214., 57., 4.,
    -1., 0., 0, -1, 214., 58., 4., -1., 0., 0, -1, 215., 54., 4., -1.,
    0., 0, -1, 215., 55., 4., -1., 0., 0, -1, 215., 56., 4., -1., 0., 0,
    -1, 215., 57., 4., -1., 0., 0, -1, 215., 58., 4., -1., 0., 0, -1,
    216., 54., 4., -1., 0., 0, -1, 216., 55., 4., -1., 0., 0, -1, 216.,
    56., 4., -1., 0., 0, -1, 216., 57., 4., -1., 0., 0, -1, 216., 58.,
    4., -1., 0., 0, -1, 217., 54., 4., -1., 0., 0, -1, 217., 55., 4.,
    -1., 0., 0, -1, 217., 56., 4., -1., 0., 0, -1, 217., 57., 4., -1.,
    0., 0, -1, 217., 58., 4., -1., 0., 0, -1, 217., 59., 4., -1., 0., 0,
    -1, 218., 54., 4., -1., 0., 0, -1, 218., 55., 4., -1., 0., 0, -1,
    218., 56., 4., -1., 0., 0, -1, 218., 57., 4., -1., 0., 0, -1, 218.,
    58., 4., -1., 0., 0, -1, 218., 59., 4., -1., 0., 0, -1, 219., 54.,
    4., -1., 0., 0, -1, 219., 55., 4., -1., 0., 0, -1, 219., 56., 4.,
    -1., 0., 0, -1, 219., 57., 4., -1., 0., 0, -1, 219., 58., 4., -1.,
    0., 0, -1, 219., 59., 4., -1., 0., 0, -1, 219., 60., 4., -1., 0., 0,
    -1, 220., 54., 4., -1., 0., 0, -1, 220., 55., 4., -1., 0., 0, -1,
    220., 56., 4., -1., 0., 0, -1, 220., 57., 4., -1., 0., 0, -1, 220.,
    58., 4., -1., 0., 0, -1, 220., 59., 4., -1., 0., 0, -1, 221., 55.,
    4., -1., 0., 0, -1, 221., 56., 4., -1., 0., 0, -1, 221., 57., 4.,
    -1., 0., 0, -1, 221., 58., 4., -1., 0., 0, -1, 221., 59., 4., -1.,
    0., 0, -1, 222., 55., 4., -1., 0., 0, -1, 222., 56., 4., -1., 0., 0,
    -1, 222., 57., 4., -1., 0., 0, -1, 222., 58., 4., -1., 0., 0, -1,
    222., 59., 4., -1., 0., 0, -1, 223., 56., 4., -1., 0., 0, -1, 223.,
    57., 4., -1., 0., 0, -1, 223., 58., 4., -1., 0., 0, -1, 223., 59.,
    4., -1., 0., 0, -1, 224., 57., 4., -1., 0., 0, -1, 228., 58., 4.,
    -1., 0., 0, -1, 228., 59., 4., -1., 0., 0, -1, 228., 60., 4., -1.,
    0., 0, -1, 228., 61., 4., -1., 0., 0, -1, 229., 58., 4., -1., 0., 0,
    -1, 229., 59., 4., -1., 0., 0, -1, 229., 60., 4., -1., 0., 0, -1,
    229., 61., 4., -1., 0., 0, -1, 229., 62., 4., -1., 0., 0, -1, 230.,
    58., 4., -1., 0., 0, -1, 230., 59., 4., -1., 0., 0, -1, 230., 60.,
    4., -1., 0., 0, -1, 230., 61., 4., -1., 0., 0, -1, 230., 62., 4.,
    -1., 0., 0, -1, 231., 57., 4., -1., 0., 0, -1, 231., 58., 4., -1.,
    0., 0, -1, 231., 59., 4., -1., 0., 0, -1, 231., 60., 4., -1., 0., 0,
    -1, 231., 61., 4., -1., 0., 0, -1, 231., 62., 4., -1., 0., 0, -1,
    231., 63., 4., -1., 0., 0, -1, 232., 57., 4., -1., 0., 0, -1, 232.,
    58., 4., -1., 0., 0, -1, 232., 59., 4., -1., 0., 0, -1, 232., 60.,
    4., -1., 0., 0, -1, 232., 61., 4., -1., 0., 0, -1, 232., 62., 4.,
    -1., 0., 0, -1, 232., 63., 4., -1., 0., 0, -1, 232., 64., 4., -1.,
    0., 0, -1, 233., 57., 4., -1., 0., 0, -1, 233., 58., 4., -1., 0., 0,
    -1, 233., 59., 4., -1., 0., 0, -1, 233., 60., 4., -1., 0., 0, -1,
    233., 61., 4., -1., 0., 0, -1, 233., 62., 4., -1., 0., 0, -1, 233.,
    63., 4., -1., 0., 0, -1, 233., 64., 4., -1., 0., 0, -1, 234., 57.,
    4., -1., 0., 0, -1, 234., 58., 4., -1., 0., 0, -1, 234., 59., 4.,
    -1., 0., 0, -1, 234., 60., 4., -1., 0., 0, -1, 234., 61., 4., -1.,
    0., 0, -1, 234., 62., 4., -1., 0., 0, -1, 234., 63., 4., -1., 0., 0,
    -1, 234., 64., 4., -1., 0., 0, -1, 235., 57., 4., -1., 0., 0, -1,
    235., 58., 4., -1., 0., 0, -1, 235., 59., 4., -1., 0., 0, -1, 235.,
    60., 4., -1., 0., 0, -1, 235., 61., 4., -1., 0., 0, -1, 235., 62.,
    4., -1., 0., 0, -1, 235., 63., 4., -1., 0., 0, -1, 235., 64., 4.,
    -1., 0., 0, -1, 235., 65., 4., -1., 0., 0, -1, 236., 58., 4., -1.,
    0., 0, -1, 236., 59., 4., -1., 0., 0, -1, 236., 60., 4., -1., 0., 0,
    -1, 236., 61., 4., -1., 0., 0, -1, 236., 62., 4., -1., 0., 0, -1,
    236., 63., 4., -1., 0., 0, -1, 236., 64., 4., -1., 0., 0, -1, 236.,
    65., 4., -1., 0., 0, -1, 237., 58., 4., -1., 0., 0, -1, 237., 59.,
    4., -1., 0., 0, -1, 237., 60., 4., -1., 0., 0, -1, 237., 61., 4.,
    -1., 0., 0, -1, 237., 62., 4., -1., 0., 0, -1, 237., 63., 4., -1.,
    0., 0, -1, 237., 64., 4., -1., 0., 0, -1, 237., 65., 4., -1., 0., 0,
    -1, 238., 58., 4., -1., 0., 0, -1, 238., 59., 4., -1., 0., 0, -1,
    238., 60., 4., -1., 0., 0, -1, 238., 61., 4., -1., 0., 0, -1, 238.,
    62., 4., -1., 0., 0, -1, 238., 63., 4., -1., 0., 0, -1, 238., 64.,
    4., -1., 0., 0, -1, 238., 65., 4., -1., 0., 0, -1, 239., 58., 4.,
    -1., 0., 0, -1, 239., 59., 4., -1., 0., 0, -1, 239., 60., 4., -1.,
    0., 0, -1, 239., 61., 4., -1., 0., 0, -1, 239., 62., 4., -1., 0., 0,
    -1, 239., 63., 4., -1., 0., 0, -1, 239., 64., 4., -1., 0., 0, -1,
    239., 65., 4., -1., 0., 0, -1, 240., 58., 4., -1., 0., 0, -1, 240.,
    59., 4., -1., 0., 0, -1, 240., 60., 4., -1., 0., 0, -1, 240., 61.,
    4., -1., 0., 0, -1, 240., 62., 4., -1., 0., 0, -1, 240., 63., 4.,
    -1., 0., 0, -1, 240., 64., 4., -1., 0., 0, -1 ]
