%YAML:1.0
---
Keypoints_00009252: [ 15., 15., 4., -1., 0., 0, -1, 16., 15., 4., -1.,
    0., 0, -1, 18., 15., 4., -1., 0., 0, -1, 19., 15., 4., -1., 0., 0,
    -1, 20., 15., 4., -1., 0., 0, -1, 21., 15., 4., -1., 0., 0, -1, 22.,
    15., 4., -1., 0., 0, -1, 23., 15., 4., -1., 0., 0, -1, 23., 17., 4.,
    -1., 0., 0, -1, 24., 15., 4., -1., 0., 0, -1, 24., 17., 4., -1., 0.,
    0, -1, 25., 15., 4., -1., 0., 0, -1, 25., 17., 4., -1., 0., 0, -1,
    26., 15., 4., -1., 0., 0, -1, 27., 15., 4., -1., 0., 0, -1, 28., 15.,
    4., -1., 0., 0, -1, 29., 15., 4., -1., 0., 0, -1, 30., 15., 4., -1.,
    0., 0, -1, 31., 15., 4., -1., 0., 0, -1, 32., 15., 4., -1., 0., 0,
    -1, 33., 15., 4., -1., 0., 0, -1, 35., 15., 4., -1., 0., 0, -1, 36.,
    15., 4., -1., 0., 0, -1, 36., 16., 4., -1., 0., 0, -1, 37., 15., 4.,
    -1., 0., 0, -1, 37., 16., 4., -1., 0., 0, -1, 37., 17., 4., -1., 0.,
    0, -1, 38., 15., 4., -1., 0., 0, -1, 38., 16., 4., -1., 0., 0, -1,
    38., 17., 4., -1., 0., 0, -1, 39., 15., 4., -1., 0., 0, -1, 39., 16.,
    4., -1., 0., 0, -1, 39., 17., 4., -1., 0., 0, -1, 39., 18., 4., -1.,
    0., 0, -1, 40., 15., 4., -1., 0., 0, -1, 40., 16., 4., -1., 0., 0,
    -1, 40., 17., 4., -1., 0., 0, -1, 40., 18., 4., -1., 0., 0, -1, 40.,
    19., 4., -1., 0., 0, -1, 41., 15., 4., -1., 0., 0, -1, 41., 16., 4.,
    -1., 0., 0, -1, 41., 17., 4., -1., 0., 0, -1, 41., 18., 4., -1., 0.,
    0, -1, 41., 19., 4., -1., 0., 0, -1, 42., 15., 4., -1., 0., 0, -1,
    42., 16., 4., -1., 0., 0, -1, 42., 17., 4., -1., 0., 0, -1, 42., 18.,
    4., -1., 0., 0, -1, 42., 19., 4., -1., 0., 0, -1, 43., 15., 4., -1.,
    0., 0, -1, 43., 16., 4., -1., 0., 0, -1, 43., 17., 4., -1., 0., 0,
    -1, 43., 18., 4., -1., 0., 0, -1, 43., 19., 4., -1., 0., 0, -1, 44.,
    15., 4., -1., 0., 0, -1, 44., 16., 4., -1., 0., 0, -1, 44., 17., 4.,
    -1., 0., 0, -1, 44., 18., 4., -1., 0., 0, -1, 44., 19., 4., -1., 0.,
    0, -1, 45., 15., 4., -1., 0., 0, -1, 45., 16., 4., -1., 0., 0, -1,
    45., 17., 4., -1., 0., 0, -1, 45., 18., 4., -1., 0., 0, -1, 45., 19.,
    4., -1., 0., 0, -1, 46., 15., 4., -1., 0., 0, -1, 46., 16., 4., -1.,
    0., 0, -1, 46., 17., 4., -1., 0., 0, -1, 46., 18., 4., -1., 0., 0,
    -1, 46., 19., 4., -1., 0., 0, -1, 47., 15., 4., -1., 0., 0, -1, 47.,
    16., 4., -1., 0., 0, -1, 47., 17., 4., -1., 0., 0, -1, 47., 18., 4.,
    -1., 0., 0, -1, 47., 19., 4., -1., 0., 0, -1, 48., 15., 4., -1., 0.,
    0, -1, 48., 16., 4., -1., 0., 0, -1, 48., 17., 4., -1., 0., 0, -1,
    48., 18., 4., -1., 0., 0, -1, 48., 19., 4., -1., 0., 0, -1, 49., 15.,
    4., -1., 0., 0, -1, 49., 16., 4., -1., 0., 0, -1, 49., 17., 4., -1.,
