%YAML:1.0
---
Keypoints_00009157: [ 15., 116., 4., -1., 0., 0, -1, 15., 117., 4., -1.,
    0., 0, -1, 15., 118., 4., -1., 0., 0, -1, 15., 119., 4., -1., 0., 0,
    -1, 15., 120., 4., -1., 0., 0, -1, 15., 121., 4., -1., 0., 0, -1,
    16., 116., 4., -1., 0., 0, -1, 16., 117., 4., -1., 0., 0, -1, 16.,
    118., 4., -1., 0., 0, -1, 16., 119., 4., -1., 0., 0, -1, 16., 120.,
    4., -1., 0., 0, -1, 17., 116., 4., -1., 0., 0, -1, 17., 117., 4.,
    -1., 0., 0, -1, 17., 118., 4., -1., 0., 0, -1, 17., 120., 4., -1.,
    0., 0, -1, 18., 116., 4., -1., 0., 0, -1, 18., 117., 4., -1., 0., 0,
    -1, 18., 118., 4., -1., 0., 0, -1, 19., 117., 4., -1., 0., 0, -1,
    20., 117., 4., -1., 0., 0, -1, 21., 117., 4., -1., 0., 0, -1, 28.,
    117., 4., -1., 0., 0, -1, 47., 120., 4., -1., 0., 0, -1, 47., 122.,
    4., -1., 0., 0, -1, 47., 123., 4., -1., 0., 0, -1, 48., 120., 4.,
    -1., 0., 0, -1, 48., 121., 4., -1., 0., 0, -1, 48., 122., 4., -1.,
    0., 0, -1, 48., 123., 4., -1., 0., 0, -1, 49., 118., 4., -1., 0., 0,
    -1, 49., 121., 4., -1., 0., 0, -1, 49., 123., 4., -1., 0., 0, -1,
    49., 130., 4., -1., 0., 0, -1, 50., 117., 4., -1., 0., 0, -1, 50.,
    118., 4., -1., 0., 0, -1, 50., 120., 4., -1., 0., 0, -1, 50., 121.,
    4., -1., 0., 0, -1, 50., 122., 4., -1., 0., 0, -1, 50., 123., 4.,
    -1., 0., 0, -1, 50., 126., 4., -1., 0., 0, -1, 50., 130., 4., -1.,
    0., 0, -1, 50., 132., 4., -1., 0., 0, -1, 51., 119., 4., -1., 0., 0,
    -1, 51., 120., 4., -1., 0., 0, -1, 51., 121., 4., -1., 0., 0, -1,
    51., 122., 4., -1., 0., 0, -1, 51., 125., 4., -1., 0., 0, -1, 51.,
    126., 4., -1., 0., 0, -1, 51., 130., 4., -1., 0., 0, -1, 51., 131.,
    4., -1., 0., 0, -1, 51., 132., 4., -1., 0., 0, -1, 52., 116., 4.,
    -1., 0., 0, -1, 52., 117., 4., -1., 0., 0, -1, 52., 122., 4., -1.,
    0., 0, -1, 52., 123., 4., -1., 0., 0, -1, 52., 124., 4., -1., 0., 0,
