%YAML:1.0
---
Keypoints_00008873: [ 17., 166., 4., -1., 0., 0, -1, 20., 167., 4., -1.,
    0., 0, -1, 21., 166., 4., -1., 0., 0, -1, 21., 167., 4., -1., 0., 0,
    -1, 22., 166., 4., -1., 0., 0, -1, 23., 166., 4., -1., 0., 0, -1,
    23., 167., 4., -1., 0., 0, -1, 23., 168., 4., -1., 0., 0, -1, 24.,
    167., 4., -1., 0., 0, -1, 24., 168., 4., -1., 0., 0, -1, 24., 169.,
    4., -1., 0., 0, -1, 27., 168., 4., -1., 0., 0, -1, 29., 169., 4.,
    -1., 0., 0, -1, 30., 170., 4., -1., 0., 0, -1, 30., 172., 4., -1.,
    0., 0, -1, 31., 172., 4., -1., 0., 0, -1, 32., 172., 4., -1., 0., 0,
    -1, 33., 174., 4., -1., 0., 0, -1, 57., 193., 4., -1., 0., 0, -1,
    58., 192., 4., -1., 0., 0, -1, 58., 193., 4., -1., 0., 0, -1, 58.,
    194., 4., -1., 0., 0, -1, 59., 193., 4., -1., 0., 0, -1, 59., 194.,
    4., -1., 0., 0, -1, 59., 195., 4., -1., 0., 0, -1, 60., 193., 4.,
    -1., 0., 0, -1, 60., 194., 4., -1., 0., 0, -1, 60., 195., 4., -1.,
    0., 0, -1, 60., 196., 4., -1., 0., 0, -1, 61., 194., 4., -1., 0., 0,
    -1, 61., 195., 4., -1., 0., 0, -1, 61., 196., 4., -1., 0., 0, -1,
    61., 197., 4., -1., 0., 0, -1, 62., 196., 4., -1., 0., 0, -1, 62.,
    197., 4., -1., 0., 0, -1, 62., 198., 4., -1., 0., 0, -1, 63., 196.,
    4., -1., 0., 0, -1, 63., 197., 4., -1., 0., 0, -1, 63., 198., 4.,
    -1., 0., 0, -1, 63., 199., 4., -1., 0., 0, -1, 64., 197., 4., -1.,
    0., 0, -1, 64., 198., 4., -1., 0., 0, -1, 64., 199., 4., -1., 0., 0,
    -1, 65., 198., 4., -1., 0., 0, -1, 65., 199., 4., -1., 0., 0, -1,
    65., 200., 4., -1., 0., 0, -1, 65., 201., 4., -1., 0., 0, -1, 66.,
    199., 4., -1., 0., 0, -1, 66., 200., 4., -1., 0., 0, -1, 66., 201.,
    4., -1., 0., 0, -1, 66., 202., 4., -1., 0., 0, -1, 67., 200., 4.,
    -1., 0., 0, -1, 67., 201., 4., -1., 0., 0, -1, 67., 202., 4., -1.,
    0., 0, -1, 68., 200., 4., -1., 0., 0, -1, 68., 201., 4., -1., 0., 0,
    -1, 68., 202., 4., -1., 0., 0, -1, 193., 221., 4., -1., 0., 0, -1,
    193., 222., 4., -1., 0., 0, -1, 193., 223., 4., -1., 0., 0, -1, 194.,
    221., 4., -1., 0., 0, -1, 194., 222., 4., -1., 0., 0, -1, 194., 223.,
    4., -1., 0., 0, -1, 194., 224., 4., -1., 0., 0, -1, 194., 225., 4.,
    -1., 0., 0, -1, 195., 219., 4., -1., 0., 0, -1, 195., 220., 4., -1.,
    0., 0, -1, 195., 221., 4., -1., 0., 0, -1, 195., 222., 4., -1., 0.,
    0, -1, 195., 223., 4., -1., 0., 0, -1, 195., 224., 4., -1., 0., 0,
    -1, 195., 225., 4., -1., 0., 0, -1, 195., 226., 4., -1., 0., 0, -1,
    196., 219., 4., -1., 0., 0, -1, 196., 220., 4., -1., 0., 0, -1, 196.,
    221., 4., -1., 0., 0, -1, 196., 222., 4., -1., 0., 0, -1, 196., 223.,
    4., -1., 0., 0, -1, 196., 224., 4., -1., 0., 0, -1, 196., 225., 4.,
    -1., 0., 0, -1, 196., 226., 4., -1., 0., 0, -1, 197., 218., 4., -1.,
    0., 0, -1, 197., 219., 4., -1., 0., 0, -1, 197., 220., 4., -1., 0.,
    0, -1, 197., 221., 4., -1., 0., 0, -1, 197., 222., 4., -1., 0., 0,
    -1, 197., 223., 4., -1., 0., 0, -1, 197., 224., 4., -1., 0., 0, -1,
    197., 225., 4., -1., 0., 0, -1, 197., 226., 4., -1., 0., 0, -1, 198.,
    218., 4., -1., 0., 0, -1, 198., 219., 4., -1., 0., 0, -1, 198., 220.,
    4., -1., 0., 0, -1, 198., 221., 4., -1., 0., 0, -1, 198., 222., 4.,
    -1., 0., 0, -1, 198., 223., 4., -1., 0., 0, -1, 198., 224., 4., -1.,
    0., 0, -1, 198., 225., 4., -1., 0., 0, -1, 198., 226., 4., -1., 0.,
    0, -1, 199., 218., 4., -1., 0., 0, -1, 199., 219., 4., -1., 0., 0,
    -1, 199., 220., 4., -1., 0., 0, -1, 199., 221., 4., -1., 0., 0, -1,
    199., 222., 4., -1., 0., 0, -1, 199., 223., 4., -1., 0., 0, -1, 199.,
    224., 4., -1., 0., 0, -1, 199., 225., 4., -1., 0., 0, -1, 199., 226.,
    4., -1., 0., 0, -1, 200., 218., 4., -1., 0., 0, -1, 200., 219., 4.,
    -1., 0., 0, -1, 200., 220., 4., -1., 0., 0, -1, 200., 221., 4., -1.,
    0., 0, -1, 200., 222., 4., -1., 0., 0, -1, 200., 223., 4., -1., 0.,
    0, -1, 200., 224., 4., -1., 0., 0, -1, 200., 225., 4., -1., 0., 0,
    -1, 201., 218., 4., -1., 0., 0, -1, 201., 219., 4., -1., 0., 0, -1,
    201., 220., 4., -1., 0., 0, -1, 201., 221., 4., -1., 0., 0, -1, 201.,
    222., 4., -1., 0., 0, -1, 201., 223., 4., -1., 0., 0, -1, 201., 224.,
    4., -1., 0., 0, -1, 201., 225., 4., -1., 0., 0, -1, 201., 226., 4.,
    -1., 0., 0, -1, 202., 218., 4., -1., 0., 0, -1, 202., 219., 4., -1.,
    0., 0, -1, 202., 220., 4., -1., 0., 0, -1, 202., 221., 4., -1., 0.,
    0, -1, 202., 222., 4., -1., 0., 0, -1, 202., 223., 4., -1., 0., 0,
    -1, 202., 224., 4., -1., 0., 0, -1, 202., 225., 4., -1., 0., 0, -1,
    203., 218., 4., -1., 0., 0, -1, 203., 219., 4., -1., 0., 0, -1, 203.,
    220., 4., -1., 0., 0, -1, 203., 221., 4., -1., 0., 0, -1, 203., 222.,
    4., -1., 0., 0, -1, 203., 223., 4., -1., 0., 0, -1, 203., 224., 4.,
    -1., 0., 0, -1, 204., 217., 4., -1., 0., 0, -1, 204., 218., 4., -1.,
    0., 0, -1, 204., 219., 4., -1., 0., 0, -1, 204., 220., 4., -1., 0.,
    0, -1, 204., 221., 4., -1., 0., 0, -1, 204., 222., 4., -1., 0., 0,
    -1, 204., 223., 4., -1., 0., 0, -1, 204., 224., 4., -1., 0., 0, -1,
    204., 225., 4., -1., 0., 0, -1, 205., 217., 4., -1., 0., 0, -1, 205.,
    218., 4., -1., 0., 0, -1, 205., 219., 4., -1., 0., 0, -1, 205., 220.,
    4., -1., 0., 0, -1, 205., 221., 4., -1., 0., 0, -1, 205., 222., 4.,
    -1., 0., 0, -1, 205., 223., 4., -1., 0., 0, -1, 205., 224., 4., -1.,
    0., 0, -1, 206., 217., 4., -1., 0., 0, -1, 206., 218., 4., -1., 0.,
    0, -1, 206., 219., 4., -1., 0., 0, -1, 206., 220., 4., -1., 0., 0,
    -1, 206., 221., 4., -1., 0., 0, -1, 206., 222., 4., -1., 0., 0, -1,
    206., 223., 4., -1., 0., 0, -1, 206., 224., 4., -1., 0., 0, -1, 207.,
    217., 4., -1., 0., 0, -1, 207., 218., 4., -1., 0., 0, -1, 207., 219.,
    4., -1., 0., 0, -1, 207., 220., 4., -1., 0., 0, -1, 207., 221., 4.,
    -1., 0., 0, -1, 207., 222., 4., -1., 0., 0, -1, 207., 223., 4., -1.,
    0., 0, -1, 207., 224., 4., -1., 0., 0, -1, 208., 217., 4., -1., 0.,
    0, -1, 208., 218., 4., -1., 0., 0, -1, 208., 219., 4., -1., 0., 0,
    -1, 208., 220., 4., -1., 0., 0, -1, 208., 221., 4., -1., 0., 0, -1,
    208., 222., 4., -1., 0., 0, -1, 208., 223., 4., -1., 0., 0, -1, 209.,
    217., 4., -1., 0., 0, -1, 209., 218., 4., -1., 0., 0, -1, 209., 219.,
    4., -1., 0., 0, -1, 209., 220., 4., -1., 0., 0, -1, 209., 221., 4.,
    -1., 0., 0, -1, 209., 222., 4., -1., 0., 0, -1, 210., 217., 4., -1.,
    0., 0, -1, 210., 218., 4., -1., 0., 0, -1, 210., 219., 4., -1., 0.,
    0, -1, 210., 220., 4., -1., 0., 0, -1, 210., 221., 4., -1., 0., 0,
    -1, 211., 216., 4., -1., 0., 0, -1, 211., 217., 4., -1., 0., 0, -1,
    211., 218., 4., -1., 0., 0, -1, 211., 219., 4., -1., 0., 0, -1, 211.,
    220., 4., -1., 0., 0, -1, 211., 221., 4., -1., 0., 0, -1, 212., 216.,
    4., -1., 0., 0, -1, 212., 217., 4., -1., 0., 0, -1, 212., 218., 4.,
    -1., 0., 0, -1, 212., 219., 4., -1., 0., 0, -1, 212., 220., 4., -1.,
    0., 0, -1, 212., 221., 4., -1., 0., 0, -1, 213., 216., 4., -1., 0.,
    0, -1, 213., 218., 4., -1., 0., 0, -1, 222., 217., 4., -1., 0., 0,
    -1, 222., 218., 4., -1., 0., 0, -1, 222., 219., 4., -1., 0., 0, -1,
    223., 215., 4., -1., 0., 0, -1, 223., 216., 4., -1., 0., 0, -1, 223.,
    217., 4., -1., 0., 0, -1, 223., 218., 4., -1., 0., 0, -1, 223., 219.,
    4., -1., 0., 0, -1, 223., 220., 4., -1., 0., 0, -1, 224., 214., 4.,
    -1., 0., 0, -1, 224., 215., 4., -1., 0., 0, -1, 224., 216., 4., -1.,
    0., 0, -1, 224., 217., 4., -1., 0., 0, -1, 224., 218., 4., -1., 0.,
    0, -1, 224., 219., 4., -1., 0., 0, -1, 224., 220., 4., -1., 0., 0,
    -1, 225., 214., 4., -1., 0., 0, -1, 225., 215., 4., -1., 0., 0, -1,
    225., 216., 4., -1., 0., 0, -1, 225., 217., 4., -1., 0., 0, -1, 225.,
    218., 4., -1., 0., 0, -1, 225., 219., 4., -1., 0., 0, -1, 225., 221.,
    4., -1., 0., 0, -1, 226., 215., 4., -1., 0., 0, -1, 226., 216., 4.,
    -1., 0., 0, -1, 226., 217., 4., -1., 0., 0, -1, 226., 218., 4., -1.,
    0., 0, -1, 226., 219., 4., -1., 0., 0, -1, 226., 220., 4., -1., 0.,
    0, -1, 226., 221., 4., -1., 0., 0, -1, 227., 215., 4., -1., 0., 0,
    -1, 227., 216., 4., -1., 0., 0, -1, 227., 217., 4., -1., 0., 0, -1,
    227., 218., 4., -1., 0., 0, -1, 227., 219., 4., -1., 0., 0, -1, 227.,
    220., 4., -1., 0., 0, -1, 227., 221., 4., -1., 0., 0, -1, 228., 214.,
    4., -1., 0., 0, -1, 228., 215., 4., -1., 0., 0, -1, 228., 216., 4.,
    -1., 0., 0, -1, 228., 217., 4., -1., 0., 0, -1, 228., 218., 4., -1.,
    0., 0, -1, 228., 219., 4., -1., 0., 0, -1, 228., 220., 4., -1., 0.,
    0, -1, 229., 214., 4., -1., 0., 0, -1, 229., 215., 4., -1., 0., 0,
    -1, 229., 216., 4., -1., 0., 0, -1, 229., 217., 4., -1., 0., 0, -1,
    229., 218., 4., -1., 0., 0, -1, 229., 219., 4., -1., 0., 0, -1, 229.,
    220., 4., -1., 0., 0, -1, 230., 214., 4., -1., 0., 0, -1, 230., 215.,
    4., -1., 0., 0, -1, 230., 216., 4., -1., 0., 0, -1, 230., 217., 4.,
    -1., 0., 0, -1, 230., 218., 4., -1., 0., 0, -1, 230., 219., 4., -1.,
    0., 0, -1, 230., 220., 4., -1., 0., 0, -1, 231., 215., 4., -1., 0.,
    0, -1, 231., 216., 4., -1., 0., 0, -1, 231., 217., 4., -1., 0., 0,
    -1, 231., 218., 4., -1., 0., 0, -1, 231., 219., 4., -1., 0., 0, -1,
    231., 220., 4., -1., 0., 0, -1, 232., 215., 4., -1., 0., 0, -1, 232.,
    216., 4., -1., 0., 0, -1, 232., 217., 4., -1., 0., 0, -1, 232., 218.,
    4., -1., 0., 0, -1, 232., 219., 4., -1., 0., 0, -1, 232., 220., 4.,
    -1., 0., 0, -1, 233., 214., 4., -1., 0., 0, -1, 233., 215., 4., -1.,
    0., 0, -1, 233., 216., 4., -1., 0., 0, -1, 233., 217., 4., -1., 0.,
    0, -1, 233., 218., 4., -1., 0., 0, -1, 233., 219., 4., -1., 0., 0,
    -1, 233., 220., 4., -1., 0., 0, -1, 234., 215., 4., -1., 0., 0, -1,
    234., 216., 4., -1., 0., 0, -1, 234., 217., 4., -1., 0., 0, -1, 234.,
    218., 4., -1., 0., 0, -1, 234., 219., 4., -1., 0., 0, -1, 234., 220.,
    4., -1., 0., 0, -1, 235., 214., 4., -1., 0., 0, -1, 235., 215., 4.,
    -1., 0., 0, -1, 235., 216., 4., -1., 0., 0, -1, 235., 217., 4., -1.,
    0., 0, -1, 235., 218., 4., -1., 0., 0, -1, 235., 219., 4., -1., 0.,
    0, -1, 236., 215., 4., -1., 0., 0, -1, 236., 216., 4., -1., 0., 0,
    -1, 236., 217., 4., -1., 0., 0, -1, 236., 218., 4., -1., 0., 0, -1,
    237., 216., 4., -1., 0., 0, -1, 237., 217., 4., -1., 0., 0, -1 ]
