%YAML:1.0
---
Keypoints_00008370: [ 99., 151., 4., -1., 0., 0, -1, 100., 149., 4., -1.,
    0., 0, -1, 101., 148., 4., -1., 0., 0, -1, 101., 149., 4., -1., 0.,
    0, -1, 101., 150., 4., -1., 0., 0, -1, 101., 151., 4., -1., 0., 0,
    -1, 103., 149., 4., -1., 0., 0, -1, 103., 150., 4., -1., 0., 0, -1,
    105., 150., 4., -1., 0., 0, -1, 105., 151., 4., -1., 0., 0, -1, 105.,
    152., 4., -1., 0., 0, -1, 106., 151., 4., -1., 0., 0, -1, 106., 152.,
    4., -1., 0., 0, -1, 106., 153., 4., -1., 0., 0, -1, 106., 154., 4.,
    -1., 0., 0, -1, 106., 155., 4., -1., 0., 0, -1, 106., 156., 4., -1.,
    0., 0, -1, 106., 157., 4., -1., 0., 0, -1, 107., 153., 4., -1., 0.,
    0, -1, 107., 154., 4., -1., 0., 0, -1, 107., 155., 4., -1., 0., 0,
    -1, 107., 156., 4., -1., 0., 0, -1, 107., 157., 4., -1., 0., 0, -1,
    107., 158., 4., -1., 0., 0, -1, 107., 159., 4., -1., 0., 0, -1, 108.,
    154., 4., -1., 0., 0, -1, 108., 155., 4., -1., 0., 0, -1, 108., 156.,
    4., -1., 0., 0, -1, 108., 157., 4., -1., 0., 0, -1, 108., 158., 4.,
    -1., 0., 0, -1, 108., 159., 4., -1., 0., 0, -1, 108., 160., 4., -1.,
    0., 0, -1, 108., 161., 4., -1., 0., 0, -1, 109., 153., 4., -1., 0.,
    0, -1, 109., 154., 4., -1., 0., 0, -1, 109., 155., 4., -1., 0., 0,
    -1, 109., 156., 4., -1., 0., 0, -1, 109., 157., 4., -1., 0., 0, -1,
    109., 158., 4., -1., 0., 0, -1, 109., 159., 4., -1., 0., 0, -1, 109.,
    160., 4., -1., 0., 0, -1, 109., 161., 4., -1., 0., 0, -1, 109., 162.,
    4., -1., 0., 0, -1, 109., 163., 4., -1., 0., 0, -1, 110., 154., 4.,
    -1., 0., 0, -1, 110., 155., 4., -1., 0., 0, -1, 110., 156., 4., -1.,
    0., 0, -1, 110., 157., 4., -1., 0., 0, -1, 110., 158., 4., -1., 0.,
    0, -1, 110., 159., 4., -1., 0., 0, -1, 110., 160., 4., -1., 0., 0,
    -1, 110., 161., 4., -1., 0., 0, -1, 110., 162., 4., -1., 0., 0, -1,
    110., 163., 4., -1., 0., 0, -1, 110., 164., 4., -1., 0., 0, -1, 111.,
    155., 4., -1., 0., 0, -1, 111., 156., 4., -1., 0., 0, -1, 111., 157.,
    4., -1., 0., 0, -1, 111., 158., 4., -1., 0., 0, -1, 111., 159., 4.,
    -1., 0., 0, -1, 111., 160., 4., -1., 0., 0, -1, 111., 161., 4., -1.,
    0., 0, -1, 111., 162., 4., -1., 0., 0, -1, 111., 163., 4., -1., 0.,
    0, -1, 111., 164., 4., -1., 0., 0, -1, 112., 156., 4., -1., 0., 0,
    -1, 112., 157., 4., -1., 0., 0, -1, 112., 158., 4., -1., 0., 0, -1,
    112., 159., 4., -1., 0., 0, -1, 112., 160., 4., -1., 0., 0, -1, 112.,
    161., 4., -1., 0., 0, -1, 112., 162., 4., -1., 0., 0, -1, 112., 163.,
    4., -1., 0., 0, -1, 112., 164., 4., -1., 0., 0, -1, 113., 158., 4.,
    -1., 0., 0, -1, 113., 159., 4., -1., 0., 0, -1, 113., 160., 4., -1.,
    0., 0, -1, 113., 161., 4., -1., 0., 0, -1, 113., 162., 4., -1., 0.,
    0, -1, 113., 163., 4., -1., 0., 0, -1, 114., 159., 4., -1., 0., 0,
    -1, 114., 160., 4., -1., 0., 0, -1, 114., 161., 4., -1., 0., 0, -1,
    114., 162., 4., -1., 0., 0, -1, 115., 105., 4., -1., 0., 0, -1, 115.,
    106., 4., -1., 0., 0, -1, 115., 107., 4., -1., 0., 0, -1, 116., 103.,
    4., -1., 0., 0, -1, 116., 104., 4., -1., 0., 0, -1, 116., 105., 4.,
    -1., 0., 0, -1, 116., 106., 4., -1., 0., 0, -1, 116., 107., 4., -1.,
    0., 0, -1, 117., 103., 4., -1., 0., 0, -1, 117., 104., 4., -1., 0.,
    0, -1, 117., 105., 4., -1., 0., 0, -1, 117., 106., 4., -1., 0., 0,
    -1, 178., 70., 4., -1., 0., 0, -1, 180., 70., 4., -1., 0., 0, -1,
    180., 71., 4., -1., 0., 0, -1, 180., 72., 4., -1., 0., 0, -1, 181.,
    70., 4., -1., 0., 0, -1, 181., 71., 4., -1., 0., 0, -1, 181., 72.,
    4., -1., 0., 0, -1, 181., 73., 4., -1., 0., 0, -1, 182., 70., 4.,
    -1., 0., 0, -1, 182., 71., 4., -1., 0., 0, -1, 182., 72., 4., -1.,
    0., 0, -1, 182., 73., 4., -1., 0., 0, -1, 183., 70., 4., -1., 0., 0,
    -1, 183., 71., 4., -1., 0., 0, -1, 183., 72., 4., -1., 0., 0, -1,
    195., 76., 4., -1., 0., 0, -1, 196., 75., 4., -1., 0., 0, -1, 196.,
    76., 4., -1., 0., 0, -1, 196., 77., 4., -1., 0., 0, -1, 197., 75.,
    4., -1., 0., 0, -1, 197., 76., 4., -1., 0., 0, -1, 197., 77., 4.,
    -1., 0., 0, -1, 197., 78., 4., -1., 0., 0, -1, 198., 75., 4., -1.,
    0., 0, -1, 198., 76., 4., -1., 0., 0, -1, 198., 77., 4., -1., 0., 0,
    -1, 198., 78., 4., -1., 0., 0, -1, 199., 75., 4., -1., 0., 0, -1,
    199., 76., 4., -1., 0., 0, -1, 199., 77., 4., -1., 0., 0, -1, 199.,
    78., 4., -1., 0., 0, -1, 199., 79., 4., -1., 0., 0, -1, 200., 76.,
    4., -1., 0., 0, -1, 200., 77., 4., -1., 0., 0, -1, 200., 78., 4.,
    -1., 0., 0, -1, 200., 79., 4., -1., 0., 0, -1, 201., 76., 4., -1.,
    0., 0, -1, 201., 77., 4., -1., 0., 0, -1, 201., 78., 4., -1., 0., 0,
    -1, 201., 79., 4., -1., 0., 0, -1, 201., 80., 4., -1., 0., 0, -1,
    202., 75., 4., -1., 0., 0, -1, 202., 76., 4., -1., 0., 0, -1, 202.,
    77., 4., -1., 0., 0, -1, 202., 78., 4., -1., 0., 0, -1, 202., 79.,
    4., -1., 0., 0, -1, 202., 80., 4., -1., 0., 0, -1, 203., 75., 4.,
    -1., 0., 0, -1, 203., 76., 4., -1., 0., 0, -1, 203., 77., 4., -1.,
    0., 0, -1, 203., 78., 4., -1., 0., 0, -1, 203., 79., 4., -1., 0., 0,
    -1, 203., 80., 4., -1., 0., 0, -1, 204., 75., 4., -1., 0., 0, -1,
    204., 76., 4., -1., 0., 0, -1, 204., 77., 4., -1., 0., 0, -1, 204.,
    78., 4., -1., 0., 0, -1, 204., 79., 4., -1., 0., 0, -1, 204., 80.,
    4., -1., 0., 0, -1, 205., 75., 4., -1., 0., 0, -1, 205., 76., 4.,
    -1., 0., 0, -1, 205., 77., 4., -1., 0., 0, -1, 205., 78., 4., -1.,
    0., 0, -1, 205., 79., 4., -1., 0., 0, -1, 205., 80., 4., -1., 0., 0,
    -1, 206., 76., 4., -1., 0., 0, -1, 206., 77., 4., -1., 0., 0, -1,
    206., 78., 4., -1., 0., 0, -1, 206., 79., 4., -1., 0., 0, -1, 206.,
    80., 4., -1., 0., 0, -1, 207., 76., 4., -1., 0., 0, -1, 207., 77.,
    4., -1., 0., 0, -1, 207., 78., 4., -1., 0., 0, -1, 207., 79., 4.,
    -1., 0., 0, -1, 207., 80., 4., -1., 0., 0, -1, 207., 81., 4., -1.,
    0., 0, -1, 208., 76., 4., -1., 0., 0, -1, 208., 77., 4., -1., 0., 0,
    -1, 208., 78., 4., -1., 0., 0, -1, 208., 79., 4., -1., 0., 0, -1,
    208., 80., 4., -1., 0., 0, -1, 208., 81., 4., -1., 0., 0, -1, 209.,
    76., 4., -1., 0., 0, -1, 209., 77., 4., -1., 0., 0, -1, 209., 78.,
    4., -1., 0., 0, -1, 209., 79., 4., -1., 0., 0, -1, 209., 80., 4.,
    -1., 0., 0, -1, 209., 81., 4., -1., 0., 0, -1, 210., 76., 4., -1.,
    0., 0, -1, 210., 77., 4., -1., 0., 0, -1, 210., 78., 4., -1., 0., 0,
    -1, 210., 79., 4., -1., 0., 0, -1, 210., 80., 4., -1., 0., 0, -1,
    210., 81., 4., -1., 0., 0, -1, 211., 76., 4., -1., 0., 0, -1, 211.,
    77., 4., -1., 0., 0, -1, 211., 78., 4., -1., 0., 0, -1, 211., 79.,
    4., -1., 0., 0, -1, 211., 80., 4., -1., 0., 0, -1, 211., 81., 4.,
    -1., 0., 0, -1, 212., 76., 4., -1., 0., 0, -1, 212., 77., 4., -1.,
    0., 0, -1, 212., 78., 4., -1., 0., 0, -1, 212., 79., 4., -1., 0., 0,
    -1, 212., 80., 4., -1., 0., 0, -1, 212., 81., 4., -1., 0., 0, -1,
    213., 77., 4., -1., 0., 0, -1, 213., 78., 4., -1., 0., 0, -1, 213.,
    79., 4., -1., 0., 0, -1, 213., 80., 4., -1., 0., 0, -1, 213., 81.,
