%YAML:1.0
---
Keypoints_00008489: [ 17., 239., 4., -1., 0., 0, -1, 18., 234., 4., -1.,
    0., 0, -1, 18., 235., 4., -1., 0., 0, -1, 19., 231., 4., -1., 0., 0,
    -1, 19., 233., 4., -1., 0., 0, -1, 20., 227., 4., -1., 0., 0, -1,
    20., 228., 4., -1., 0., 0, -1, 20., 229., 4., -1., 0., 0, -1, 20.,
    231., 4., -1., 0., 0, -1, 20., 232., 4., -1., 0., 0, -1, 20., 233.,
    4., -1., 0., 0, -1, 21., 225., 4., -1., 0., 0, -1, 21., 226., 4.,
    -1., 0., 0, -1, 21., 228., 4., -1., 0., 0, -1, 21., 229., 4., -1.,
    0., 0, -1, 21., 230., 4., -1., 0., 0, -1, 22., 223., 4., -1., 0., 0,
    -1, 22., 225., 4., -1., 0., 0, -1, 22., 226., 4., -1., 0., 0, -1,
    22., 227., 4., -1., 0., 0, -1, 22., 228., 4., -1., 0., 0, -1, 22.,
    229., 4., -1., 0., 0, -1, 22., 230., 4., -1., 0., 0, -1, 23., 221.,
    4., -1., 0., 0, -1, 23., 223., 4., -1., 0., 0, -1, 23., 224., 4.,
    -1., 0., 0, -1, 23., 225., 4., -1., 0., 0, -1, 23., 226., 4., -1.,
    0., 0, -1, 23., 227., 4., -1., 0., 0, -1, 23., 228., 4., -1., 0., 0,
    -1, 24., 220., 4., -1., 0., 0, -1, 24., 221., 4., -1., 0., 0, -1,
    24., 222., 4., -1., 0., 0, -1, 24., 224., 4., -1., 0., 0, -1, 24.,
    225., 4., -1., 0., 0, -1, 24., 226., 4., -1., 0., 0, -1, 25., 222.,
    4., -1., 0., 0, -1, 92., 150., 4., -1., 0., 0, -1, 92., 151., 4.,
    -1., 0., 0, -1, 93., 132., 4., -1., 0., 0, -1, 93., 134., 4., -1.,
    0., 0, -1, 93., 135., 4., -1., 0., 0, -1, 93., 136., 4., -1., 0., 0,
    -1, 93., 137., 4., -1., 0., 0, -1, 93., 138., 4., -1., 0., 0, -1,
    93., 139., 4., -1., 0., 0, -1, 93., 145., 4., -1., 0., 0, -1, 93.,
    146., 4., -1., 0., 0, -1, 93., 147., 4., -1., 0., 0, -1, 93., 148.,
    4., -1., 0., 0, -1, 93., 149., 4., -1., 0., 0, -1, 93., 150., 4.,
    -1., 0., 0, -1, 93., 151., 4., -1., 0., 0, -1, 93., 152., 4., -1.,
    0., 0, -1, 93., 153., 4., -1., 0., 0, -1, 93., 154., 4., -1., 0., 0,
    -1, 93., 155., 4., -1., 0., 0, -1, 93., 157., 4., -1., 0., 0, -1,
    94., 133., 4., -1., 0., 0, -1, 94., 134., 4., -1., 0., 0, -1, 94.,
    135., 4., -1., 0., 0, -1, 94., 136., 4., -1., 0., 0, -1, 94., 137.,
    4., -1., 0., 0, -1, 94., 138., 4., -1., 0., 0, -1, 94., 139., 4.,
    -1., 0., 0, -1, 94., 142., 4., -1., 0., 0, -1, 94., 143., 4., -1.,
    0., 0, -1, 94., 144., 4., -1., 0., 0, -1, 94., 145., 4., -1., 0., 0,
    -1, 94., 146., 4., -1., 0., 0, -1, 94., 147., 4., -1., 0., 0, -1,
    94., 148., 4., -1., 0., 0, -1, 94., 149., 4., -1., 0., 0, -1, 94.,
    150., 4., -1., 0., 0, -1, 94., 151., 4., -1., 0., 0, -1, 94., 152.,
    4., -1., 0., 0, -1, 94., 153., 4., -1., 0., 0, -1, 94., 154., 4.,
    -1., 0., 0, -1, 94., 155., 4., -1., 0., 0, -1, 94., 156., 4., -1.,
    0., 0, -1, 94., 157., 4., -1., 0., 0, -1, 94., 158., 4., -1., 0., 0,
    -1, 94., 159., 4., -1., 0., 0, -1, 94., 160., 4., -1., 0., 0, -1,
    95., 129., 4., -1., 0., 0, -1, 95., 130., 4., -1., 0., 0, -1, 95.,
    131., 4., -1., 0., 0, -1, 95., 132., 4., -1., 0., 0, -1, 95., 134.,
    4., -1., 0., 0, -1, 95., 135., 4., -1., 0., 0, -1, 95., 136., 4.,
    -1., 0., 0, -1, 95., 137., 4., -1., 0., 0, -1, 95., 138., 4., -1.,
    0., 0, -1, 95., 139., 4., -1., 0., 0, -1, 95., 140., 4., -1., 0., 0,
    -1, 95., 141., 4., -1., 0., 0, -1, 95., 142., 4., -1., 0., 0, -1,
    95., 143., 4., -1., 0., 0, -1, 95., 144., 4., -1., 0., 0, -1, 95.,
    145., 4., -1., 0., 0, -1, 95., 146., 4., -1., 0., 0, -1, 95., 147.,
    4., -1., 0., 0, -1, 95., 148., 4., -1., 0., 0, -1, 95., 149., 4.,
    -1., 0., 0, -1, 95., 150., 4., -1., 0., 0, -1, 95., 151., 4., -1.,
    0., 0, -1, 95., 152., 4., -1., 0., 0, -1, 95., 153., 4., -1., 0., 0,
