%YAML:1.0
---
Keypoints_00009160: [ 15., 47., 4., -1., 0., 0, -1, 15., 48., 4., -1.,
    0., 0, -1, 15., 49., 4., -1., 0., 0, -1, 15., 50., 4., -1., 0., 0,
    -1, 15., 51., 4., -1., 0., 0, -1, 15., 59., 4., -1., 0., 0, -1, 15.,
    66., 4., -1., 0., 0, -1, 15., 69., 4., -1., 0., 0, -1, 15., 73., 4.,
    -1., 0., 0, -1, 15., 76., 4., -1., 0., 0, -1, 15., 77., 4., -1., 0.,
    0, -1, 15., 78., 4., -1., 0., 0, -1, 15., 79., 4., -1., 0., 0, -1,
    15., 80., 4., -1., 0., 0, -1, 16., 26., 4., -1., 0., 0, -1, 16., 48.,
    4., -1., 0., 0, -1, 16., 49., 4., -1., 0., 0, -1, 16., 51., 4., -1.,
    0., 0, -1, 16., 75., 4., -1., 0., 0, -1, 16., 77., 4., -1., 0., 0,
    -1, 17., 46., 4., -1., 0., 0, -1, 17., 74., 4., -1., 0., 0, -1, 17.,
    77., 4., -1., 0., 0, -1, 17., 80., 4., -1., 0., 0, -1, 17., 81., 4.,
    -1., 0., 0, -1, 18., 46., 4., -1., 0., 0, -1, 18., 48., 4., -1., 0.,
    0, -1, 18., 74., 4., -1., 0., 0, -1, 18., 76., 4., -1., 0., 0, -1,
    18., 77., 4., -1., 0., 0, -1, 18., 78., 4., -1., 0., 0, -1, 18., 79.,
    4., -1., 0., 0, -1, 18., 80., 4., -1., 0., 0, -1, 19., 27., 4., -1.,
    0., 0, -1, 19., 74., 4., -1., 0., 0, -1, 19., 75., 4., -1., 0., 0,
    -1, 19., 77., 4., -1., 0., 0, -1, 19., 78., 4., -1., 0., 0, -1, 19.,
    79., 4., -1., 0., 0, -1, 20., 26., 4., -1., 0., 0, -1, 20., 46., 4.,
    -1., 0., 0, -1, 20., 74., 4., -1., 0., 0, -1, 20., 75., 4., -1., 0.,
    0, -1, 21., 24., 4., -1., 0., 0, -1, 21., 77., 4., -1., 0., 0, -1,
    21., 78., 4., -1., 0., 0, -1, 21., 82., 4., -1., 0., 0, -1, 22., 26.,
    4., -1., 0., 0, -1, 22., 74., 4., -1., 0., 0, -1, 22., 76., 4., -1.,
    0., 0, -1, 22., 77., 4., -1., 0., 0, -1, 22., 80., 4., -1., 0., 0,
    -1, 22., 81., 4., -1., 0., 0, -1, 22., 82., 4., -1., 0., 0, -1, 23.,
    83., 4., -1., 0., 0, -1, 24., 75., 4., -1., 0., 0, -1, 24., 76., 4.,
    -1., 0., 0, -1, 24., 77., 4., -1., 0., 0, -1, 24., 103., 4., -1., 0.,
    0, -1, 25., 77., 4., -1., 0., 0, -1, 25., 78., 4., -1., 0., 0, -1,
    25., 81., 4., -1., 0., 0, -1, 25., 232., 4., -1., 0., 0, -1, 26.,
    27., 4., -1., 0., 0, -1, 26., 102., 4., -1., 0., 0, -1, 26., 110.,
    4., -1., 0., 0, -1, 26., 111., 4., -1., 0., 0, -1, 26., 112., 4.,
    -1., 0., 0, -1, 26., 113., 4., -1., 0., 0, -1, 26., 114., 4., -1.,
    0., 0, -1, 26., 223., 4., -1., 0., 0, -1, 26., 232., 4., -1., 0., 0,
    -1, 27., 111., 4., -1., 0., 0, -1, 27., 112., 4., -1., 0., 0, -1,
    27., 113., 4., -1., 0., 0, -1, 27., 114., 4., -1., 0., 0, -1, 27.,
    221., 4., -1., 0., 0, -1, 27., 222., 4., -1., 0., 0, -1, 28., 106.,
    4., -1., 0., 0, -1, 28., 109., 4., -1., 0., 0, -1, 28., 112., 4.,
    -1., 0., 0, -1, 28., 113., 4., -1., 0., 0, -1, 28., 220., 4., -1.,
    0., 0, -1, 28., 222., 4., -1., 0., 0, -1, 28., 223., 4., -1., 0., 0,
    -1, 28., 226., 4., -1., 0., 0, -1, 28., 230., 4., -1., 0., 0, -1,
    28., 231., 4., -1., 0., 0, -1, 29., 104., 4., -1., 0., 0, -1, 29.,
    108., 4., -1., 0., 0, -1, 29., 111., 4., -1., 0., 0, -1, 29., 112.,
    4., -1., 0., 0, -1, 29., 113., 4., -1., 0., 0, -1, 29., 219., 4.,
    -1., 0., 0, -1, 29., 221., 4., -1., 0., 0, -1, 29., 223., 4., -1.,
    0., 0, -1, 29., 227., 4., -1., 0., 0, -1, 29., 230., 4., -1., 0., 0,
    -1, 30., 30., 4., -1., 0., 0, -1, 30., 107., 4., -1., 0., 0, -1, 30.,
    109., 4., -1., 0., 0, -1, 30., 111., 4., -1., 0., 0, -1, 30., 113.,
    4., -1., 0., 0, -1, 30., 114., 4., -1., 0., 0, -1, 30., 218., 4.,
    -1., 0., 0, -1, 30., 222., 4., -1., 0., 0, -1, 30., 223., 4., -1.,
    0., 0, -1, 30., 226., 4., -1., 0., 0, -1, 30., 228., 4., -1., 0., 0,
    -1, 30., 230., 4., -1., 0., 0, -1, 30., 231., 4., -1., 0., 0, -1,
    30., 232., 4., -1., 0., 0, -1, 31., 110., 4., -1., 0., 0, -1, 31.,
    112., 4., -1., 0., 0, -1, 31., 218., 4., -1., 0., 0, -1, 31., 225.,
    4., -1., 0., 0, -1, 31., 228., 4., -1., 0., 0, -1, 31., 229., 4.,
    -1., 0., 0, -1, 32., 112., 4., -1., 0., 0, -1, 32., 208., 4., -1.,
    0., 0, -1, 32., 209., 4., -1., 0., 0, -1, 32., 212., 4., -1., 0., 0,
    -1, 32., 218., 4., -1., 0., 0, -1, 32., 220., 4., -1., 0., 0, -1,
    32., 226., 4., -1., 0., 0, -1, 32., 228., 4., -1., 0., 0, -1, 33.,
    111., 4., -1., 0., 0, -1, 33., 228., 4., -1., 0., 0, -1, 33., 237.,
    4., -1., 0., 0, -1, 34., 29., 4., -1., 0., 0, -1, 34., 208., 4., -1.,
    0., 0, -1, 34., 227., 4., -1., 0., 0, -1, 34., 228., 4., -1., 0., 0,
    -1, 35., 31., 4., -1., 0., 0, -1, 35., 214., 4., -1., 0., 0, -1, 35.,
    217., 4., -1., 0., 0, -1, 35., 226., 4., -1., 0., 0, -1, 35., 227.,
    4., -1., 0., 0, -1, 35., 228., 4., -1., 0., 0, -1, 35., 232., 4.,
    -1., 0., 0, -1, 36., 31., 4., -1., 0., 0, -1, 36., 215., 4., -1., 0.,
    0, -1, 36., 224., 4., -1., 0., 0, -1, 36., 227., 4., -1., 0., 0, -1,
    37., 32., 4., -1., 0., 0, -1, 37., 223., 4., -1., 0., 0, -1, 37.,
    226., 4., -1., 0., 0, -1, 38., 226., 4., -1., 0., 0, -1, 38., 227.,
    4., -1., 0., 0, -1, 38., 228., 4., -1., 0., 0, -1, 39., 215., 4.,
    -1., 0., 0, -1, 40., 30., 4., -1., 0., 0, -1, 40., 221., 4., -1., 0.,
    0, -1, 43., 224., 4., -1., 0., 0, -1, 43., 226., 4., -1., 0., 0, -1,
    50., 215., 4., -1., 0., 0, -1, 51., 51., 4., -1., 0., 0, -1, 52.,
    51., 4., -1., 0., 0, -1, 53., 39., 4., -1., 0., 0, -1, 55., 38., 4.,
    -1., 0., 0, -1, 56., 38., 4., -1., 0., 0, -1, 57., 219., 4., -1., 0.,
    0, -1, 58., 38., 4., -1., 0., 0, -1, 60., 39., 4., -1., 0., 0, -1,
    60., 40., 4., -1., 0., 0, -1, 62., 39., 4., -1., 0., 0, -1, 62., 40.,
    4., -1., 0., 0, -1, 63., 40., 4., -1., 0., 0, -1, 64., 38., 4., -1.,
    0., 0, -1, 69., 42., 4., -1., 0., 0, -1, 70., 43., 4., -1., 0., 0,
    -1, 72., 43., 4., -1., 0., 0, -1, 72., 44., 4., -1., 0., 0, -1, 74.,
    44., 4., -1., 0., 0, -1, 77., 42., 4., -1., 0., 0, -1, 77., 44., 4.,
    -1., 0., 0, -1, 77., 47., 4., -1., 0., 0, -1, 78., 43., 4., -1., 0.,
    0, -1, 78., 46., 4., -1., 0., 0, -1, 79., 46., 4., -1., 0., 0, -1,
    80., 43., 4., -1., 0., 0, -1, 80., 46., 4., -1., 0., 0, -1, 82., 46.,
    4., -1., 0., 0, -1, 82., 206., 4., -1., 0., 0, -1, 82., 207., 4.,
    -1., 0., 0, -1, 82., 211., 4., -1., 0., 0, -1, 82., 212., 4., -1.,
    0., 0, -1, 82., 213., 4., -1., 0., 0, -1, 82., 222., 4., -1., 0., 0,
    -1, 82., 229., 4., -1., 0., 0, -1, 82., 232., 4., -1., 0., 0, -1,
    83., 46., 4., -1., 0., 0, -1, 83., 47., 4., -1., 0., 0, -1, 83.,
    205., 4., -1., 0., 0, -1, 83., 206., 4., -1., 0., 0, -1, 83., 207.,
    4., -1., 0., 0, -1, 83., 208., 4., -1., 0., 0, -1, 83., 209., 4.,
    -1., 0., 0, -1, 83., 210., 4., -1., 0., 0, -1, 83., 211., 4., -1.,
    0., 0, -1, 83., 212., 4., -1., 0., 0, -1, 83., 213., 4., -1., 0., 0,
    -1, 83., 215., 4., -1., 0., 0, -1, 83., 217., 4., -1., 0., 0, -1,
    83., 218., 4., -1., 0., 0, -1, 83., 219., 4., -1., 0., 0, -1, 83.,
    220., 4., -1., 0., 0, -1, 83., 221., 4., -1., 0., 0, -1, 83., 223.,
    4., -1., 0., 0, -1, 83., 224., 4., -1., 0., 0, -1, 83., 225., 4.,
    -1., 0., 0, -1, 83., 227., 4., -1., 0., 0, -1, 83., 228., 4., -1.,
    0., 0, -1, 83., 229., 4., -1., 0., 0, -1, 83., 230., 4., -1., 0., 0,
    -1, 83., 231., 4., -1., 0., 0, -1, 83., 232., 4., -1., 0., 0, -1,
    83., 233., 4., -1., 0., 0, -1, 83., 234., 4., -1., 0., 0, -1, 83.,
    235., 4., -1., 0., 0, -1, 84., 47., 4., -1., 0., 0, -1, 84., 205.,
    4., -1., 0., 0, -1, 84., 206., 4., -1., 0., 0, -1, 84., 207., 4.,
    -1., 0., 0, -1, 84., 208., 4., -1., 0., 0, -1, 84., 210., 4., -1.,
    0., 0, -1, 84., 211., 4., -1., 0., 0, -1, 84., 213., 4., -1., 0., 0,
    -1, 84., 214., 4., -1., 0., 0, -1, 84., 217., 4., -1., 0., 0, -1,
    84., 218., 4., -1., 0., 0, -1, 84., 227., 4., -1., 0., 0, -1, 84.,
    228., 4., -1., 0., 0, -1, 84., 229., 4., -1., 0., 0, -1, 84., 233.,
    4., -1., 0., 0, -1, 85., 45., 4., -1., 0., 0, -1, 85., 47., 4., -1.,
    0., 0, -1, 85., 59., 4., -1., 0., 0, -1, 85., 202., 4., -1., 0., 0,
    -1, 85., 203., 4., -1., 0., 0, -1, 85., 204., 4., -1., 0., 0, -1,
    85., 205., 4., -1., 0., 0, -1, 85., 206., 4., -1., 0., 0, -1, 85.,
    207., 4., -1., 0., 0, -1, 85., 208., 4., -1., 0., 0, -1, 85., 209.,
    4., -1., 0., 0, -1, 85., 210., 4., -1., 0., 0, -1, 85., 228., 4.,
