%YAML:1.0
---
Keypoints_00006961: [ 34., 217., 4., -1., 0., 0, -1, 34., 221., 4., -1.,
    0., 0, -1, 34., 222., 4., -1., 0., 0, -1, 34., 223., 4., -1., 0., 0,
    -1, 34., 224., 4., -1., 0., 0, -1, 34., 225., 4., -1., 0., 0, -1,
    34., 226., 4., -1., 0., 0, -1, 35., 217., 4., -1., 0., 0, -1, 35.,
    222., 4., -1., 0., 0, -1, 35., 223., 4., -1., 0., 0, -1, 35., 224.,
    4., -1., 0., 0, -1, 36., 217., 4., -1., 0., 0, -1, 36., 218., 4.,
    -1., 0., 0, -1, 36., 219., 4., -1., 0., 0, -1, 36., 220., 4., -1.,
    0., 0, -1, 36., 221., 4., -1., 0., 0, -1, 36., 222., 4., -1., 0., 0,
    -1, 37., 222., 4., -1., 0., 0, -1, 37., 223., 4., -1., 0., 0, -1,
    38., 220., 4., -1., 0., 0, -1, 38., 221., 4., -1., 0., 0, -1, 38.,
    222., 4., -1., 0., 0, -1, 38., 223., 4., -1., 0., 0, -1, 39., 220.,
    4., -1., 0., 0, -1, 84., 224., 4., -1., 0., 0, -1, 85., 223., 4.,
    -1., 0., 0, -1, 86., 224., 4., -1., 0., 0, -1, 87., 226., 4., -1.,
    0., 0, -1, 88., 226., 4., -1., 0., 0, -1, 89., 226., 4., -1., 0., 0,
    -1, 90., 226., 4., -1., 0., 0, -1, 92., 226., 4., -1., 0., 0, -1,
    165., 237., 4., -1., 0., 0, -1, 165., 238., 4., -1., 0., 0, -1, 165.,
    240., 4., -1., 0., 0, -1, 166., 226., 4., -1., 0., 0, -1, 166., 227.,
    4., -1., 0., 0, -1, 166., 228., 4., -1., 0., 0, -1, 166., 229., 4.,
    -1., 0., 0, -1, 166., 230., 4., -1., 0., 0, -1, 166., 232., 4., -1.,
    0., 0, -1, 166., 235., 4., -1., 0., 0, -1, 166., 236., 4., -1., 0.,
    0, -1, 166., 237., 4., -1., 0., 0, -1, 166., 238., 4., -1., 0., 0,
    -1, 166., 239., 4., -1., 0., 0, -1, 166., 240., 4., -1., 0., 0, -1,
    167., 223., 4., -1., 0., 0, -1, 167., 224., 4., -1., 0., 0, -1, 167.,
    225., 4., -1., 0., 0, -1, 167., 226., 4., -1., 0., 0, -1, 167., 227.,
    4., -1., 0., 0, -1, 167., 228., 4., -1., 0., 0, -1, 167., 229., 4.,
    -1., 0., 0, -1, 167., 230., 4., -1., 0., 0, -1, 167., 231., 4., -1.,
    0., 0, -1, 167., 232., 4., -1., 0., 0, -1, 167., 233., 4., -1., 0.,
    0, -1, 167., 234., 4., -1., 0., 0, -1, 167., 235., 4., -1., 0., 0,
    -1, 167., 236., 4., -1., 0., 0, -1, 167., 237., 4., -1., 0., 0, -1,
