%YAML:1.0
---
Keypoints_00008992: [ 36., 228., 4., -1., 0., 0, -1, 37., 228., 4., -1.,
    0., 0, -1, 37., 230., 4., -1., 0., 0, -1, 37., 231., 4., -1., 0., 0,
    -1, 37., 239., 4., -1., 0., 0, -1, 38., 225., 4., -1., 0., 0, -1,
    38., 227., 4., -1., 0., 0, -1, 38., 228., 4., -1., 0., 0, -1, 38.,
    229., 4., -1., 0., 0, -1, 38., 230., 4., -1., 0., 0, -1, 39., 226.,
    4., -1., 0., 0, -1, 39., 227., 4., -1., 0., 0, -1, 39., 228., 4.,
    -1., 0., 0, -1, 39., 229., 4., -1., 0., 0, -1, 39., 230., 4., -1.,
    0., 0, -1, 40., 226., 4., -1., 0., 0, -1, 40., 228., 4., -1., 0., 0,
    -1, 41., 224., 4., -1., 0., 0, -1, 41., 226., 4., -1., 0., 0, -1,
    41., 227., 4., -1., 0., 0, -1, 41., 228., 4., -1., 0., 0, -1, 41.,
    229., 4., -1., 0., 0, -1, 42., 225., 4., -1., 0., 0, -1, 42., 226.,
    4., -1., 0., 0, -1, 42., 227., 4., -1., 0., 0, -1, 42., 228., 4.,
    -1., 0., 0, -1, 43., 225., 4., -1., 0., 0, -1, 43., 226., 4., -1.,
    0., 0, -1, 43., 227., 4., -1., 0., 0, -1, 43., 228., 4., -1., 0., 0,
    -1, 43., 229., 4., -1., 0., 0, -1, 44., 224., 4., -1., 0., 0, -1,
    44., 225., 4., -1., 0., 0, -1, 44., 226., 4., -1., 0., 0, -1, 44.,
    227., 4., -1., 0., 0, -1, 44., 228., 4., -1., 0., 0, -1, 45., 224.,
    4., -1., 0., 0, -1, 45., 225., 4., -1., 0., 0, -1, 45., 226., 4.,
    -1., 0., 0, -1, 45., 227., 4., -1., 0., 0, -1, 45., 228., 4., -1.,
    0., 0, -1, 45., 229., 4., -1., 0., 0, -1, 46., 223., 4., -1., 0., 0,
    -1, 46., 224., 4., -1., 0., 0, -1, 46., 225., 4., -1., 0., 0, -1,
    46., 226., 4., -1., 0., 0, -1, 46., 227., 4., -1., 0., 0, -1, 46.,
    228., 4., -1., 0., 0, -1, 47., 223., 4., -1., 0., 0, -1, 47., 224.,
    4., -1., 0., 0, -1, 47., 225., 4., -1., 0., 0, -1, 47., 226., 4.,
