%YAML:1.0
---
Keypoints_00003524: [ 35., 129., 4., -1., 0., 0, -1, 35., 130., 4., -1.,
    0., 0, -1, 35., 131., 4., -1., 0., 0, -1, 36., 127., 4., -1., 0., 0,
    -1, 36., 128., 4., -1., 0., 0, -1, 36., 129., 4., -1., 0., 0, -1,
    36., 130., 4., -1., 0., 0, -1, 36., 131., 4., -1., 0., 0, -1, 36.,
    132., 4., -1., 0., 0, -1, 37., 126., 4., -1., 0., 0, -1, 37., 127.,
    4., -1., 0., 0, -1, 37., 128., 4., -1., 0., 0, -1, 37., 129., 4.,
    -1., 0., 0, -1, 37., 130., 4., -1., 0., 0, -1, 37., 131., 4., -1.,
    0., 0, -1, 37., 132., 4., -1., 0., 0, -1, 38., 125., 4., -1., 0., 0,
    -1, 38., 126., 4., -1., 0., 0, -1, 38., 127., 4., -1., 0., 0, -1,
    38., 128., 4., -1., 0., 0, -1, 38., 129., 4., -1., 0., 0, -1, 38.,
    130., 4., -1., 0., 0, -1, 38., 131., 4., -1., 0., 0, -1, 38., 132.,
    4., -1., 0., 0, -1, 39., 124., 4., -1., 0., 0, -1, 39., 125., 4.,
    -1., 0., 0, -1, 39., 126., 4., -1., 0., 0, -1, 39., 127., 4., -1.,
    0., 0, -1, 39., 128., 4., -1., 0., 0, -1, 39., 129., 4., -1., 0., 0,
    -1, 39., 130., 4., -1., 0., 0, -1, 39., 131., 4., -1., 0., 0, -1,
    39., 132., 4., -1., 0., 0, -1, 40., 124., 4., -1., 0., 0, -1, 40.,
    125., 4., -1., 0., 0, -1, 40., 126., 4., -1., 0., 0, -1, 40., 127.,
    4., -1., 0., 0, -1, 40., 128., 4., -1., 0., 0, -1, 40., 129., 4.,
    -1., 0., 0, -1, 40., 130., 4., -1., 0., 0, -1, 40., 131., 4., -1.,
    0., 0, -1, 40., 132., 4., -1., 0., 0, -1, 41., 124., 4., -1., 0., 0,
    -1, 41., 125., 4., -1., 0., 0, -1, 41., 126., 4., -1., 0., 0, -1,
    41., 127., 4., -1., 0., 0, -1, 41., 128., 4., -1., 0., 0, -1, 41.,
    129., 4., -1., 0., 0, -1, 41., 130., 4., -1., 0., 0, -1, 41., 131.,
    4., -1., 0., 0, -1, 42., 124., 4., -1., 0., 0, -1, 42., 125., 4.,
    -1., 0., 0, -1, 42., 126., 4., -1., 0., 0, -1, 42., 127., 4., -1.,
    0., 0, -1, 42., 128., 4., -1., 0., 0, -1, 42., 129., 4., -1., 0., 0,
    -1, 42., 130., 4., -1., 0., 0, -1, 42., 131., 4., -1., 0., 0, -1,
    43., 123., 4., -1., 0., 0, -1, 43., 124., 4., -1., 0., 0, -1, 43.,
    125., 4., -1., 0., 0, -1, 43., 126., 4., -1., 0., 0, -1, 43., 127.,
    4., -1., 0., 0, -1, 43., 128., 4., -1., 0., 0, -1, 43., 129., 4.,
    -1., 0., 0, -1, 43., 130., 4., -1., 0., 0, -1, 43., 131., 4., -1.,
    0., 0, -1, 44., 123., 4., -1., 0., 0, -1, 44., 124., 4., -1., 0., 0,
    -1, 44., 125., 4., -1., 0., 0, -1, 44., 126., 4., -1., 0., 0, -1,
    44., 127., 4., -1., 0., 0, -1, 44., 128., 4., -1., 0., 0, -1, 44.,
    129., 4., -1., 0., 0, -1, 44., 130., 4., -1., 0., 0, -1, 44., 131.,
    4., -1., 0., 0, -1, 45., 123., 4., -1., 0., 0, -1, 45., 124., 4.,
    -1., 0., 0, -1, 45., 125., 4., -1., 0., 0, -1, 45., 126., 4., -1.,
    0., 0, -1, 45., 127., 4., -1., 0., 0, -1, 45., 128., 4., -1., 0., 0,
    -1, 45., 129., 4., -1., 0., 0, -1, 45., 130., 4., -1., 0., 0, -1,
    45., 131., 4., -1., 0., 0, -1, 45., 132., 4., -1., 0., 0, -1, 45.,
    133., 4., -1., 0., 0, -1, 46., 123., 4., -1., 0., 0, -1, 46., 124.,
    4., -1., 0., 0, -1, 46., 125., 4., -1., 0., 0, -1, 46., 126., 4.,
    -1., 0., 0, -1, 46., 127., 4., -1., 0., 0, -1, 46., 128., 4., -1.,
    0., 0, -1, 46., 129., 4., -1., 0., 0, -1, 46., 130., 4., -1., 0., 0,
    -1, 46., 131., 4., -1., 0., 0, -1, 46., 132., 4., -1., 0., 0, -1,
    47., 124., 4., -1., 0., 0, -1, 47., 125., 4., -1., 0., 0, -1, 47.,
    126., 4., -1., 0., 0, -1, 47., 127., 4., -1., 0., 0, -1, 47., 128.,
    4., -1., 0., 0, -1, 47., 129., 4., -1., 0., 0, -1, 47., 130., 4.,
    -1., 0., 0, -1, 47., 131., 4., -1., 0., 0, -1, 47., 132., 4., -1.,
    0., 0, -1, 48., 124., 4., -1., 0., 0, -1, 48., 125., 4., -1., 0., 0,
    -1, 48., 126., 4., -1., 0., 0, -1, 48., 127., 4., -1., 0., 0, -1,
    48., 128., 4., -1., 0., 0, -1, 48., 129., 4., -1., 0., 0, -1, 48.,
    130., 4., -1., 0., 0, -1, 48., 131., 4., -1., 0., 0, -1, 48., 132.,
    4., -1., 0., 0, -1, 48., 133., 4., -1., 0., 0, -1, 49., 124., 4.,
    -1., 0., 0, -1, 49., 125., 4., -1., 0., 0, -1, 49., 126., 4., -1.,
    0., 0, -1, 49., 127., 4., -1., 0., 0, -1, 49., 128., 4., -1., 0., 0,
    -1, 49., 129., 4., -1., 0., 0, -1, 49., 130., 4., -1., 0., 0, -1,
    49., 131., 4., -1., 0., 0, -1, 49., 132., 4., -1., 0., 0, -1, 49.,
    133., 4., -1., 0., 0, -1, 50., 124., 4., -1., 0., 0, -1, 50., 125.,
    4., -1., 0., 0, -1, 50., 126., 4., -1., 0., 0, -1, 50., 127., 4.,
    -1., 0., 0, -1, 50., 128., 4., -1., 0., 0, -1, 50., 129., 4., -1.,
    0., 0, -1, 50., 130., 4., -1., 0., 0, -1, 50., 131., 4., -1., 0., 0,
    -1, 50., 132., 4., -1., 0., 0, -1, 50., 133., 4., -1., 0., 0, -1,
    51., 124., 4., -1., 0., 0, -1, 51., 125., 4., -1., 0., 0, -1, 51.,
    126., 4., -1., 0., 0, -1, 51., 127., 4., -1., 0., 0, -1, 51., 128.,
    4., -1., 0., 0, -1, 51., 129., 4., -1., 0., 0, -1, 51., 130., 4.,
    -1., 0., 0, -1, 51., 131., 4., -1., 0., 0, -1, 51., 132., 4., -1.,
    0., 0, -1, 51., 133., 4., -1., 0., 0, -1, 51., 134., 4., -1., 0., 0,
    -1, 52., 125., 4., -1., 0., 0, -1, 52., 126., 4., -1., 0., 0, -1,
    52., 127., 4., -1., 0., 0, -1, 52., 128., 4., -1., 0., 0, -1, 52.,
    129., 4., -1., 0., 0, -1, 52., 130., 4., -1., 0., 0, -1, 52., 131.,
    4., -1., 0., 0, -1, 52., 132., 4., -1., 0., 0, -1, 52., 133., 4.,
    -1., 0., 0, -1, 52., 134., 4., -1., 0., 0, -1, 52., 135., 4., -1.,
    0., 0, -1, 53., 126., 4., -1., 0., 0, -1, 53., 127., 4., -1., 0., 0,
    -1, 53., 128., 4., -1., 0., 0, -1, 53., 129., 4., -1., 0., 0, -1,
    53., 130., 4., -1., 0., 0, -1, 53., 131., 4., -1., 0., 0, -1, 53.,
    132., 4., -1., 0., 0, -1, 53., 133., 4., -1., 0., 0, -1, 53., 134.,
    4., -1., 0., 0, -1, 53., 135., 4., -1., 0., 0, -1, 53., 136., 4.,
    -1., 0., 0, -1, 54., 126., 4., -1., 0., 0, -1, 54., 127., 4., -1.,
    0., 0, -1, 54., 128., 4., -1., 0., 0, -1, 54., 129., 4., -1., 0., 0,
    -1, 54., 130., 4., -1., 0., 0, -1, 54., 131., 4., -1., 0., 0, -1,
    54., 132., 4., -1., 0., 0, -1, 54., 133., 4., -1., 0., 0, -1, 54.,
    134., 4., -1., 0., 0, -1, 54., 135., 4., -1., 0., 0, -1, 54., 136.,
    4., -1., 0., 0, -1, 54., 137., 4., -1., 0., 0, -1, 55., 128., 4.,
    -1., 0., 0, -1, 55., 129., 4., -1., 0., 0, -1, 55., 130., 4., -1.,
    0., 0, -1, 55., 131., 4., -1., 0., 0, -1, 55., 132., 4., -1., 0., 0,
    -1, 55., 133., 4., -1., 0., 0, -1, 55., 134., 4., -1., 0., 0, -1,
    55., 135., 4., -1., 0., 0, -1, 55., 136., 4., -1., 0., 0, -1, 55.,
    137., 4., -1., 0., 0, -1, 55., 138., 4., -1., 0., 0, -1, 56., 130.,
    4., -1., 0., 0, -1, 56., 131., 4., -1., 0., 0, -1, 56., 132., 4.,
    -1., 0., 0, -1, 56., 133., 4., -1., 0., 0, -1, 56., 134., 4., -1.,
    0., 0, -1, 56., 135., 4., -1., 0., 0, -1, 56., 136., 4., -1., 0., 0,
    -1, 56., 137., 4., -1., 0., 0, -1, 57., 131., 4., -1., 0., 0, -1,
    57., 132., 4., -1., 0., 0, -1, 57., 133., 4., -1., 0., 0, -1, 57.,
    134., 4., -1., 0., 0, -1, 57., 135., 4., -1., 0., 0, -1, 57., 136.,
    4., -1., 0., 0, -1, 92., 134., 4., -1., 0., 0, -1, 93., 134., 4.,
    -1., 0., 0, -1, 93., 136., 4., -1., 0., 0, -1, 94., 132., 4., -1.,
    0., 0, -1, 94., 133., 4., -1., 0., 0, -1, 94., 134., 4., -1., 0., 0,
    -1, 95., 132., 4., -1., 0., 0, -1, 95., 133., 4., -1., 0., 0, -1,
    95., 134., 4., -1., 0., 0, -1, 96., 131., 4., -1., 0., 0, -1, 96.,
    132., 4., -1., 0., 0, -1, 97., 128., 4., -1., 0., 0, -1, 98., 125.,
    4., -1., 0., 0, -1, 98., 126., 4., -1., 0., 0, -1, 98., 127., 4.,
    -1., 0., 0, -1, 98., 128., 4., -1., 0., 0, -1, 98., 129., 4., -1.,
    0., 0, -1, 99., 125., 4., -1., 0., 0, -1, 99., 126., 4., -1., 0., 0,
    -1, 99., 127., 4., -1., 0., 0, -1, 99., 128., 4., -1., 0., 0, -1,
    100., 125., 4., -1., 0., 0, -1, 100., 126., 4., -1., 0., 0, -1, 100.,
    127., 4., -1., 0., 0, -1, 101., 124., 4., -1., 0., 0, -1, 101., 125.,
    4., -1., 0., 0, -1, 101., 126., 4., -1., 0., 0, -1, 101., 127., 4.,
    -1., 0., 0, -1, 102., 124., 4., -1., 0., 0, -1, 102., 125., 4., -1.,
    0., 0, -1, 102., 126., 4., -1., 0., 0, -1, 103., 125., 4., -1., 0.,
    0, -1, 204., 129., 4., -1., 0., 0, -1, 205., 128., 4., -1., 0., 0,
    -1, 205., 129., 4., -1., 0., 0, -1, 205., 130., 4., -1., 0., 0, -1,
    206., 127., 4., -1., 0., 0, -1, 206., 128., 4., -1., 0., 0, -1, 206.,
    129., 4., -1., 0., 0, -1, 206., 130., 4., -1., 0., 0, -1, 207., 127.,
    4., -1., 0., 0, -1, 207., 128., 4., -1., 0., 0, -1, 207., 129., 4.,
    -1., 0., 0, -1, 207., 130., 4., -1., 0., 0, -1, 207., 131., 4., -1.,
    0., 0, -1, 208., 128., 4., -1., 0., 0, -1, 208., 129., 4., -1., 0.,
    0, -1, 208., 130., 4., -1., 0., 0, -1, 208., 131., 4., -1., 0., 0,
    -1, 209., 127., 4., -1., 0., 0, -1, 209., 128., 4., -1., 0., 0, -1,
    209., 129., 4., -1., 0., 0, -1, 209., 130., 4., -1., 0., 0, -1, 209.,
    131., 4., -1., 0., 0, -1, 210., 127., 4., -1., 0., 0, -1, 210., 128.,
    4., -1., 0., 0, -1, 210., 129., 4., -1., 0., 0, -1, 210., 130., 4.,
    -1., 0., 0, -1, 210., 131., 4., -1., 0., 0, -1, 210., 132., 4., -1.,
    0., 0, -1, 211., 127., 4., -1., 0., 0, -1, 211., 128., 4., -1., 0.,
    0, -1, 211., 129., 4., -1., 0., 0, -1, 211., 130., 4., -1., 0., 0,
    -1, 211., 131., 4., -1., 0., 0, -1, 212., 127., 4., -1., 0., 0, -1,
    212., 128., 4., -1., 0., 0, -1, 212., 129., 4., -1., 0., 0, -1, 212.,
    130., 4., -1., 0., 0, -1, 212., 131., 4., -1., 0., 0, -1, 212., 132.,
    4., -1., 0., 0, -1, 213., 129., 4., -1., 0., 0, -1, 213., 130., 4.,
    -1., 0., 0, -1, 213., 131., 4., -1., 0., 0, -1, 213., 132., 4., -1.,
    0., 0, -1, 214., 129., 4., -1., 0., 0, -1, 214., 130., 4., -1., 0.,
    0, -1, 215., 128., 4., -1., 0., 0, -1, 215., 129., 4., -1., 0., 0,
    -1, 215., 130., 4., -1., 0., 0, -1, 215., 131., 4., -1., 0., 0, -1,
    216., 129., 4., -1., 0., 0, -1, 216., 130., 4., -1., 0., 0, -1, 217.,
    128., 4., -1., 0., 0, -1, 217., 129., 4., -1., 0., 0, -1, 217., 130.,
    4., -1., 0., 0, -1, 218., 128., 4., -1., 0., 0, -1, 218., 129., 4.,
    -1., 0., 0, -1, 218., 130., 4., -1., 0., 0, -1, 219., 128., 4., -1.,
    0., 0, -1, 219., 129., 4., -1., 0., 0, -1, 219., 130., 4., -1., 0.,
    0, -1, 220., 129., 4., -1., 0., 0, -1 ]
