%YAML:1.0
---
Keypoints_00009088: [ 15., 103., 4., -1., 0., 0, -1, 15., 104., 4., -1.,
    0., 0, -1, 15., 105., 4., -1., 0., 0, -1, 15., 106., 4., -1., 0., 0,
    -1, 15., 107., 4., -1., 0., 0, -1, 15., 108., 4., -1., 0., 0, -1,
    15., 109., 4., -1., 0., 0, -1, 16., 105., 4., -1., 0., 0, -1, 16.,
    107., 4., -1., 0., 0, -1, 16., 108., 4., -1., 0., 0, -1, 16., 109.,
    4., -1., 0., 0, -1, 17., 109., 4., -1., 0., 0, -1, 17., 110., 4.,
    -1., 0., 0, -1, 18., 110., 4., -1., 0., 0, -1, 18., 111., 4., -1.,
    0., 0, -1, 19., 112., 4., -1., 0., 0, -1, 20., 111., 4., -1., 0., 0,
    -1, 20., 112., 4., -1., 0., 0, -1, 20., 113., 4., -1., 0., 0, -1,
    21., 109., 4., -1., 0., 0, -1, 21., 110., 4., -1., 0., 0, -1, 21.,
    111., 4., -1., 0., 0, -1, 21., 112., 4., -1., 0., 0, -1, 21., 113.,
    4., -1., 0., 0, -1, 21., 114., 4., -1., 0., 0, -1, 21., 115., 4.,
    -1., 0., 0, -1, 22., 110., 4., -1., 0., 0, -1, 22., 111., 4., -1.,
    0., 0, -1, 22., 112., 4., -1., 0., 0, -1, 22., 113., 4., -1., 0., 0,
    -1, 22., 114., 4., -1., 0., 0, -1, 22., 115., 4., -1., 0., 0, -1,
    22., 116., 4., -1., 0., 0, -1, 22., 149., 4., -1., 0., 0, -1, 23.,
    110., 4., -1., 0., 0, -1, 23., 111., 4., -1., 0., 0, -1, 23., 112.,
    4., -1., 0., 0, -1, 23., 113., 4., -1., 0., 0, -1, 23., 114., 4.,
    -1., 0., 0, -1, 23., 115., 4., -1., 0., 0, -1, 23., 116., 4., -1.,
    0., 0, -1, 23., 150., 4., -1., 0., 0, -1, 24., 110., 4., -1., 0., 0,
    -1, 24., 111., 4., -1., 0., 0, -1, 24., 112., 4., -1., 0., 0, -1,
    24., 113., 4., -1., 0., 0, -1, 24., 114., 4., -1., 0., 0, -1, 24.,
    115., 4., -1., 0., 0, -1, 24., 116., 4., -1., 0., 0, -1, 24., 117.,
    4., -1., 0., 0, -1, 24., 150., 4., -1., 0., 0, -1, 24., 151., 4.,
    -1., 0., 0, -1, 24., 152., 4., -1., 0., 0, -1, 24., 153., 4., -1.,
    0., 0, -1, 24., 154., 4., -1., 0., 0, -1, 24., 155., 4., -1., 0., 0,
    -1, 24., 156., 4., -1., 0., 0, -1, 25., 111., 4., -1., 0., 0, -1,
    25., 112., 4., -1., 0., 0, -1, 25., 113., 4., -1., 0., 0, -1, 25.,
    114., 4., -1., 0., 0, -1, 25., 115., 4., -1., 0., 0, -1, 25., 116.,
    4., -1., 0., 0, -1, 25., 117., 4., -1., 0., 0, -1, 25., 151., 4.,
    -1., 0., 0, -1, 25., 152., 4., -1., 0., 0, -1, 25., 153., 4., -1.,
    0., 0, -1, 25., 154., 4., -1., 0., 0, -1, 25., 155., 4., -1., 0., 0,
    -1, 25., 156., 4., -1., 0., 0, -1, 25., 157., 4., -1., 0., 0, -1,
    25., 158., 4., -1., 0., 0, -1, 25., 159., 4., -1., 0., 0, -1, 25.,
    160., 4., -1., 0., 0, -1, 25., 162., 4., -1., 0., 0, -1, 25., 164.,
    4., -1., 0., 0, -1, 25., 165., 4., -1., 0., 0, -1, 26., 112., 4.,
    -1., 0., 0, -1, 26., 113., 4., -1., 0., 0, -1, 26., 114., 4., -1.,
    0., 0, -1, 26., 115., 4., -1., 0., 0, -1, 26., 116., 4., -1., 0., 0,
    -1, 26., 117., 4., -1., 0., 0, -1, 26., 118., 4., -1., 0., 0, -1,
    26., 150., 4., -1., 0., 0, -1, 26., 151., 4., -1., 0., 0, -1, 26.,
    152., 4., -1., 0., 0, -1, 26., 153., 4., -1., 0., 0, -1, 26., 154.,
    4., -1., 0., 0, -1, 26., 155., 4., -1., 0., 0, -1, 26., 156., 4.,
