%YAML:1.0
---
Keypoints_00009023: [ 15., 193., 4., -1., 0., 0, -1, 15., 195., 4., -1.,
    0., 0, -1, 15., 196., 4., -1., 0., 0, -1, 16., 193., 4., -1., 0., 0,
    -1, 16., 194., 4., -1., 0., 0, -1, 16., 195., 4., -1., 0., 0, -1,
    16., 196., 4., -1., 0., 0, -1, 17., 191., 4., -1., 0., 0, -1, 17.,
    192., 4., -1., 0., 0, -1, 17., 193., 4., -1., 0., 0, -1, 17., 194.,
    4., -1., 0., 0, -1, 17., 195., 4., -1., 0., 0, -1, 17., 196., 4.,
    -1., 0., 0, -1, 18., 193., 4., -1., 0., 0, -1, 18., 194., 4., -1.,
    0., 0, -1, 18., 195., 4., -1., 0., 0, -1, 19., 191., 4., -1., 0., 0,
    -1, 19., 192., 4., -1., 0., 0, -1, 19., 193., 4., -1., 0., 0, -1,
    47., 240., 4., -1., 0., 0, -1, 64., 206., 4., -1., 0., 0, -1, 64.,
    207., 4., -1., 0., 0, -1, 65., 167., 4., -1., 0., 0, -1, 65., 205.,
    4., -1., 0., 0, -1, 65., 206., 4., -1., 0., 0, -1, 65., 207., 4.,
    -1., 0., 0, -1, 65., 208., 4., -1., 0., 0, -1, 65., 209., 4., -1.,
    0., 0, -1, 66., 206., 4., -1., 0., 0, -1, 66., 207., 4., -1., 0., 0,
    -1, 66., 208., 4., -1., 0., 0, -1, 66., 209., 4., -1., 0., 0, -1,
    67., 206., 4., -1., 0., 0, -1, 67., 207., 4., -1., 0., 0, -1, 67.,
    208., 4., -1., 0., 0, -1, 67., 209., 4., -1., 0., 0, -1, 67., 210.,
    4., -1., 0., 0, -1, 68., 205., 4., -1., 0., 0, -1, 68., 206., 4.,
    -1., 0., 0, -1, 68., 207., 4., -1., 0., 0, -1, 68., 208., 4., -1.,
    0., 0, -1, 68., 209., 4., -1., 0., 0, -1, 69., 205., 4., -1., 0., 0,
    -1, 69., 207., 4., -1., 0., 0, -1, 69., 208., 4., -1., 0., 0, -1,
    70., 203., 4., -1., 0., 0, -1, 70., 204., 4., -1., 0., 0, -1, 70.,
