%YAML:1.0
---
Keypoints_00009706: [ 192., 66., 4., -1., 0., 0, -1, 193., 61., 4., -1.,
    0., 0, -1, 193., 64., 4., -1., 0., 0, -1, 193., 65., 4., -1., 0., 0,
    -1, 194., 63., 4., -1., 0., 0, -1, 194., 66., 4., -1., 0., 0, -1,
    194., 68., 4., -1., 0., 0, -1, 194., 96., 4., -1., 0., 0, -1, 194.,
    97., 4., -1., 0., 0, -1, 195., 57., 4., -1., 0., 0, -1, 195., 60.,
    4., -1., 0., 0, -1, 195., 96., 4., -1., 0., 0, -1, 196., 55., 4.,
    -1., 0., 0, -1, 196., 56., 4., -1., 0., 0, -1, 196., 57., 4., -1.,
    0., 0, -1, 196., 58., 4., -1., 0., 0, -1, 196., 59., 4., -1., 0., 0,
    -1, 196., 61., 4., -1., 0., 0, -1, 196., 67., 4., -1., 0., 0, -1,
    196., 73., 4., -1., 0., 0, -1, 196., 97., 4., -1., 0., 0, -1, 196.,
    99., 4., -1., 0., 0, -1, 196., 100., 4., -1., 0., 0, -1, 196., 101.,
    4., -1., 0., 0, -1, 197., 54., 4., -1., 0., 0, -1, 197., 56., 4.,
    -1., 0., 0, -1, 197., 57., 4., -1., 0., 0, -1, 197., 58., 4., -1.,
    0., 0, -1, 197., 60., 4., -1., 0., 0, -1, 197., 61., 4., -1., 0., 0,
    -1, 197., 64., 4., -1., 0., 0, -1, 197., 85., 4., -1., 0., 0, -1,
    197., 95., 4., -1., 0., 0, -1, 197., 97., 4., -1., 0., 0, -1, 197.,
    98., 4., -1., 0., 0, -1, 198., 57., 4., -1., 0., 0, -1, 198., 58.,
    4., -1., 0., 0, -1, 198., 59., 4., -1., 0., 0, -1, 198., 60., 4.,
    -1., 0., 0, -1, 198., 62., 4., -1., 0., 0, -1, 198., 63., 4., -1.,
    0., 0, -1, 198., 71., 4., -1., 0., 0, -1, 198., 75., 4., -1., 0., 0,
    -1, 198., 85., 4., -1., 0., 0, -1, 198., 86., 4., -1., 0., 0, -1,
    198., 87., 4., -1., 0., 0, -1, 198., 88., 4., -1., 0., 0, -1, 198.,
    99., 4., -1., 0., 0, -1, 199., 63., 4., -1., 0., 0, -1, 199., 68.,
    4., -1., 0., 0, -1, 199., 71., 4., -1., 0., 0, -1, 199., 73., 4.,
    -1., 0., 0, -1, 199., 75., 4., -1., 0., 0, -1, 199., 81., 4., -1.,
