%YAML:1.0
---
Keypoints_00003553: [ 53., 40., 4., -1., 0., 0, -1, 53., 41., 4., -1.,
    0., 0, -1, 54., 39., 4., -1., 0., 0, -1, 54., 40., 4., -1., 0., 0,
    -1, 54., 41., 4., -1., 0., 0, -1, 54., 60., 4., -1., 0., 0, -1, 54.,
    61., 4., -1., 0., 0, -1, 54., 62., 4., -1., 0., 0, -1, 55., 58., 4.,
    -1., 0., 0, -1, 55., 59., 4., -1., 0., 0, -1, 55., 60., 4., -1., 0.,
    0, -1, 55., 61., 4., -1., 0., 0, -1, 55., 62., 4., -1., 0., 0, -1,
    55., 63., 4., -1., 0., 0, -1, 55., 64., 4., -1., 0., 0, -1, 55., 65.,
    4., -1., 0., 0, -1, 56., 59., 4., -1., 0., 0, -1, 56., 60., 4., -1.,
    0., 0, -1, 56., 61., 4., -1., 0., 0, -1, 56., 62., 4., -1., 0., 0,
    -1, 56., 63., 4., -1., 0., 0, -1, 56., 64., 4., -1., 0., 0, -1, 56.,
    67., 4., -1., 0., 0, -1, 57., 58., 4., -1., 0., 0, -1, 57., 59., 4.,
    -1., 0., 0, -1, 57., 60., 4., -1., 0., 0, -1, 57., 61., 4., -1., 0.,
    0, -1, 57., 62., 4., -1., 0., 0, -1, 57., 63., 4., -1., 0., 0, -1,
    57., 64., 4., -1., 0., 0, -1, 57., 65., 4., -1., 0., 0, -1, 57., 66.,
    4., -1., 0., 0, -1, 57., 67., 4., -1., 0., 0, -1, 57., 68., 4., -1.,
    0., 0, -1, 57., 70., 4., -1., 0., 0, -1, 57., 71., 4., -1., 0., 0,
    -1, 57., 72., 4., -1., 0., 0, -1, 57., 73., 4., -1., 0., 0, -1, 57.,
    74., 4., -1., 0., 0, -1, 57., 75., 4., -1., 0., 0, -1, 57., 76., 4.,
    -1., 0., 0, -1, 57., 77., 4., -1., 0., 0, -1, 57., 78., 4., -1., 0.,
    0, -1, 57., 79., 4., -1., 0., 0, -1, 57., 80., 4., -1., 0., 0, -1,
    57., 81., 4., -1., 0., 0, -1, 57., 82., 4., -1., 0., 0, -1, 57., 83.,
    4., -1., 0., 0, -1, 57., 84., 4., -1., 0., 0, -1, 57., 85., 4., -1.,
    0., 0, -1, 57., 86., 4., -1., 0., 0, -1, 58., 59., 4., -1., 0., 0,
    -1, 58., 65., 4., -1., 0., 0, -1, 58., 66., 4., -1., 0., 0, -1, 58.,
    67., 4., -1., 0., 0, -1, 58., 68., 4., -1., 0., 0, -1, 58., 69., 4.,
    -1., 0., 0, -1, 58., 70., 4., -1., 0., 0, -1, 58., 71., 4., -1., 0.,
    0, -1, 58., 72., 4., -1., 0., 0, -1, 58., 73., 4., -1., 0., 0, -1,
    58., 74., 4., -1., 0., 0, -1, 58., 75., 4., -1., 0., 0, -1, 58., 76.,
    4., -1., 0., 0, -1, 58., 77., 4., -1., 0., 0, -1, 58., 78., 4., -1.,
    0., 0, -1, 58., 79., 4., -1., 0., 0, -1, 58., 80., 4., -1., 0., 0,
    -1, 58., 81., 4., -1., 0., 0, -1, 58., 82., 4., -1., 0., 0, -1, 58.,
    83., 4., -1., 0., 0, -1, 58., 84., 4., -1., 0., 0, -1, 58., 85., 4.,
    -1., 0., 0, -1, 58., 86., 4., -1., 0., 0, -1, 58., 87., 4., -1., 0.,
    0, -1, 58., 88., 4., -1., 0., 0, -1, 58., 89., 4., -1., 0., 0, -1,
    58., 90., 4., -1., 0., 0, -1, 59., 59., 4., -1., 0., 0, -1, 59., 63.,
    4., -1., 0., 0, -1, 59., 64., 4., -1., 0., 0, -1, 59., 65., 4., -1.,
    0., 0, -1, 59., 66., 4., -1., 0., 0, -1, 59., 67., 4., -1., 0., 0,
    -1, 59., 68., 4., -1., 0., 0, -1, 59., 69., 4., -1., 0., 0, -1, 59.,
    70., 4., -1., 0., 0, -1, 59., 71., 4., -1., 0., 0, -1, 59., 72., 4.,
    -1., 0., 0, -1, 59., 73., 4., -1., 0., 0, -1, 59., 74., 4., -1., 0.,
    0, -1, 59., 75., 4., -1., 0., 0, -1, 59., 76., 4., -1., 0., 0, -1,
    59., 77., 4., -1., 0., 0, -1, 59., 78., 4., -1., 0., 0, -1, 59., 79.,
    4., -1., 0., 0, -1, 59., 80., 4., -1., 0., 0, -1, 59., 81., 4., -1.,
    0., 0, -1, 59., 82., 4., -1., 0., 0, -1, 59., 83., 4., -1., 0., 0,
    -1, 59., 84., 4., -1., 0., 0, -1, 59., 85., 4., -1., 0., 0, -1, 59.,
    86., 4., -1., 0., 0, -1, 59., 87., 4., -1., 0., 0, -1, 59., 88., 4.,
    -1., 0., 0, -1, 59., 89., 4., -1., 0., 0, -1, 59., 90., 4., -1., 0.,
    0, -1, 60., 66., 4., -1., 0., 0, -1, 60., 67., 4., -1., 0., 0, -1,
    60., 68., 4., -1., 0., 0, -1, 60., 69., 4., -1., 0., 0, -1, 60., 70.,
    4., -1., 0., 0, -1, 60., 71., 4., -1., 0., 0, -1, 60., 72., 4., -1.,
    0., 0, -1, 60., 73., 4., -1., 0., 0, -1, 60., 74., 4., -1., 0., 0,
    -1, 60., 75., 4., -1., 0., 0, -1, 60., 76., 4., -1., 0., 0, -1, 60.,
    77., 4., -1., 0., 0, -1, 60., 78., 4., -1., 0., 0, -1, 60., 79., 4.,
    -1., 0., 0, -1, 60., 80., 4., -1., 0., 0, -1, 60., 81., 4., -1., 0.,
    0, -1, 60., 82., 4., -1., 0., 0, -1, 60., 83., 4., -1., 0., 0, -1,
    60., 84., 4., -1., 0., 0, -1, 60., 85., 4., -1., 0., 0, -1, 60., 86.,
    4., -1., 0., 0, -1, 60., 87., 4., -1., 0., 0, -1, 60., 88., 4., -1.,
    0., 0, -1, 60., 89., 4., -1., 0., 0, -1, 60., 90., 4., -1., 0., 0,
    -1, 60., 91., 4., -1., 0., 0, -1, 61., 71., 4., -1., 0., 0, -1, 61.,
    72., 4., -1., 0., 0, -1, 61., 75., 4., -1., 0., 0, -1, 61., 77., 4.,
    -1., 0., 0, -1, 61., 78., 4., -1., 0., 0, -1, 61., 79., 4., -1., 0.,
    0, -1, 61., 80., 4., -1., 0., 0, -1, 61., 81., 4., -1., 0., 0, -1,
    61., 82., 4., -1., 0., 0, -1, 61., 83., 4., -1., 0., 0, -1, 61., 84.,
    4., -1., 0., 0, -1, 61., 85., 4., -1., 0., 0, -1, 61., 86., 4., -1.,
    0., 0, -1, 61., 87., 4., -1., 0., 0, -1, 61., 88., 4., -1., 0., 0,
    -1, 61., 89., 4., -1., 0., 0, -1, 61., 90., 4., -1., 0., 0, -1, 61.,
    91., 4., -1., 0., 0, -1, 62., 82., 4., -1., 0., 0, -1, 62., 83., 4.,
    -1., 0., 0, -1, 62., 86., 4., -1., 0., 0, -1, 62., 87., 4., -1., 0.,
    0, -1, 62., 88., 4., -1., 0., 0, -1, 62., 89., 4., -1., 0., 0, -1,
    63., 90., 4., -1., 0., 0, -1, 82., 72., 4., -1., 0., 0, -1, 87., 21.,
    4., -1., 0., 0, -1, 87., 22., 4., -1., 0., 0, -1, 87., 23., 4., -1.,
    0., 0, -1, 88., 19., 4., -1., 0., 0, -1, 88., 20., 4., -1., 0., 0,
    -1, 88., 21., 4., -1., 0., 0, -1, 88., 22., 4., -1., 0., 0, -1, 88.,
    23., 4., -1., 0., 0, -1, 88., 24., 4., -1., 0., 0, -1, 88., 25., 4.,
    -1., 0., 0, -1, 88., 26., 4., -1., 0., 0, -1, 89., 19., 4., -1., 0.,
    0, -1, 89., 20., 4., -1., 0., 0, -1, 89., 21., 4., -1., 0., 0, -1,
    89., 22., 4., -1., 0., 0, -1, 89., 23., 4., -1., 0., 0, -1, 89., 24.,
    4., -1., 0., 0, -1, 89., 25., 4., -1., 0., 0, -1, 89., 26., 4., -1.,
    0., 0, -1, 90., 20., 4., -1., 0., 0, -1, 90., 21., 4., -1., 0., 0,
