%YAML:1.0
---
Keypoints_00007990: [ 31., 72., 4., -1., 0., 0, -1, 32., 63., 4., -1.,
    0., 0, -1, 32., 67., 4., -1., 0., 0, -1, 32., 69., 4., -1., 0., 0,
    -1, 32., 70., 4., -1., 0., 0, -1, 32., 71., 4., -1., 0., 0, -1, 32.,
    72., 4., -1., 0., 0, -1, 32., 73., 4., -1., 0., 0, -1, 33., 52., 4.,
    -1., 0., 0, -1, 33., 53., 4., -1., 0., 0, -1, 33., 54., 4., -1., 0.,
    0, -1, 33., 55., 4., -1., 0., 0, -1, 33., 56., 4., -1., 0., 0, -1,
    33., 57., 4., -1., 0., 0, -1, 33., 58., 4., -1., 0., 0, -1, 33., 59.,
    4., -1., 0., 0, -1, 33., 60., 4., -1., 0., 0, -1, 33., 61., 4., -1.,
    0., 0, -1, 33., 62., 4., -1., 0., 0, -1, 33., 63., 4., -1., 0., 0,
    -1, 33., 64., 4., -1., 0., 0, -1, 33., 65., 4., -1., 0., 0, -1, 33.,
    66., 4., -1., 0., 0, -1, 33., 67., 4., -1., 0., 0, -1, 33., 68., 4.,
    -1., 0., 0, -1, 33., 69., 4., -1., 0., 0, -1, 33., 70., 4., -1., 0.,
    0, -1, 33., 71., 4., -1., 0., 0, -1, 33., 73., 4., -1., 0., 0, -1,
    34., 52., 4., -1., 0., 0, -1, 34., 53., 4., -1., 0., 0, -1, 34., 54.,
    4., -1., 0., 0, -1, 34., 55., 4., -1., 0., 0, -1, 34., 56., 4., -1.,
    0., 0, -1, 34., 57., 4., -1., 0., 0, -1, 34., 58., 4., -1., 0., 0,
    -1, 34., 59., 4., -1., 0., 0, -1, 34., 60., 4., -1., 0., 0, -1, 34.,
    61., 4., -1., 0., 0, -1, 34., 62., 4., -1., 0., 0, -1, 34., 63., 4.,
    -1., 0., 0, -1, 34., 64., 4., -1., 0., 0, -1, 34., 65., 4., -1., 0.,
    0, -1, 34., 66., 4., -1., 0., 0, -1, 34., 67., 4., -1., 0., 0, -1,
