%YAML:1.0
---
Keypoints_00007348: [ 15., 90., 4., -1., 0., 0, -1, 15., 91., 4., -1.,
    0., 0, -1, 15., 92., 4., -1., 0., 0, -1, 15., 93., 4., -1., 0., 0,
    -1, 15., 94., 4., -1., 0., 0, -1, 15., 95., 4., -1., 0., 0, -1, 15.,
    96., 4., -1., 0., 0, -1, 15., 97., 4., -1., 0., 0, -1, 15., 98., 4.,
    -1., 0., 0, -1, 15., 99., 4., -1., 0., 0, -1, 15., 100., 4., -1., 0.,
    0, -1, 15., 101., 4., -1., 0., 0, -1, 15., 102., 4., -1., 0., 0, -1,
    16., 90., 4., -1., 0., 0, -1, 16., 91., 4., -1., 0., 0, -1, 16., 92.,
    4., -1., 0., 0, -1, 16., 93., 4., -1., 0., 0, -1, 16., 94., 4., -1.,
    0., 0, -1, 16., 95., 4., -1., 0., 0, -1, 16., 96., 4., -1., 0., 0,
    -1, 16., 97., 4., -1., 0., 0, -1, 16., 98., 4., -1., 0., 0, -1, 16.,
    99., 4., -1., 0., 0, -1, 16., 100., 4., -1., 0., 0, -1, 16., 101.,
    4., -1., 0., 0, -1, 16., 102., 4., -1., 0., 0, -1, 17., 90., 4., -1.,
    0., 0, -1, 17., 91., 4., -1., 0., 0, -1, 17., 92., 4., -1., 0., 0,
    -1, 17., 93., 4., -1., 0., 0, -1, 17., 94., 4., -1., 0., 0, -1, 17.,
    95., 4., -1., 0., 0, -1, 17., 96., 4., -1., 0., 0, -1, 17., 97., 4.,
    -1., 0., 0, -1, 17., 98., 4., -1., 0., 0, -1, 17., 99., 4., -1., 0.,
    0, -1, 17., 100., 4., -1., 0., 0, -1, 17., 101., 4., -1., 0., 0, -1,
    18., 90., 4., -1., 0., 0, -1, 18., 91., 4., -1., 0., 0, -1, 18., 92.,
    4., -1., 0., 0, -1, 18., 93., 4., -1., 0., 0, -1, 18., 94., 4., -1.,
    0., 0, -1, 18., 95., 4., -1., 0., 0, -1, 18., 96., 4., -1., 0., 0,
    -1, 18., 97., 4., -1., 0., 0, -1, 18., 98., 4., -1., 0., 0, -1, 18.,
    99., 4., -1., 0., 0, -1, 18., 100., 4., -1., 0., 0, -1, 18., 101.,
    4., -1., 0., 0, -1, 19., 90., 4., -1., 0., 0, -1, 19., 91., 4., -1.,
    0., 0, -1, 19., 92., 4., -1., 0., 0, -1, 19., 93., 4., -1., 0., 0,
    -1, 19., 94., 4., -1., 0., 0, -1, 19., 95., 4., -1., 0., 0, -1, 19.,
    96., 4., -1., 0., 0, -1, 19., 97., 4., -1., 0., 0, -1, 19., 98., 4.,
    -1., 0., 0, -1, 19., 99., 4., -1., 0., 0, -1, 19., 100., 4., -1., 0.,
    0, -1, 19., 101., 4., -1., 0., 0, -1, 19., 102., 4., -1., 0., 0, -1,
    19., 103., 4., -1., 0., 0, -1, 20., 91., 4., -1., 0., 0, -1, 20.,
    92., 4., -1., 0., 0, -1, 20., 93., 4., -1., 0., 0, -1, 20., 94., 4.,
    -1., 0., 0, -1, 20., 95., 4., -1., 0., 0, -1, 20., 96., 4., -1., 0.,
    0, -1, 20., 97., 4., -1., 0., 0, -1, 20., 98., 4., -1., 0., 0, -1,
    20., 99., 4., -1., 0., 0, -1, 20., 100., 4., -1., 0., 0, -1, 20.,
