%YAML:1.0
---
Keypoints_00004580: [ 39., 43., 4., -1., 0., 0, -1, 39., 44., 4., -1.,
    0., 0, -1, 39., 45., 4., -1., 0., 0, -1, 39., 46., 4., -1., 0., 0,
    -1, 39., 47., 4., -1., 0., 0, -1, 39., 48., 4., -1., 0., 0, -1, 39.,
    49., 4., -1., 0., 0, -1, 39., 50., 4., -1., 0., 0, -1, 40., 41., 4.,
    -1., 0., 0, -1, 40., 42., 4., -1., 0., 0, -1, 40., 43., 4., -1., 0.,
    0, -1, 40., 44., 4., -1., 0., 0, -1, 40., 45., 4., -1., 0., 0, -1,
    40., 46., 4., -1., 0., 0, -1, 40., 47., 4., -1., 0., 0, -1, 40., 48.,
    4., -1., 0., 0, -1, 40., 49., 4., -1., 0., 0, -1, 40., 50., 4., -1.,
    0., 0, -1, 40., 51., 4., -1., 0., 0, -1, 40., 52., 4., -1., 0., 0,
    -1, 41., 41., 4., -1., 0., 0, -1, 41., 42., 4., -1., 0., 0, -1, 41.,
    43., 4., -1., 0., 0, -1, 41., 44., 4., -1., 0., 0, -1, 41., 45., 4.,
    -1., 0., 0, -1, 41., 46., 4., -1., 0., 0, -1, 41., 47., 4., -1., 0.,
    0, -1, 41., 48., 4., -1., 0., 0, -1, 41., 49., 4., -1., 0., 0, -1,
    41., 50., 4., -1., 0., 0, -1, 41., 51., 4., -1., 0., 0, -1, 41., 52.,
    4., -1., 0., 0, -1, 41., 53., 4., -1., 0., 0, -1, 41., 54., 4., -1.,
    0., 0, -1, 42., 40., 4., -1., 0., 0, -1, 42., 41., 4., -1., 0., 0,
    -1, 42., 42., 4., -1., 0., 0, -1, 42., 43., 4., -1., 0., 0, -1, 42.,
    44., 4., -1., 0., 0, -1, 42., 45., 4., -1., 0., 0, -1, 42., 46., 4.,
    -1., 0., 0, -1, 42., 47., 4., -1., 0., 0, -1, 42., 48., 4., -1., 0.,
    0, -1, 42., 49., 4., -1., 0., 0, -1, 42., 50., 4., -1., 0., 0, -1,
    42., 51., 4., -1., 0., 0, -1, 42., 52., 4., -1., 0., 0, -1, 42., 53.,
    4., -1., 0., 0, -1, 42., 54., 4., -1., 0., 0, -1, 43., 40., 4., -1.,
    0., 0, -1, 43., 41., 4., -1., 0., 0, -1, 43., 42., 4., -1., 0., 0,
    -1, 43., 43., 4., -1., 0., 0, -1, 43., 44., 4., -1., 0., 0, -1, 43.,
    45., 4., -1., 0., 0, -1, 43., 46., 4., -1., 0., 0, -1, 43., 47., 4.,
    -1., 0., 0, -1, 43., 48., 4., -1., 0., 0, -1, 43., 49., 4., -1., 0.,
    0, -1, 43., 50., 4., -1., 0., 0, -1, 43., 51., 4., -1., 0., 0, -1,
    43., 52., 4., -1., 0., 0, -1, 43., 53., 4., -1., 0., 0, -1, 43., 54.,
    4., -1., 0., 0, -1, 44., 40., 4., -1., 0., 0, -1, 44., 41., 4., -1.,
    0., 0, -1, 44., 42., 4., -1., 0., 0, -1, 44., 43., 4., -1., 0., 0,
    -1, 44., 44., 4., -1., 0., 0, -1, 44., 45., 4., -1., 0., 0, -1, 44.,
    46., 4., -1., 0., 0, -1, 44., 47., 4., -1., 0., 0, -1, 44., 48., 4.,
    -1., 0., 0, -1, 44., 49., 4., -1., 0., 0, -1, 44., 50., 4., -1., 0.,
    0, -1, 44., 51., 4., -1., 0., 0, -1, 44., 52., 4., -1., 0., 0, -1,
    44., 53., 4., -1., 0., 0, -1, 45., 43., 4., -1., 0., 0, -1, 45., 44.,
    4., -1., 0., 0, -1, 45., 45., 4., -1., 0., 0, -1, 45., 46., 4., -1.,
    0., 0, -1, 45., 47., 4., -1., 0., 0, -1, 45., 48., 4., -1., 0., 0,
    -1, 45., 49., 4., -1., 0., 0, -1, 45., 50., 4., -1., 0., 0, -1, 45.,
    51., 4., -1., 0., 0, -1, 46., 43., 4., -1., 0., 0, -1, 46., 44., 4.,
    -1., 0., 0, -1, 46., 45., 4., -1., 0., 0, -1, 46., 46., 4., -1., 0.,
    0, -1, 46., 47., 4., -1., 0., 0, -1, 46., 48., 4., -1., 0., 0, -1,
    46., 49., 4., -1., 0., 0, -1, 46., 50., 4., -1., 0., 0, -1, 46., 51.,
    4., -1., 0., 0, -1, 46., 52., 4., -1., 0., 0, -1, 48., 44., 4., -1.,
