%YAML:1.0
---
Keypoints_00008479: [ 15., 112., 4., -1., 0., 0, -1, 15., 113., 4., -1.,
    0., 0, -1, 21., 111., 4., -1., 0., 0, -1, 21., 112., 4., -1., 0., 0,
    -1, 21., 113., 4., -1., 0., 0, -1, 22., 111., 4., -1., 0., 0, -1,
    22., 112., 4., -1., 0., 0, -1, 22., 113., 4., -1., 0., 0, -1, 23.,
    111., 4., -1., 0., 0, -1, 23., 112., 4., -1., 0., 0, -1, 23., 113.,
    4., -1., 0., 0, -1, 24., 111., 4., -1., 0., 0, -1, 24., 112., 4.,
    -1., 0., 0, -1, 24., 113., 4., -1., 0., 0, -1, 25., 111., 4., -1.,
    0., 0, -1, 25., 112., 4., -1., 0., 0, -1, 26., 110., 4., -1., 0., 0,
    -1, 26., 111., 4., -1., 0., 0, -1, 26., 112., 4., -1., 0., 0, -1,
    27., 110., 4., -1., 0., 0, -1, 27., 111., 4., -1., 0., 0, -1, 27.,
    112., 4., -1., 0., 0, -1, 27., 113., 4., -1., 0., 0, -1, 28., 110.,
    4., -1., 0., 0, -1, 28., 111., 4., -1., 0., 0, -1, 28., 112., 4.,
    -1., 0., 0, -1, 28., 113., 4., -1., 0., 0, -1, 29., 110., 4., -1.,
    0., 0, -1, 29., 111., 4., -1., 0., 0, -1, 29., 112., 4., -1., 0., 0,
    -1, 29., 113., 4., -1., 0., 0, -1, 30., 110., 4., -1., 0., 0, -1,
    30., 111., 4., -1., 0., 0, -1, 30., 112., 4., -1., 0., 0, -1, 30.,
    113., 4., -1., 0., 0, -1, 31., 109., 4., -1., 0., 0, -1, 31., 110.,
    4., -1., 0., 0, -1, 31., 111., 4., -1., 0., 0, -1, 31., 112., 4.,
    -1., 0., 0, -1, 31., 113., 4., -1., 0., 0, -1, 32., 110., 4., -1.,
    0., 0, -1, 32., 111., 4., -1., 0., 0, -1, 32., 112., 4., -1., 0., 0,
    -1, 33., 111., 4., -1., 0., 0, -1, 33., 112., 4., -1., 0., 0, -1,
    34., 111., 4., -1., 0., 0, -1, 35., 110., 4., -1., 0., 0, -1, 55.,
    105., 4., -1., 0., 0, -1, 55., 106., 4., -1., 0., 0, -1, 56., 105.,
    4., -1., 0., 0, -1, 56., 106., 4., -1., 0., 0, -1, 56., 107., 4.,
    -1., 0., 0, -1, 57., 105., 4., -1., 0., 0, -1, 57., 106., 4., -1.,
    0., 0, -1, 57., 107., 4., -1., 0., 0, -1, 58., 107., 4., -1., 0., 0,
    -1, 59., 107., 4., -1., 0., 0, -1, 60., 107., 4., -1., 0., 0, -1,
    61., 107., 4., -1., 0., 0, -1, 61., 108., 4., -1., 0., 0, -1, 62.,
    105., 4., -1., 0., 0, -1, 62., 106., 4., -1., 0., 0, -1, 62., 107.,
    4., -1., 0., 0, -1, 62., 108., 4., -1., 0., 0, -1, 62., 109., 4.,
    -1., 0., 0, -1, 63., 104., 4., -1., 0., 0, -1, 63., 105., 4., -1.,
    0., 0, -1, 63., 106., 4., -1., 0., 0, -1, 63., 107., 4., -1., 0., 0,
    -1, 63., 108., 4., -1., 0., 0, -1, 63., 109., 4., -1., 0., 0, -1,
    64., 105., 4., -1., 0., 0, -1, 64., 106., 4., -1., 0., 0, -1, 64.,
    107., 4., -1., 0., 0, -1, 64., 108., 4., -1., 0., 0, -1, 65., 105.,
    4., -1., 0., 0, -1, 65., 106., 4., -1., 0., 0, -1, 65., 107., 4.,
    -1., 0., 0, -1, 65., 108., 4., -1., 0., 0, -1, 65., 109., 4., -1.,
    0., 0, -1, 66., 104., 4., -1., 0., 0, -1, 66., 105., 4., -1., 0., 0,
    -1, 66., 106., 4., -1., 0., 0, -1, 66., 107., 4., -1., 0., 0, -1,
    66., 108., 4., -1., 0., 0, -1, 66., 109., 4., -1., 0., 0, -1, 67.,
    103., 4., -1., 0., 0, -1, 67., 104., 4., -1., 0., 0, -1, 67., 105.,
    4., -1., 0., 0, -1, 67., 106., 4., -1., 0., 0, -1, 67., 107., 4.,
    -1., 0., 0, -1, 67., 108., 4., -1., 0., 0, -1, 68., 103., 4., -1.,
    0., 0, -1, 68., 104., 4., -1., 0., 0, -1, 68., 105., 4., -1., 0., 0,
    -1, 68., 106., 4., -1., 0., 0, -1, 68., 107., 4., -1., 0., 0, -1,
    69., 103., 4., -1., 0., 0, -1, 69., 104., 4., -1., 0., 0, -1, 69.,
    105., 4., -1., 0., 0, -1, 69., 106., 4., -1., 0., 0, -1, 69., 107.,
    4., -1., 0., 0, -1, 70., 103., 4., -1., 0., 0, -1, 70., 104., 4.,
    -1., 0., 0, -1, 70., 105., 4., -1., 0., 0, -1, 70., 106., 4., -1.,
    0., 0, -1, 70., 107., 4., -1., 0., 0, -1, 71., 103., 4., -1., 0., 0,
    -1, 71., 104., 4., -1., 0., 0, -1, 71., 105., 4., -1., 0., 0, -1,
    71., 106., 4., -1., 0., 0, -1, 72., 102., 4., -1., 0., 0, -1, 72.,
    103., 4., -1., 0., 0, -1, 72., 104., 4., -1., 0., 0, -1, 72., 105.,
