%YAML:1.0
---
Keypoints_00007246: [ 15., 147., 4., -1., 0., 0, -1, 15., 148., 4., -1.,
    0., 0, -1, 15., 149., 4., -1., 0., 0, -1, 16., 147., 4., -1., 0., 0,
    -1, 16., 148., 4., -1., 0., 0, -1, 16., 149., 4., -1., 0., 0, -1,
    16., 150., 4., -1., 0., 0, -1, 17., 146., 4., -1., 0., 0, -1, 17.,
    147., 4., -1., 0., 0, -1, 17., 148., 4., -1., 0., 0, -1, 17., 149.,
    4., -1., 0., 0, -1, 17., 150., 4., -1., 0., 0, -1, 18., 146., 4.,
    -1., 0., 0, -1, 18., 147., 4., -1., 0., 0, -1, 18., 148., 4., -1.,
    0., 0, -1, 18., 149., 4., -1., 0., 0, -1, 18., 150., 4., -1., 0., 0,
    -1, 18., 151., 4., -1., 0., 0, -1, 19., 146., 4., -1., 0., 0, -1,
    19., 147., 4., -1., 0., 0, -1, 19., 148., 4., -1., 0., 0, -1, 19.,
    149., 4., -1., 0., 0, -1, 19., 150., 4., -1., 0., 0, -1, 19., 151.,
    4., -1., 0., 0, -1, 20., 145., 4., -1., 0., 0, -1, 20., 146., 4.,
    -1., 0., 0, -1, 20., 147., 4., -1., 0., 0, -1, 20., 148., 4., -1.,
    0., 0, -1, 20., 149., 4., -1., 0., 0, -1, 20., 150., 4., -1., 0., 0,
    -1, 20., 151., 4., -1., 0., 0, -1, 21., 146., 4., -1., 0., 0, -1,
    21., 147., 4., -1., 0., 0, -1, 21., 148., 4., -1., 0., 0, -1, 21.,
    149., 4., -1., 0., 0, -1, 21., 150., 4., -1., 0., 0, -1, 21., 151.,
    4., -1., 0., 0, -1, 22., 146., 4., -1., 0., 0, -1, 22., 147., 4.,
    -1., 0., 0, -1, 22., 148., 4., -1., 0., 0, -1, 22., 149., 4., -1.,
    0., 0, -1, 22., 150., 4., -1., 0., 0, -1, 22., 151., 4., -1., 0., 0,
    -1, 22., 152., 4., -1., 0., 0, -1, 23., 146., 4., -1., 0., 0, -1,
    23., 147., 4., -1., 0., 0, -1, 23., 148., 4., -1., 0., 0, -1, 23.,
    149., 4., -1., 0., 0, -1, 23., 150., 4., -1., 0., 0, -1, 23., 151.,
    4., -1., 0., 0, -1, 23., 152., 4., -1., 0., 0, -1, 24., 146., 4.,
