%YAML:1.0
---
Keypoints_00005243: [ 16., 70., 4., -1., 0., 0, -1, 17., 70., 4., -1.,
    0., 0, -1, 17., 71., 4., -1., 0., 0, -1, 18., 68., 4., -1., 0., 0,
    -1, 18., 71., 4., -1., 0., 0, -1, 19., 67., 4., -1., 0., 0, -1, 19.,
    68., 4., -1., 0., 0, -1, 19., 69., 4., -1., 0., 0, -1, 19., 70., 4.,
    -1., 0., 0, -1, 19., 71., 4., -1., 0., 0, -1, 20., 64., 4., -1., 0.,
    0, -1, 20., 66., 4., -1., 0., 0, -1, 20., 67., 4., -1., 0., 0, -1,
    20., 68., 4., -1., 0., 0, -1, 20., 69., 4., -1., 0., 0, -1, 20., 70.,
    4., -1., 0., 0, -1, 20., 71., 4., -1., 0., 0, -1, 20., 72., 4., -1.,
    0., 0, -1, 21., 66., 4., -1., 0., 0, -1, 21., 67., 4., -1., 0., 0,
    -1, 21., 68., 4., -1., 0., 0, -1, 21., 69., 4., -1., 0., 0, -1, 21.,
    70., 4., -1., 0., 0, -1, 21., 71., 4., -1., 0., 0, -1, 21., 72., 4.,
    -1., 0., 0, -1, 22., 66., 4., -1., 0., 0, -1, 22., 67., 4., -1., 0.,
    0, -1, 22., 68., 4., -1., 0., 0, -1, 22., 69., 4., -1., 0., 0, -1,
    22., 70., 4., -1., 0., 0, -1, 22., 71., 4., -1., 0., 0, -1, 22., 72.,
    4., -1., 0., 0, -1, 23., 66., 4., -1., 0., 0, -1, 23., 67., 4., -1.,
    0., 0, -1, 23., 68., 4., -1., 0., 0, -1, 23., 69., 4., -1., 0., 0,
    -1, 23., 70., 4., -1., 0., 0, -1, 23., 71., 4., -1., 0., 0, -1, 23.,
    72., 4., -1., 0., 0, -1, 24., 63., 4., -1., 0., 0, -1, 24., 64., 4.,
    -1., 0., 0, -1, 24., 65., 4., -1., 0., 0, -1, 24., 66., 4., -1., 0.,
    0, -1, 24., 67., 4., -1., 0., 0, -1, 24., 68., 4., -1., 0., 0, -1,
    24., 69., 4., -1., 0., 0, -1, 24., 70., 4., -1., 0., 0, -1, 24., 71.,
    4., -1., 0., 0, -1, 24., 72., 4., -1., 0., 0, -1, 25., 62., 4., -1.,
    0., 0, -1, 25., 63., 4., -1., 0., 0, -1, 25., 64., 4., -1., 0., 0,
    -1, 25., 65., 4., -1., 0., 0, -1, 25., 66., 4., -1., 0., 0, -1, 25.,
    67., 4., -1., 0., 0, -1, 25., 68., 4., -1., 0., 0, -1, 25., 69., 4.,
