%YAML:1.0
---
Keypoints_00008970: [ 24., 20., 4., -1., 0., 0, -1, 25., 19., 4., -1.,
    0., 0, -1, 25., 22., 4., -1., 0., 0, -1, 25., 23., 4., -1., 0., 0,
    -1, 25., 24., 4., -1., 0., 0, -1, 26., 17., 4., -1., 0., 0, -1, 26.,
    18., 4., -1., 0., 0, -1, 26., 20., 4., -1., 0., 0, -1, 26., 21., 4.,
    -1., 0., 0, -1, 26., 24., 4., -1., 0., 0, -1, 26., 25., 4., -1., 0.,
    0, -1, 26., 26., 4., -1., 0., 0, -1, 26., 27., 4., -1., 0., 0, -1,
    26., 28., 4., -1., 0., 0, -1, 27., 16., 4., -1., 0., 0, -1, 27., 17.,
    4., -1., 0., 0, -1, 27., 18., 4., -1., 0., 0, -1, 27., 19., 4., -1.,
    0., 0, -1, 27., 20., 4., -1., 0., 0, -1, 27., 21., 4., -1., 0., 0,
    -1, 27., 22., 4., -1., 0., 0, -1, 27., 23., 4., -1., 0., 0, -1, 27.,
    24., 4., -1., 0., 0, -1, 27., 25., 4., -1., 0., 0, -1, 27., 26., 4.,
    -1., 0., 0, -1, 28., 15., 4., -1., 0., 0, -1, 28., 16., 4., -1., 0.,
    0, -1, 28., 17., 4., -1., 0., 0, -1, 28., 18., 4., -1., 0., 0, -1,
    28., 19., 4., -1., 0., 0, -1, 28., 20., 4., -1., 0., 0, -1, 28., 21.,
    4., -1., 0., 0, -1, 28., 22., 4., -1., 0., 0, -1, 28., 23., 4., -1.,
    0., 0, -1, 28., 27., 4., -1., 0., 0, -1, 28., 30., 4., -1., 0., 0,
    -1, 29., 15., 4., -1., 0., 0, -1, 29., 16., 4., -1., 0., 0, -1, 29.,
    17., 4., -1., 0., 0, -1, 29., 18., 4., -1., 0., 0, -1, 29., 19., 4.,
    -1., 0., 0, -1, 29., 20., 4., -1., 0., 0, -1, 29., 21., 4., -1., 0.,
    0, -1, 29., 22., 4., -1., 0., 0, -1, 29., 23., 4., -1., 0., 0, -1,
    29., 24., 4., -1., 0., 0, -1, 29., 25., 4., -1., 0., 0, -1, 29., 26.,
    4., -1., 0., 0, -1, 30., 15., 4., -1., 0., 0, -1, 30., 16., 4., -1.,
    0., 0, -1, 30., 17., 4., -1., 0., 0, -1, 30., 18., 4., -1., 0., 0,
    -1, 30., 19., 4., -1., 0., 0, -1, 30., 20., 4., -1., 0., 0, -1, 30.,
    21., 4., -1., 0., 0, -1, 30., 22., 4., -1., 0., 0, -1, 30., 23., 4.,
    -1., 0., 0, -1, 30., 24., 4., -1., 0., 0, -1, 30., 25., 4., -1., 0.,
    0, -1, 30., 26., 4., -1., 0., 0, -1, 30., 27., 4., -1., 0., 0, -1,
    30., 28., 4., -1., 0., 0, -1, 31., 15., 4., -1., 0., 0, -1, 31., 16.,
    4., -1., 0., 0, -1, 31., 17., 4., -1., 0., 0, -1, 31., 18., 4., -1.,
    0., 0, -1, 31., 20., 4., -1., 0., 0, -1, 31., 21., 4., -1., 0., 0,
    -1, 32., 15., 4., -1., 0., 0, -1, 32., 16., 4., -1., 0., 0, -1, 32.,
    17., 4., -1., 0., 0, -1, 32., 18., 4., -1., 0., 0, -1, 32., 19., 4.,
    -1., 0., 0, -1, 32., 20., 4., -1., 0., 0, -1, 32., 21., 4., -1., 0.,
    0, -1, 32., 22., 4., -1., 0., 0, -1, 32., 23., 4., -1., 0., 0, -1,
    32., 24., 4., -1., 0., 0, -1, 32., 25., 4., -1., 0., 0, -1, 32., 26.,
    4., -1., 0., 0, -1, 33., 15., 4., -1., 0., 0, -1, 33., 16., 4., -1.,
    0., 0, -1, 33., 18., 4., -1., 0., 0, -1, 33., 19., 4., -1., 0., 0,
    -1, 33., 20., 4., -1., 0., 0, -1, 33., 23., 4., -1., 0., 0, -1, 33.,
    25., 4., -1., 0., 0, -1, 34., 20., 4., -1., 0., 0, -1, 34., 23., 4.,
    -1., 0., 0, -1, 34., 25., 4., -1., 0., 0, -1, 35., 20., 4., -1., 0.,
    0, -1, 35., 23., 4., -1., 0., 0, -1, 37., 24., 4., -1., 0., 0, -1,
    41., 17., 4., -1., 0., 0, -1, 43., 179., 4., -1., 0., 0, -1, 44.,
    177., 4., -1., 0., 0, -1, 44., 178., 4., -1., 0., 0, -1, 44., 179.,
    4., -1., 0., 0, -1, 45., 177., 4., -1., 0., 0, -1, 45., 178., 4.,
    -1., 0., 0, -1, 46., 177., 4., -1., 0., 0, -1, 46., 178., 4., -1.,
    0., 0, -1, 47., 178., 4., -1., 0., 0, -1, 47., 180., 4., -1., 0., 0,
    -1, 56., 20., 4., -1., 0., 0, -1, 56., 22., 4., -1., 0., 0, -1, 56.,
    23., 4., -1., 0., 0, -1, 56., 25., 4., -1., 0., 0, -1, 56., 32., 4.,
    -1., 0., 0, -1, 57., 18., 4., -1., 0., 0, -1, 57., 19., 4., -1., 0.,
    0, -1, 57., 20., 4., -1., 0., 0, -1, 57., 21., 4., -1., 0., 0, -1,
    57., 22., 4., -1., 0., 0, -1, 57., 23., 4., -1., 0., 0, -1, 57., 24.,
    4., -1., 0., 0, -1, 57., 25., 4., -1., 0., 0, -1, 57., 26., 4., -1.,
    0., 0, -1, 57., 27., 4., -1., 0., 0, -1, 57., 28., 4., -1., 0., 0,
    -1, 57., 29., 4., -1., 0., 0, -1, 57., 30., 4., -1., 0., 0, -1, 57.,
    31., 4., -1., 0., 0, -1, 57., 32., 4., -1., 0., 0, -1, 57., 33., 4.,
    -1., 0., 0, -1, 57., 34., 4., -1., 0., 0, -1, 58., 18., 4., -1., 0.,
    0, -1, 58., 19., 4., -1., 0., 0, -1, 58., 20., 4., -1., 0., 0, -1,
    58., 21., 4., -1., 0., 0, -1, 58., 22., 4., -1., 0., 0, -1, 58., 23.,
    4., -1., 0., 0, -1, 58., 24., 4., -1., 0., 0, -1, 58., 25., 4., -1.,
    0., 0, -1, 58., 26., 4., -1., 0., 0, -1, 58., 27., 4., -1., 0., 0,
    -1, 58., 28., 4., -1., 0., 0, -1, 58., 29., 4., -1., 0., 0, -1, 58.,
    30., 4., -1., 0., 0, -1, 58., 31., 4., -1., 0., 0, -1, 58., 32., 4.,
    -1., 0., 0, -1, 59., 18., 4., -1., 0., 0, -1, 59., 19., 4., -1., 0.,
    0, -1, 59., 20., 4., -1., 0., 0, -1, 59., 21., 4., -1., 0., 0, -1,
