%YAML:1.0
---
Keypoints_00003760: [ 46., 39., 4., -1., 0., 0, -1, 48., 27., 4., -1.,
    0., 0, -1, 48., 36., 4., -1., 0., 0, -1, 48., 37., 4., -1., 0., 0,
    -1, 48., 38., 4., -1., 0., 0, -1, 49., 28., 4., -1., 0., 0, -1, 49.,
    36., 4., -1., 0., 0, -1, 49., 37., 4., -1., 0., 0, -1, 49., 38., 4.,
    -1., 0., 0, -1, 50., 28., 4., -1., 0., 0, -1, 50., 35., 4., -1., 0.,
    0, -1, 50., 36., 4., -1., 0., 0, -1, 50., 37., 4., -1., 0., 0, -1,
    50., 38., 4., -1., 0., 0, -1, 50., 39., 4., -1., 0., 0, -1, 51., 37.,
    4., -1., 0., 0, -1, 158., 15., 4., -1., 0., 0, -1, 159., 15., 4.,
    -1., 0., 0, -1, 199., 19., 4., -1., 0., 0, -1, 200., 19., 4., -1.,
    0., 0, -1, 200., 21., 4., -1., 0., 0, -1, 200., 22., 4., -1., 0., 0,
    -1, 201., 17., 4., -1., 0., 0, -1, 201., 18., 4., -1., 0., 0, -1,
    201., 19., 4., -1., 0., 0, -1, 201., 21., 4., -1., 0., 0, -1, 201.,
    22., 4., -1., 0., 0, -1, 201., 23., 4., -1., 0., 0, -1, 202., 16.,
    4., -1., 0., 0, -1, 202., 17., 4., -1., 0., 0, -1, 202., 18., 4.,
    -1., 0., 0, -1, 202., 19., 4., -1., 0., 0, -1, 202., 20., 4., -1.,
    0., 0, -1, 202., 21., 4., -1., 0., 0, -1, 202., 22., 4., -1., 0., 0,
    -1, 202., 23., 4., -1., 0., 0, -1, 203., 16., 4., -1., 0., 0, -1,
    203., 17., 4., -1., 0., 0, -1, 203., 18., 4., -1., 0., 0, -1, 203.,
    19., 4., -1., 0., 0, -1, 203., 20., 4., -1., 0., 0, -1, 203., 21.,
    4., -1., 0., 0, -1, 203., 22., 4., -1., 0., 0, -1, 203., 23., 4.,
    -1., 0., 0, -1, 204., 15., 4., -1., 0., 0, -1, 204., 16., 4., -1.,
    0., 0, -1, 204., 17., 4., -1., 0., 0, -1, 204., 18., 4., -1., 0., 0,
    -1, 204., 19., 4., -1., 0., 0, -1, 204., 20., 4., -1., 0., 0, -1,
    204., 21., 4., -1., 0., 0, -1, 204., 22., 4., -1., 0., 0, -1, 204.,
    23., 4., -1., 0., 0, -1, 205., 16., 4., -1., 0., 0, -1, 205., 17.,
    4., -1., 0., 0, -1, 205., 18., 4., -1., 0., 0, -1, 205., 19., 4.,
    -1., 0., 0, -1, 205., 20., 4., -1., 0., 0, -1, 205., 21., 4., -1.,
    0., 0, -1, 205., 22., 4., -1., 0., 0, -1, 205., 23., 4., -1., 0., 0,
    -1, 206., 16., 4., -1., 0., 0, -1, 206., 17., 4., -1., 0., 0, -1,
    206., 18., 4., -1., 0., 0, -1, 206., 19., 4., -1., 0., 0, -1, 206.,
    20., 4., -1., 0., 0, -1, 206., 21., 4., -1., 0., 0, -1, 206., 22.,
    4., -1., 0., 0, -1, 206., 23., 4., -1., 0., 0, -1, 207., 16., 4.,
    -1., 0., 0, -1, 207., 17., 4., -1., 0., 0, -1, 207., 18., 4., -1.,
    0., 0, -1, 207., 19., 4., -1., 0., 0, -1, 207., 20., 4., -1., 0., 0,
    -1, 207., 21., 4., -1., 0., 0, -1, 207., 22., 4., -1., 0., 0, -1,
    207., 23., 4., -1., 0., 0, -1, 207., 24., 4., -1., 0., 0, -1, 208.,
    16., 4., -1., 0., 0, -1, 208., 17., 4., -1., 0., 0, -1, 208., 18.,
    4., -1., 0., 0, -1, 208., 19., 4., -1., 0., 0, -1, 208., 20., 4.,
    -1., 0., 0, -1, 208., 21., 4., -1., 0., 0, -1, 208., 22., 4., -1.,
    0., 0, -1, 208., 23., 4., -1., 0., 0, -1, 209., 16., 4., -1., 0., 0,
    -1, 209., 17., 4., -1., 0., 0, -1, 209., 18., 4., -1., 0., 0, -1,
    209., 19., 4., -1., 0., 0, -1, 209., 20., 4., -1., 0., 0, -1, 209.,
    21., 4., -1., 0., 0, -1, 209., 22., 4., -1., 0., 0, -1, 209., 23.,
    4., -1., 0., 0, -1, 210., 16., 4., -1., 0., 0, -1, 210., 17., 4.,
    -1., 0., 0, -1, 210., 18., 4., -1., 0., 0, -1, 210., 19., 4., -1.,
    0., 0, -1, 210., 20., 4., -1., 0., 0, -1, 210., 21., 4., -1., 0., 0,
    -1, 210., 22., 4., -1., 0., 0, -1, 210., 23., 4., -1., 0., 0, -1,
    210., 24., 4., -1., 0., 0, -1, 211., 17., 4., -1., 0., 0, -1, 211.,
    18., 4., -1., 0., 0, -1, 211., 19., 4., -1., 0., 0, -1, 211., 20.,
    4., -1., 0., 0, -1, 211., 21., 4., -1., 0., 0, -1, 211., 22., 4.,
    -1., 0., 0, -1, 211., 23., 4., -1., 0., 0, -1, 211., 24., 4., -1.,
    0., 0, -1, 212., 17., 4., -1., 0., 0, -1, 212., 18., 4., -1., 0., 0,
    -1, 212., 19., 4., -1., 0., 0, -1, 212., 20., 4., -1., 0., 0, -1,
    212., 21., 4., -1., 0., 0, -1, 212., 22., 4., -1., 0., 0, -1, 212.,
    23., 4., -1., 0., 0, -1, 212., 24., 4., -1., 0., 0, -1, 212., 25.,
    4., -1., 0., 0, -1, 212., 26., 4., -1., 0., 0, -1, 213., 17., 4.,
    -1., 0., 0, -1, 213., 18., 4., -1., 0., 0, -1, 213., 19., 4., -1.,
    0., 0, -1, 213., 20., 4., -1., 0., 0, -1, 213., 21., 4., -1., 0., 0,
    -1, 213., 22., 4., -1., 0., 0, -1, 213., 23., 4., -1., 0., 0, -1,
    213., 24., 4., -1., 0., 0, -1, 213., 25., 4., -1., 0., 0, -1, 213.,
    26., 4., -1., 0., 0, -1, 214., 17., 4., -1., 0., 0, -1, 214., 18.,
    4., -1., 0., 0, -1, 214., 19., 4., -1., 0., 0, -1, 214., 20., 4.,
    -1., 0., 0, -1, 214., 21., 4., -1., 0., 0, -1, 214., 22., 4., -1.,
    0., 0, -1, 214., 23., 4., -1., 0., 0, -1, 214., 24., 4., -1., 0., 0,
    -1, 214., 25., 4., -1., 0., 0, -1, 214., 26., 4., -1., 0., 0, -1,
    214., 27., 4., -1., 0., 0, -1, 215., 17., 4., -1., 0., 0, -1, 215.,
    18., 4., -1., 0., 0, -1, 215., 19., 4., -1., 0., 0, -1, 215., 20.,
    4., -1., 0., 0, -1, 215., 21., 4., -1., 0., 0, -1, 215., 22., 4.,
    -1., 0., 0, -1, 215., 23., 4., -1., 0., 0, -1, 215., 24., 4., -1.,
    0., 0, -1, 215., 25., 4., -1., 0., 0, -1, 215., 26., 4., -1., 0., 0,
    -1, 215., 27., 4., -1., 0., 0, -1, 216., 17., 4., -1., 0., 0, -1,
    216., 18., 4., -1., 0., 0, -1, 216., 19., 4., -1., 0., 0, -1, 216.,
    20., 4., -1., 0., 0, -1, 216., 21., 4., -1., 0., 0, -1, 216., 22.,
    4., -1., 0., 0, -1, 216., 23., 4., -1., 0., 0, -1, 216., 24., 4.,
    -1., 0., 0, -1, 216., 25., 4., -1., 0., 0, -1, 216., 26., 4., -1.,
    0., 0, -1, 216., 27., 4., -1., 0., 0, -1, 216., 28., 4., -1., 0., 0,
    -1, 217., 17., 4., -1., 0., 0, -1, 217., 18., 4., -1., 0., 0, -1,
    217., 19., 4., -1., 0., 0, -1, 217., 20., 4., -1., 0., 0, -1, 217.,
    21., 4., -1., 0., 0, -1, 217., 22., 4., -1., 0., 0, -1, 217., 23.,
    4., -1., 0., 0, -1, 217., 24., 4., -1., 0., 0, -1, 217., 25., 4.,
    -1., 0., 0, -1, 217., 26., 4., -1., 0., 0, -1, 217., 27., 4., -1.,
    0., 0, -1, 217., 28., 4., -1., 0., 0, -1, 218., 18., 4., -1., 0., 0,
    -1, 218., 19., 4., -1., 0., 0, -1, 218., 20., 4., -1., 0., 0, -1,
    218., 21., 4., -1., 0., 0, -1, 218., 22., 4., -1., 0., 0, -1, 218.,
    23., 4., -1., 0., 0, -1, 218., 24., 4., -1., 0., 0, -1, 218., 25.,
    4., -1., 0., 0, -1, 218., 26., 4., -1., 0., 0, -1, 218., 27., 4.,
    -1., 0., 0, -1, 218., 28., 4., -1., 0., 0, -1, 219., 18., 4., -1.,
    0., 0, -1, 219., 19., 4., -1., 0., 0, -1, 219., 20., 4., -1., 0., 0,
    -1, 219., 21., 4., -1., 0., 0, -1, 219., 22., 4., -1., 0., 0, -1,
    219., 23., 4., -1., 0., 0, -1, 219., 24., 4., -1., 0., 0, -1, 219.,
    25., 4., -1., 0., 0, -1, 219., 26., 4., -1., 0., 0, -1, 219., 27.,
    4., -1., 0., 0, -1, 219., 28., 4., -1., 0., 0, -1, 220., 19., 4.,
    -1., 0., 0, -1, 220., 20., 4., -1., 0., 0, -1, 220., 21., 4., -1.,
    0., 0, -1, 220., 22., 4., -1., 0., 0, -1, 220., 23., 4., -1., 0., 0,
    -1, 220., 24., 4., -1., 0., 0, -1, 220., 25., 4., -1., 0., 0, -1,
    220., 26., 4., -1., 0., 0, -1, 220., 27., 4., -1., 0., 0, -1, 221.,
    19., 4., -1., 0., 0, -1, 221., 20., 4., -1., 0., 0, -1, 221., 21.,
    4., -1., 0., 0, -1, 221., 22., 4., -1., 0., 0, -1, 221., 23., 4.,
    -1., 0., 0, -1, 221., 24., 4., -1., 0., 0, -1, 221., 25., 4., -1.,
    0., 0, -1, 221., 26., 4., -1., 0., 0, -1, 222., 19., 4., -1., 0., 0,
    -1, 222., 20., 4., -1., 0., 0, -1, 222., 21., 4., -1., 0., 0, -1,
    222., 22., 4., -1., 0., 0, -1, 222., 23., 4., -1., 0., 0, -1, 222.,
    24., 4., -1., 0., 0, -1, 222., 25., 4., -1., 0., 0, -1, 222., 26.,
    4., -1., 0., 0, -1, 223., 19., 4., -1., 0., 0, -1, 223., 20., 4.,
    -1., 0., 0, -1, 223., 21., 4., -1., 0., 0, -1, 223., 22., 4., -1.,
    0., 0, -1, 223., 23., 4., -1., 0., 0, -1, 223., 24., 4., -1., 0., 0,
    -1, 223., 25., 4., -1., 0., 0, -1, 223., 26., 4., -1., 0., 0, -1,
    224., 19., 4., -1., 0., 0, -1, 224., 20., 4., -1., 0., 0, -1, 224.,
    21., 4., -1., 0., 0, -1, 224., 22., 4., -1., 0., 0, -1, 224., 23.,
    4., -1., 0., 0, -1, 224., 24., 4., -1., 0., 0, -1, 224., 25., 4.,
