%YAML:1.0
---
Keypoints_00009090: [ 88., 70., 4., -1., 0., 0, -1, 89., 69., 4., -1.,
    0., 0, -1, 89., 70., 4., -1., 0., 0, -1, 89., 71., 4., -1., 0., 0,
    -1, 90., 71., 4., -1., 0., 0, -1, 90., 73., 4., -1., 0., 0, -1, 90.,
    74., 4., -1., 0., 0, -1, 93., 72., 4., -1., 0., 0, -1, 93., 73., 4.,
    -1., 0., 0, -1, 93., 74., 4., -1., 0., 0, -1, 93., 76., 4., -1., 0.,
    0, -1, 93., 77., 4., -1., 0., 0, -1, 94., 73., 4., -1., 0., 0, -1,
    94., 74., 4., -1., 0., 0, -1, 95., 72., 4., -1., 0., 0, -1, 95., 73.,
    4., -1., 0., 0, -1, 95., 74., 4., -1., 0., 0, -1, 95., 76., 4., -1.,
    0., 0, -1, 96., 71., 4., -1., 0., 0, -1, 96., 72., 4., -1., 0., 0,
    -1, 96., 73., 4., -1., 0., 0, -1, 96., 74., 4., -1., 0., 0, -1, 96.,
    77., 4., -1., 0., 0, -1, 97., 71., 4., -1., 0., 0, -1, 97., 72., 4.,
    -1., 0., 0, -1, 97., 73., 4., -1., 0., 0, -1, 97., 74., 4., -1., 0.,
    0, -1, 97., 75., 4., -1., 0., 0, -1, 97., 76., 4., -1., 0., 0, -1,
    97., 77., 4., -1., 0., 0, -1, 97., 79., 4., -1., 0., 0, -1, 97., 80.,
    4., -1., 0., 0, -1, 98., 71., 4., -1., 0., 0, -1, 98., 72., 4., -1.,
    0., 0, -1, 98., 73., 4., -1., 0., 0, -1, 98., 74., 4., -1., 0., 0,
    -1, 98., 75., 4., -1., 0., 0, -1, 98., 76., 4., -1., 0., 0, -1, 98.,
    77., 4., -1., 0., 0, -1, 98., 78., 4., -1., 0., 0, -1, 98., 79., 4.,
    -1., 0., 0, -1, 98., 80., 4., -1., 0., 0, -1, 99., 79., 4., -1., 0.,
    0, -1, 100., 79., 4., -1., 0., 0, -1, 101., 74., 4., -1., 0., 0, -1,
    104., 66., 4., -1., 0., 0, -1, 104., 77., 4., -1., 0., 0, -1, 105.,
    77., 4., -1., 0., 0, -1, 110., 61., 4., -1., 0., 0, -1, 111., 61.,
    4., -1., 0., 0, -1, 111., 62., 4., -1., 0., 0, -1, 111., 63., 4.,
    -1., 0., 0, -1, 112., 62., 4., -1., 0., 0, -1, 112., 63., 4., -1.,
    0., 0, -1, 113., 62., 4., -1., 0., 0, -1, 113., 63., 4., -1., 0., 0,
    -1, 113., 64., 4., -1., 0., 0, -1, 114., 61., 4., -1., 0., 0, -1,
    114., 62., 4., -1., 0., 0, -1, 114., 63., 4., -1., 0., 0, -1, 114.,
    64., 4., -1., 0., 0, -1, 114., 65., 4., -1., 0., 0, -1, 115., 61.,
    4., -1., 0., 0, -1, 115., 62., 4., -1., 0., 0, -1, 115., 63., 4.,
    -1., 0., 0, -1, 115., 64., 4., -1., 0., 0, -1, 115., 65., 4., -1.,
    0., 0, -1, 115., 73., 4., -1., 0., 0, -1, 116., 57., 4., -1., 0., 0,
    -1, 116., 58., 4., -1., 0., 0, -1, 116., 59., 4., -1., 0., 0, -1,
    116., 60., 4., -1., 0., 0, -1, 116., 61., 4., -1., 0., 0, -1, 116.,
    62., 4., -1., 0., 0, -1, 116., 63., 4., -1., 0., 0, -1, 116., 64.,
    4., -1., 0., 0, -1, 116., 65., 4., -1., 0., 0, -1, 116., 66., 4.,
    -1., 0., 0, -1, 116., 77., 4., -1., 0., 0, -1, 117., 57., 4., -1.,
    0., 0, -1, 117., 58., 4., -1., 0., 0, -1, 117., 59., 4., -1., 0., 0,
    -1, 117., 60., 4., -1., 0., 0, -1, 117., 61., 4., -1., 0., 0, -1,
    117., 62., 4., -1., 0., 0, -1, 117., 63., 4., -1., 0., 0, -1, 117.,
    65., 4., -1., 0., 0, -1, 117., 66., 4., -1., 0., 0, -1, 117., 67.,
    4., -1., 0., 0, -1, 118., 57., 4., -1., 0., 0, -1, 118., 58., 4.,
