%YAML:1.0
---
Keypoints_00003130: [ 18., 87., 4., -1., 0., 0, -1, 18., 88., 4., -1.,
    0., 0, -1, 19., 84., 4., -1., 0., 0, -1, 19., 85., 4., -1., 0., 0,
    -1, 19., 86., 4., -1., 0., 0, -1, 19., 87., 4., -1., 0., 0, -1, 19.,
    88., 4., -1., 0., 0, -1, 19., 89., 4., -1., 0., 0, -1, 19., 90., 4.,
    -1., 0., 0, -1, 20., 83., 4., -1., 0., 0, -1, 20., 84., 4., -1., 0.,
    0, -1, 20., 85., 4., -1., 0., 0, -1, 20., 86., 4., -1., 0., 0, -1,
    20., 87., 4., -1., 0., 0, -1, 20., 88., 4., -1., 0., 0, -1, 20., 89.,
    4., -1., 0., 0, -1, 20., 90., 4., -1., 0., 0, -1, 21., 81., 4., -1.,
    0., 0, -1, 21., 82., 4., -1., 0., 0, -1, 21., 83., 4., -1., 0., 0,
    -1, 21., 84., 4., -1., 0., 0, -1, 21., 85., 4., -1., 0., 0, -1, 21.,
    86., 4., -1., 0., 0, -1, 21., 87., 4., -1., 0., 0, -1, 21., 88., 4.,
    -1., 0., 0, -1, 21., 89., 4., -1., 0., 0, -1, 21., 90., 4., -1., 0.,
    0, -1, 21., 91., 4., -1., 0., 0, -1, 22., 81., 4., -1., 0., 0, -1,
    22., 82., 4., -1., 0., 0, -1, 22., 83., 4., -1., 0., 0, -1, 22., 84.,
    4., -1., 0., 0, -1, 22., 85., 4., -1., 0., 0, -1, 22., 86., 4., -1.,
    0., 0, -1, 22., 87., 4., -1., 0., 0, -1, 22., 88., 4., -1., 0., 0,
    -1, 22., 89., 4., -1., 0., 0, -1, 22., 90., 4., -1., 0., 0, -1, 22.,
    91., 4., -1., 0., 0, -1, 23., 80., 4., -1., 0., 0, -1, 23., 81., 4.,
    -1., 0., 0, -1, 23., 82., 4., -1., 0., 0, -1, 23., 83., 4., -1., 0.,
    0, -1, 23., 84., 4., -1., 0., 0, -1, 23., 85., 4., -1., 0., 0, -1,
    23., 86., 4., -1., 0., 0, -1, 23., 87., 4., -1., 0., 0, -1, 23., 88.,
    4., -1., 0., 0, -1, 23., 89., 4., -1., 0., 0, -1, 23., 90., 4., -1.,
