%YAML:1.0
---
Keypoints_00003379: [ 153., 157., 4., -1., 0., 0, -1, 154., 155., 4.,
    -1., 0., 0, -1, 154., 156., 4., -1., 0., 0, -1, 154., 159., 4., -1.,
    0., 0, -1, 154., 162., 4., -1., 0., 0, -1, 155., 155., 4., -1., 0.,
    0, -1, 155., 156., 4., -1., 0., 0, -1, 155., 158., 4., -1., 0., 0,
    -1, 155., 159., 4., -1., 0., 0, -1, 155., 160., 4., -1., 0., 0, -1,
    155., 161., 4., -1., 0., 0, -1, 155., 162., 4., -1., 0., 0, -1, 156.,
    155., 4., -1., 0., 0, -1, 156., 156., 4., -1., 0., 0, -1, 156., 157.,
    4., -1., 0., 0, -1, 156., 158., 4., -1., 0., 0, -1, 156., 159., 4.,
    -1., 0., 0, -1, 156., 160., 4., -1., 0., 0, -1, 156., 161., 4., -1.,
    0., 0, -1, 156., 162., 4., -1., 0., 0, -1, 157., 153., 4., -1., 0.,
    0, -1, 157., 154., 4., -1., 0., 0, -1, 157., 155., 4., -1., 0., 0,
    -1, 157., 156., 4., -1., 0., 0, -1, 157., 157., 4., -1., 0., 0, -1,
    157., 158., 4., -1., 0., 0, -1, 157., 159., 4., -1., 0., 0, -1, 157.,
    160., 4., -1., 0., 0, -1, 157., 161., 4., -1., 0., 0, -1, 157., 162.,
    4., -1., 0., 0, -1, 157., 163., 4., -1., 0., 0, -1, 158., 153., 4.,
    -1., 0., 0, -1, 158., 154., 4., -1., 0., 0, -1, 158., 155., 4., -1.,
    0., 0, -1, 158., 156., 4., -1., 0., 0, -1, 158., 157., 4., -1., 0.,
    0, -1, 158., 158., 4., -1., 0., 0, -1, 158., 159., 4., -1., 0., 0,
    -1, 158., 160., 4., -1., 0., 0, -1, 158., 161., 4., -1., 0., 0, -1,
    158., 162., 4., -1., 0., 0, -1, 159., 153., 4., -1., 0., 0, -1, 159.,
    154., 4., -1., 0., 0, -1, 159., 155., 4., -1., 0., 0, -1, 159., 156.,
    4., -1., 0., 0, -1, 159., 157., 4., -1., 0., 0, -1, 159., 158., 4.,
    -1., 0., 0, -1, 159., 159., 4., -1., 0., 0, -1, 159., 160., 4., -1.,
    0., 0, -1, 159., 161., 4., -1., 0., 0, -1, 159., 162., 4., -1., 0.,
    0, -1, 159., 163., 4., -1., 0., 0, -1, 160., 153., 4., -1., 0., 0,
    -1, 160., 154., 4., -1., 0., 0, -1, 160., 155., 4., -1., 0., 0, -1,
    160., 156., 4., -1., 0., 0, -1, 160., 157., 4., -1., 0., 0, -1, 160.,
    159., 4., -1., 0., 0, -1, 160., 160., 4., -1., 0., 0, -1, 160., 161.,
    4., -1., 0., 0, -1, 160., 162., 4., -1., 0., 0, -1, 161., 151., 4.,
    -1., 0., 0, -1, 161., 152., 4., -1., 0., 0, -1, 161., 153., 4., -1.,
    0., 0, -1, 161., 154., 4., -1., 0., 0, -1, 161., 156., 4., -1., 0.,
    0, -1, 161., 157., 4., -1., 0., 0, -1, 161., 158., 4., -1., 0., 0,
    -1, 161., 159., 4., -1., 0., 0, -1, 161., 160., 4., -1., 0., 0, -1,
    161., 161., 4., -1., 0., 0, -1, 162., 152., 4., -1., 0., 0, -1, 162.,
    153., 4., -1., 0., 0, -1, 162., 154., 4., -1., 0., 0, -1, 162., 155.,
    4., -1., 0., 0, -1, 162., 156., 4., -1., 0., 0, -1, 162., 157., 4.,
    -1., 0., 0, -1, 162., 158., 4., -1., 0., 0, -1, 162., 159., 4., -1.,
    0., 0, -1, 162., 160., 4., -1., 0., 0, -1, 162., 161., 4., -1., 0.,
    0, -1, 162., 162., 4., -1., 0., 0, -1, 163., 150., 4., -1., 0., 0,
    -1, 163., 151., 4., -1., 0., 0, -1, 163., 152., 4., -1., 0., 0, -1,
    163., 153., 4., -1., 0., 0, -1, 163., 154., 4., -1., 0., 0, -1, 163.,
    155., 4., -1., 0., 0, -1, 163., 156., 4., -1., 0., 0, -1, 163., 157.,
    4., -1., 0., 0, -1, 163., 158., 4., -1., 0., 0, -1, 163., 159., 4.,
    -1., 0., 0, -1, 163., 160., 4., -1., 0., 0, -1, 163., 161., 4., -1.,
    0., 0, -1, 164., 151., 4., -1., 0., 0, -1, 164., 152., 4., -1., 0.,
    0, -1, 164., 153., 4., -1., 0., 0, -1, 164., 154., 4., -1., 0., 0,
    -1, 164., 155., 4., -1., 0., 0, -1, 164., 156., 4., -1., 0., 0, -1,
    164., 157., 4., -1., 0., 0, -1, 164., 158., 4., -1., 0., 0, -1, 164.,
    159., 4., -1., 0., 0, -1, 164., 160., 4., -1., 0., 0, -1, 164., 161.,
    4., -1., 0., 0, -1, 164., 162., 4., -1., 0., 0, -1, 165., 150., 4.,
