%YAML:1.0
---
Keypoints_00004301: [ 50., 119., 4., -1., 0., 0, -1, 50., 120., 4., -1.,
    0., 0, -1, 50., 121., 4., -1., 0., 0, -1, 50., 122., 4., -1., 0., 0,
    -1, 50., 123., 4., -1., 0., 0, -1, 51., 115., 4., -1., 0., 0, -1,
    51., 116., 4., -1., 0., 0, -1, 51., 117., 4., -1., 0., 0, -1, 51.,
    118., 4., -1., 0., 0, -1, 51., 119., 4., -1., 0., 0, -1, 51., 120.,
    4., -1., 0., 0, -1, 51., 121., 4., -1., 0., 0, -1, 51., 122., 4.,
    -1., 0., 0, -1, 51., 123., 4., -1., 0., 0, -1, 51., 124., 4., -1.,
    0., 0, -1, 52., 114., 4., -1., 0., 0, -1, 52., 115., 4., -1., 0., 0,
    -1, 52., 116., 4., -1., 0., 0, -1, 52., 117., 4., -1., 0., 0, -1,
    52., 118., 4., -1., 0., 0, -1, 52., 119., 4., -1., 0., 0, -1, 52.,
    120., 4., -1., 0., 0, -1, 52., 121., 4., -1., 0., 0, -1, 52., 122.,
    4., -1., 0., 0, -1, 52., 123., 4., -1., 0., 0, -1, 52., 124., 4.,
    -1., 0., 0, -1, 52., 125., 4., -1., 0., 0, -1, 52., 126., 4., -1.,
    0., 0, -1, 53., 113., 4., -1., 0., 0, -1, 53., 114., 4., -1., 0., 0,
    -1, 53., 115., 4., -1., 0., 0, -1, 53., 116., 4., -1., 0., 0, -1,
    53., 117., 4., -1., 0., 0, -1, 53., 118., 4., -1., 0., 0, -1, 53.,
    119., 4., -1., 0., 0, -1, 53., 120., 4., -1., 0., 0, -1, 53., 121.,
    4., -1., 0., 0, -1, 53., 122., 4., -1., 0., 0, -1, 53., 123., 4.,
    -1., 0., 0, -1, 53., 124., 4., -1., 0., 0, -1, 53., 125., 4., -1.,
    0., 0, -1, 53., 126., 4., -1., 0., 0, -1, 54., 111., 4., -1., 0., 0,
    -1, 54., 112., 4., -1., 0., 0, -1, 54., 113., 4., -1., 0., 0, -1,
    54., 114., 4., -1., 0., 0, -1, 54., 115., 4., -1., 0., 0, -1, 54.,
    116., 4., -1., 0., 0, -1, 54., 117., 4., -1., 0., 0, -1, 54., 118.,
    4., -1., 0., 0, -1, 54., 119., 4., -1., 0., 0, -1, 54., 120., 4.,
    -1., 0., 0, -1, 54., 121., 4., -1., 0., 0, -1, 54., 122., 4., -1.,
    0., 0, -1, 54., 123., 4., -1., 0., 0, -1, 54., 124., 4., -1., 0., 0,
    -1, 54., 125., 4., -1., 0., 0, -1, 54., 126., 4., -1., 0., 0, -1,
    55., 111., 4., -1., 0., 0, -1, 55., 112., 4., -1., 0., 0, -1, 55.,
    113., 4., -1., 0., 0, -1, 55., 114., 4., -1., 0., 0, -1, 55., 115.,
    4., -1., 0., 0, -1, 55., 116., 4., -1., 0., 0, -1, 55., 117., 4.,
    -1., 0., 0, -1, 55., 118., 4., -1., 0., 0, -1, 55., 119., 4., -1.,
    0., 0, -1, 55., 120., 4., -1., 0., 0, -1, 55., 121., 4., -1., 0., 0,
    -1, 55., 122., 4., -1., 0., 0, -1, 55., 123., 4., -1., 0., 0, -1,
    55., 124., 4., -1., 0., 0, -1, 55., 125., 4., -1., 0., 0, -1, 55.,
    126., 4., -1., 0., 0, -1, 55., 127., 4., -1., 0., 0, -1, 56., 112.,
    4., -1., 0., 0, -1, 56., 113., 4., -1., 0., 0, -1, 56., 114., 4.,
    -1., 0., 0, -1, 56., 115., 4., -1., 0., 0, -1, 56., 116., 4., -1.,
