%YAML:1.0
---
Keypoints_00006810: [ 59., 240., 4., -1., 0., 0, -1, 60., 239., 4., -1.,
    0., 0, -1, 60., 240., 4., -1., 0., 0, -1, 64., 235., 4., -1., 0., 0,
    -1, 65., 237., 4., -1., 0., 0, -1, 67., 237., 4., -1., 0., 0, -1,
    67., 239., 4., -1., 0., 0, -1, 68., 239., 4., -1., 0., 0, -1, 69.,
    237., 4., -1., 0., 0, -1, 69., 239., 4., -1., 0., 0, -1, 71., 239.,
    4., -1., 0., 0, -1, 72., 239., 4., -1., 0., 0, -1, 72., 240., 4.,
    -1., 0., 0, -1, 73., 238., 4., -1., 0., 0, -1, 73., 239., 4., -1.,
    0., 0, -1, 73., 240., 4., -1., 0., 0, -1, 74., 238., 4., -1., 0., 0,
    -1, 74., 239., 4., -1., 0., 0, -1, 74., 240., 4., -1., 0., 0, -1,
    75., 237., 4., -1., 0., 0, -1, 75., 238., 4., -1., 0., 0, -1, 75.,
    239., 4., -1., 0., 0, -1, 75., 240., 4., -1., 0., 0, -1, 76., 237.,
    4., -1., 0., 0, -1, 76., 238., 4., -1., 0., 0, -1, 76., 239., 4.,
    -1., 0., 0, -1, 76., 240., 4., -1., 0., 0, -1, 77., 237., 4., -1.,
    0., 0, -1, 77., 238., 4., -1., 0., 0, -1, 77., 239., 4., -1., 0., 0,
    -1, 77., 240., 4., -1., 0., 0, -1, 78., 237., 4., -1., 0., 0, -1,
    78., 238., 4., -1., 0., 0, -1, 78., 239., 4., -1., 0., 0, -1, 78.,
    240., 4., -1., 0., 0, -1, 79., 237., 4., -1., 0., 0, -1, 79., 238.,
    4., -1., 0., 0, -1, 79., 239., 4., -1., 0., 0, -1, 79., 240., 4.,
    -1., 0., 0, -1, 80., 237., 4., -1., 0., 0, -1, 80., 238., 4., -1.,
    0., 0, -1, 80., 239., 4., -1., 0., 0, -1, 80., 240., 4., -1., 0., 0,
    -1, 81., 236., 4., -1., 0., 0, -1, 81., 237., 4., -1., 0., 0, -1,
    81., 238., 4., -1., 0., 0, -1, 81., 239., 4., -1., 0., 0, -1, 81.,
    240., 4., -1., 0., 0, -1, 82., 236., 4., -1., 0., 0, -1, 82., 237.,
    4., -1., 0., 0, -1, 82., 238., 4., -1., 0., 0, -1, 82., 239., 4.,
    -1., 0., 0, -1, 82., 240., 4., -1., 0., 0, -1, 83., 236., 4., -1.,
    0., 0, -1, 83., 237., 4., -1., 0., 0, -1, 83., 238., 4., -1., 0., 0,
    -1, 83., 239., 4., -1., 0., 0, -1, 83., 240., 4., -1., 0., 0, -1,
    84., 236., 4., -1., 0., 0, -1, 84., 237., 4., -1., 0., 0, -1, 84.,
    238., 4., -1., 0., 0, -1, 84., 239., 4., -1., 0., 0, -1, 84., 240.,
    4., -1., 0., 0, -1, 85., 237., 4., -1., 0., 0, -1, 85., 238., 4.,
    -1., 0., 0, -1, 85., 239., 4., -1., 0., 0, -1, 85., 240., 4., -1.,
    0., 0, -1, 86., 237., 4., -1., 0., 0, -1, 86., 238., 4., -1., 0., 0,
    -1, 86., 239., 4., -1., 0., 0, -1, 86., 240., 4., -1., 0., 0, -1,
    87., 237., 4., -1., 0., 0, -1, 87., 238., 4., -1., 0., 0, -1, 87.,
    239., 4., -1., 0., 0, -1, 87., 240., 4., -1., 0., 0, -1, 88., 237.,
    4., -1., 0., 0, -1, 88., 238., 4., -1., 0., 0, -1, 88., 239., 4.,
    -1., 0., 0, -1, 89., 238., 4., -1., 0., 0, -1, 89., 239., 4., -1.,
