%YAML:1.0
---
Keypoints_00009263: [ 31., 168., 4., -1., 0., 0, -1, 32., 168., 4., -1.,
    0., 0, -1, 32., 169., 4., -1., 0., 0, -1, 32., 170., 4., -1., 0., 0,
    -1, 33., 168., 4., -1., 0., 0, -1, 33., 169., 4., -1., 0., 0, -1,
    33., 170., 4., -1., 0., 0, -1, 33., 171., 4., -1., 0., 0, -1, 34.,
    166., 4., -1., 0., 0, -1, 34., 167., 4., -1., 0., 0, -1, 34., 168.,
    4., -1., 0., 0, -1, 34., 169., 4., -1., 0., 0, -1, 35., 167., 4.,
    -1., 0., 0, -1, 35., 168., 4., -1., 0., 0, -1, 35., 169., 4., -1.,
    0., 0, -1, 36., 168., 4., -1., 0., 0, -1, 36., 169., 4., -1., 0., 0,
    -1, 36., 170., 4., -1., 0., 0, -1, 36., 171., 4., -1., 0., 0, -1,
    37., 143., 4., -1., 0., 0, -1, 37., 144., 4., -1., 0., 0, -1, 37.,
    168., 4., -1., 0., 0, -1, 37., 169., 4., -1., 0., 0, -1, 37., 170.,
    4., -1., 0., 0, -1, 37., 171., 4., -1., 0., 0, -1, 38., 166., 4.,
    -1., 0., 0, -1, 38., 168., 4., -1., 0., 0, -1, 38., 169., 4., -1.,
    0., 0, -1, 38., 170., 4., -1., 0., 0, -1, 38., 171., 4., -1., 0., 0,
    -1, 38., 172., 4., -1., 0., 0, -1, 39., 167., 4., -1., 0., 0, -1,
    39., 168., 4., -1., 0., 0, -1, 39., 169., 4., -1., 0., 0, -1, 39.,
    170., 4., -1., 0., 0, -1, 39., 171., 4., -1., 0., 0, -1, 39., 172.,
    4., -1., 0., 0, -1, 40., 166., 4., -1., 0., 0, -1, 40., 168., 4.,
    -1., 0., 0, -1, 40., 169., 4., -1., 0., 0, -1, 40., 170., 4., -1.,
    0., 0, -1, 40., 171., 4., -1., 0., 0, -1, 41., 168., 4., -1., 0., 0,
    -1, 41., 169., 4., -1., 0., 0, -1, 41., 170., 4., -1., 0., 0, -1,
    42., 172., 4., -1., 0., 0, -1, 43., 169., 4., -1., 0., 0, -1, 43.,
    172., 4., -1., 0., 0, -1, 43., 225., 4., -1., 0., 0, -1, 44., 172.,
    4., -1., 0., 0, -1, 44., 173., 4., -1., 0., 0, -1, 44., 223., 4.,
    -1., 0., 0, -1, 44., 224., 4., -1., 0., 0, -1, 44., 225., 4., -1.,
    0., 0, -1, 44., 226., 4., -1., 0., 0, -1, 45., 223., 4., -1., 0., 0,
    -1, 45., 224., 4., -1., 0., 0, -1, 45., 225., 4., -1., 0., 0, -1,
    45., 226., 4., -1., 0., 0, -1, 45., 227., 4., -1., 0., 0, -1, 45.,
    228., 4., -1., 0., 0, -1, 46., 172., 4., -1., 0., 0, -1, 46., 215.,
    4., -1., 0., 0, -1, 46., 219., 4., -1., 0., 0, -1, 46., 226., 4.,
    -1., 0., 0, -1, 47., 172., 4., -1., 0., 0, -1, 47., 225., 4., -1.,
    0., 0, -1, 51., 172., 4., -1., 0., 0, -1, 51., 173., 4., -1., 0., 0,
    -1, 52., 172., 4., -1., 0., 0, -1, 53., 172., 4., -1., 0., 0, -1,
    55., 172., 4., -1., 0., 0, -1, 55., 175., 4., -1., 0., 0, -1, 57.,
    173., 4., -1., 0., 0, -1, 58., 171., 4., -1., 0., 0, -1, 62., 87.,
    4., -1., 0., 0, -1, 63., 89., 4., -1., 0., 0, -1, 65., 88., 4., -1.,
    0., 0, -1, 66., 87., 4., -1., 0., 0, -1, 67., 88., 4., -1., 0., 0,
    -1, 69., 88., 4., -1., 0., 0, -1, 69., 89., 4., -1., 0., 0, -1, 69.,
    175., 4., -1., 0., 0, -1, 70., 89., 4., -1., 0., 0, -1, 71., 89., 4.,
    -1., 0., 0, -1, 71., 175., 4., -1., 0., 0, -1, 72., 87., 4., -1., 0.,
    0, -1, 72., 88., 4., -1., 0., 0, -1, 72., 89., 4., -1., 0., 0, -1,
    72., 90., 4., -1., 0., 0, -1, 73., 88., 4., -1., 0., 0, -1, 73., 89.,
    4., -1., 0., 0, -1, 73., 90., 4., -1., 0., 0, -1, 73., 91., 4., -1.,
    0., 0, -1, 73., 175., 4., -1., 0., 0, -1, 74., 88., 4., -1., 0., 0,
    -1, 74., 89., 4., -1., 0., 0, -1, 74., 90., 4., -1., 0., 0, -1, 74.,
    91., 4., -1., 0., 0, -1, 75., 89., 4., -1., 0., 0, -1, 75., 90., 4.,
    -1., 0., 0, -1, 75., 91., 4., -1., 0., 0, -1, 76., 88., 4., -1., 0.,
    0, -1, 76., 89., 4., -1., 0., 0, -1, 76., 90., 4., -1., 0., 0, -1,
    76., 91., 4., -1., 0., 0, -1, 77., 88., 4., -1., 0., 0, -1, 77., 89.,
    4., -1., 0., 0, -1, 77., 90., 4., -1., 0., 0, -1, 77., 91., 4., -1.,
    0., 0, -1, 78., 90., 4., -1., 0., 0, -1, 79., 92., 4., -1., 0., 0,
    -1, 80., 90., 4., -1., 0., 0, -1, 81., 91., 4., -1., 0., 0, -1, 82.,
    91., 4., -1., 0., 0, -1, 84., 89., 4., -1., 0., 0, -1, 84., 91., 4.,
    -1., 0., 0, -1, 164., 112., 4., -1., 0., 0, -1, 164., 115., 4., -1.,
    0., 0, -1, 165., 102., 4., -1., 0., 0, -1, 165., 109., 4., -1., 0.,
    0, -1, 165., 111., 4., -1., 0., 0, -1, 165., 112., 4., -1., 0., 0,
    -1, 165., 113., 4., -1., 0., 0, -1, 165., 114., 4., -1., 0., 0, -1,
    165., 115., 4., -1., 0., 0, -1, 165., 116., 4., -1., 0., 0, -1, 166.,
    101., 4., -1., 0., 0, -1, 166., 108., 4., -1., 0., 0, -1, 166., 109.,
    4., -1., 0., 0, -1, 166., 110., 4., -1., 0., 0, -1, 166., 111., 4.,
    -1., 0., 0, -1, 166., 112., 4., -1., 0., 0, -1, 166., 113., 4., -1.,
    0., 0, -1, 166., 115., 4., -1., 0., 0, -1, 166., 116., 4., -1., 0.,
    0, -1, 167., 101., 4., -1., 0., 0, -1, 167., 104., 4., -1., 0., 0,
    -1, 167., 108., 4., -1., 0., 0, -1, 167., 109., 4., -1., 0., 0, -1,
    167., 110., 4., -1., 0., 0, -1, 167., 111., 4., -1., 0., 0, -1, 167.,
    112., 4., -1., 0., 0, -1, 167., 113., 4., -1., 0., 0, -1, 167., 114.,
    4., -1., 0., 0, -1, 167., 115., 4., -1., 0., 0, -1, 167., 116., 4.,
    -1., 0., 0, -1, 168., 100., 4., -1., 0., 0, -1, 168., 101., 4., -1.,
    0., 0, -1, 168., 103., 4., -1., 0., 0, -1, 168., 104., 4., -1., 0.,
    0, -1, 168., 105., 4., -1., 0., 0, -1, 168., 106., 4., -1., 0., 0,
    -1, 168., 107., 4., -1., 0., 0, -1, 168., 108., 4., -1., 0., 0, -1,
    168., 109., 4., -1., 0., 0, -1, 168., 110., 4., -1., 0., 0, -1, 168.,
    111., 4., -1., 0., 0, -1, 168., 112., 4., -1., 0., 0, -1, 168., 113.,
    4., -1., 0., 0, -1, 168., 114., 4., -1., 0., 0, -1, 168., 115., 4.,
    -1., 0., 0, -1, 168., 116., 4., -1., 0., 0, -1, 169., 101., 4., -1.,
    0., 0, -1, 169., 102., 4., -1., 0., 0, -1, 169., 103., 4., -1., 0.,
    0, -1, 169., 104., 4., -1., 0., 0, -1, 169., 105., 4., -1., 0., 0,
    -1, 169., 106., 4., -1., 0., 0, -1, 169., 107., 4., -1., 0., 0, -1,
    169., 108., 4., -1., 0., 0, -1, 169., 109., 4., -1., 0., 0, -1, 169.,
    110., 4., -1., 0., 0, -1, 169., 111., 4., -1., 0., 0, -1, 169., 112.,
    4., -1., 0., 0, -1, 169., 113., 4., -1., 0., 0, -1, 169., 114., 4.,
    -1., 0., 0, -1, 169., 115., 4., -1., 0., 0, -1, 169., 116., 4., -1.,
    0., 0, -1, 170., 100., 4., -1., 0., 0, -1, 170., 101., 4., -1., 0.,
    0, -1, 170., 102., 4., -1., 0., 0, -1, 170., 103., 4., -1., 0., 0,
    -1, 170., 104., 4., -1., 0., 0, -1, 170., 105., 4., -1., 0., 0, -1,
    170., 106., 4., -1., 0., 0, -1, 170., 107., 4., -1., 0., 0, -1, 170.,
    108., 4., -1., 0., 0, -1, 170., 109., 4., -1., 0., 0, -1, 170., 110.,
    4., -1., 0., 0, -1, 170., 111., 4., -1., 0., 0, -1, 170., 112., 4.,
    -1., 0., 0, -1, 170., 113., 4., -1., 0., 0, -1, 170., 114., 4., -1.,
    0., 0, -1, 170., 115., 4., -1., 0., 0, -1, 171., 100., 4., -1., 0.,
    0, -1, 171., 101., 4., -1., 0., 0, -1, 171., 102., 4., -1., 0., 0,
    -1, 171., 103., 4., -1., 0., 0, -1, 171., 104., 4., -1., 0., 0, -1,
    171., 105., 4., -1., 0., 0, -1, 171., 106., 4., -1., 0., 0, -1, 171.,
    107., 4., -1., 0., 0, -1, 171., 108., 4., -1., 0., 0, -1, 171., 109.,
    4., -1., 0., 0, -1, 171., 110., 4., -1., 0., 0, -1, 171., 111., 4.,
    -1., 0., 0, -1, 171., 112., 4., -1., 0., 0, -1, 171., 113., 4., -1.,
    0., 0, -1, 172., 100., 4., -1., 0., 0, -1, 172., 101., 4., -1., 0.,
    0, -1, 172., 102., 4., -1., 0., 0, -1, 172., 103., 4., -1., 0., 0,
    -1, 172., 104., 4., -1., 0., 0, -1, 172., 105., 4., -1., 0., 0, -1,
    172., 106., 4., -1., 0., 0, -1, 172., 107., 4., -1., 0., 0, -1, 172.,
    108., 4., -1., 0., 0, -1, 172., 109., 4., -1., 0., 0, -1, 172., 110.,
    4., -1., 0., 0, -1, 172., 112., 4., -1., 0., 0, -1, 173., 100., 4.,
    -1., 0., 0, -1, 173., 101., 4., -1., 0., 0, -1, 173., 102., 4., -1.,
    0., 0, -1, 173., 103., 4., -1., 0., 0, -1, 173., 104., 4., -1., 0.,
    0, -1, 173., 105., 4., -1., 0., 0, -1, 173., 106., 4., -1., 0., 0,
    -1, 173., 107., 4., -1., 0., 0, -1, 173., 108., 4., -1., 0., 0, -1,
    173., 109., 4., -1., 0., 0, -1, 173., 110., 4., -1., 0., 0, -1, 174.,
    100., 4., -1., 0., 0, -1, 174., 101., 4., -1., 0., 0, -1, 174., 102.,
    4., -1., 0., 0, -1, 174., 103., 4., -1., 0., 0, -1, 174., 104., 4.,
    -1., 0., 0, -1, 174., 105., 4., -1., 0., 0, -1, 174., 106., 4., -1.,
    0., 0, -1, 174., 107., 4., -1., 0., 0, -1, 174., 108., 4., -1., 0.,
    0, -1, 175., 99., 4., -1., 0., 0, -1, 175., 100., 4., -1., 0., 0, -1,
    175., 101., 4., -1., 0., 0, -1, 175., 102., 4., -1., 0., 0, -1, 175.,
    103., 4., -1., 0., 0, -1, 175., 104., 4., -1., 0., 0, -1, 175., 105.,
    4., -1., 0., 0, -1, 175., 106., 4., -1., 0., 0, -1, 175., 107., 4.,
    -1., 0., 0, -1, 175., 108., 4., -1., 0., 0, -1, 176., 99., 4., -1.,
    0., 0, -1, 176., 100., 4., -1., 0., 0, -1, 176., 101., 4., -1., 0.,
    0, -1, 176., 102., 4., -1., 0., 0, -1, 176., 103., 4., -1., 0., 0,
    -1, 176., 104., 4., -1., 0., 0, -1, 176., 105., 4., -1., 0., 0, -1,
    176., 106., 4., -1., 0., 0, -1, 176., 107., 4., -1., 0., 0, -1, 177.,
    99., 4., -1., 0., 0, -1, 177., 100., 4., -1., 0., 0, -1, 177., 101.,
    4., -1., 0., 0, -1, 177., 102., 4., -1., 0., 0, -1, 177., 103., 4.,
    -1., 0., 0, -1, 177., 104., 4., -1., 0., 0, -1, 177., 105., 4., -1.,
    0., 0, -1, 177., 106., 4., -1., 0., 0, -1, 178., 99., 4., -1., 0., 0,
    -1, 178., 100., 4., -1., 0., 0, -1, 178., 101., 4., -1., 0., 0, -1,
    178., 102., 4., -1., 0., 0, -1, 178., 103., 4., -1., 0., 0, -1, 178.,
    104., 4., -1., 0., 0, -1, 178., 105., 4., -1., 0., 0, -1, 179., 98.,
    4., -1., 0., 0, -1, 179., 99., 4., -1., 0., 0, -1, 179., 100., 4.,
    -1., 0., 0, -1, 179., 101., 4., -1., 0., 0, -1, 179., 102., 4., -1.,
    0., 0, -1, 179., 103., 4., -1., 0., 0, -1, 180., 98., 4., -1., 0., 0,
    -1, 180., 99., 4., -1., 0., 0, -1, 180., 100., 4., -1., 0., 0, -1,
    180., 101., 4., -1., 0., 0, -1, 180., 102., 4., -1., 0., 0, -1, 181.,
    98., 4., -1., 0., 0, -1, 181., 99., 4., -1., 0., 0, -1, 181., 100.,
