%YAML:1.0
---
Keypoints_00009097: [ 163., 15., 4., -1., 0., 0, -1, 164., 15., 4., -1.,
    0., 0, -1, 164., 16., 4., -1., 0., 0, -1, 164., 17., 4., -1., 0., 0,
    -1, 165., 15., 4., -1., 0., 0, -1, 165., 16., 4., -1., 0., 0, -1,
    165., 17., 4., -1., 0., 0, -1, 165., 19., 4., -1., 0., 0, -1, 165.,
    20., 4., -1., 0., 0, -1, 166., 15., 4., -1., 0., 0, -1, 166., 16.,
    4., -1., 0., 0, -1, 166., 17., 4., -1., 0., 0, -1, 166., 20., 4.,
    -1., 0., 0, -1, 166., 21., 4., -1., 0., 0, -1, 166., 22., 4., -1.,
    0., 0, -1, 167., 15., 4., -1., 0., 0, -1, 167., 16., 4., -1., 0., 0,
    -1, 167., 17., 4., -1., 0., 0, -1, 167., 18., 4., -1., 0., 0, -1,
    167., 19., 4., -1., 0., 0, -1, 167., 20., 4., -1., 0., 0, -1, 167.,
    21., 4., -1., 0., 0, -1, 167., 22., 4., -1., 0., 0, -1, 167., 23.,
    4., -1., 0., 0, -1, 168., 15., 4., -1., 0., 0, -1, 168., 16., 4.,
    -1., 0., 0, -1, 168., 17., 4., -1., 0., 0, -1, 168., 18., 4., -1.,
    0., 0, -1, 168., 19., 4., -1., 0., 0, -1, 168., 20., 4., -1., 0., 0,
    -1, 168., 21., 4., -1., 0., 0, -1, 168., 22., 4., -1., 0., 0, -1,
    168., 23., 4., -1., 0., 0, -1, 169., 15., 4., -1., 0., 0, -1, 169.,
    16., 4., -1., 0., 0, -1, 169., 17., 4., -1., 0., 0, -1, 169., 18.,
    4., -1., 0., 0, -1, 169., 19., 4., -1., 0., 0, -1, 169., 20., 4.,
    -1., 0., 0, -1, 169., 21., 4., -1., 0., 0, -1, 169., 22., 4., -1.,
    0., 0, -1, 169., 23., 4., -1., 0., 0, -1, 170., 15., 4., -1., 0., 0,
    -1, 170., 16., 4., -1., 0., 0, -1, 170., 17., 4., -1., 0., 0, -1,
    170., 18., 4., -1., 0., 0, -1, 170., 19., 4., -1., 0., 0, -1, 170.,
    20., 4., -1., 0., 0, -1, 170., 21., 4., -1., 0., 0, -1, 170., 22.,
    4., -1., 0., 0, -1, 170., 23., 4., -1., 0., 0, -1, 171., 15., 4.,
    -1., 0., 0, -1, 171., 16., 4., -1., 0., 0, -1, 171., 17., 4., -1.,
    0., 0, -1, 171., 18., 4., -1., 0., 0, -1, 171., 19., 4., -1., 0., 0,
    -1, 171., 20., 4., -1., 0., 0, -1, 171., 21., 4., -1., 0., 0, -1,
    171., 22., 4., -1., 0., 0, -1, 171., 23., 4., -1., 0., 0, -1, 172.,
    15., 4., -1., 0., 0, -1, 172., 16., 4., -1., 0., 0, -1, 172., 17.,
    4., -1., 0., 0, -1, 172., 18., 4., -1., 0., 0, -1, 172., 19., 4.,
    -1., 0., 0, -1, 172., 20., 4., -1., 0., 0, -1, 172., 21., 4., -1.,
    0., 0, -1, 172., 22., 4., -1., 0., 0, -1, 172., 23., 4., -1., 0., 0,
    -1, 173., 15., 4., -1., 0., 0, -1, 173., 16., 4., -1., 0., 0, -1,
    173., 17., 4., -1., 0., 0, -1, 173., 18., 4., -1., 0., 0, -1, 173.,
    19., 4., -1., 0., 0, -1, 173., 20., 4., -1., 0., 0, -1, 173., 21.,
    4., -1., 0., 0, -1, 173., 22., 4., -1., 0., 0, -1, 173., 23., 4.,
    -1., 0., 0, -1, 174., 15., 4., -1., 0., 0, -1, 174., 16., 4., -1.,
    0., 0, -1, 174., 17., 4., -1., 0., 0, -1, 174., 18., 4., -1., 0., 0,
    -1, 174., 19., 4., -1., 0., 0, -1, 174., 20., 4., -1., 0., 0, -1,
    174., 21., 4., -1., 0., 0, -1, 174., 22., 4., -1., 0., 0, -1, 174.,
    23., 4., -1., 0., 0, -1, 175., 15., 4., -1., 0., 0, -1, 175., 16.,
    4., -1., 0., 0, -1, 175., 17., 4., -1., 0., 0, -1, 175., 18., 4.,
    -1., 0., 0, -1, 175., 19., 4., -1., 0., 0, -1, 175., 20., 4., -1.,
    0., 0, -1, 175., 21., 4., -1., 0., 0, -1, 175., 22., 4., -1., 0., 0,
    -1, 175., 23., 4., -1., 0., 0, -1, 176., 15., 4., -1., 0., 0, -1,
    176., 16., 4., -1., 0., 0, -1, 176., 17., 4., -1., 0., 0, -1, 176.,
    18., 4., -1., 0., 0, -1, 176., 19., 4., -1., 0., 0, -1, 176., 20.,
    4., -1., 0., 0, -1, 176., 21., 4., -1., 0., 0, -1, 176., 22., 4.,
    -1., 0., 0, -1, 176., 23., 4., -1., 0., 0, -1, 177., 15., 4., -1.,
    0., 0, -1, 177., 16., 4., -1., 0., 0, -1, 177., 17., 4., -1., 0., 0,
    -1, 177., 18., 4., -1., 0., 0, -1, 177., 19., 4., -1., 0., 0, -1,
    177., 20., 4., -1., 0., 0, -1, 177., 21., 4., -1., 0., 0, -1, 177.,
    22., 4., -1., 0., 0, -1, 177., 23., 4., -1., 0., 0, -1, 178., 15.,
    4., -1., 0., 0, -1, 178., 16., 4., -1., 0., 0, -1, 178., 17., 4.,
    -1., 0., 0, -1, 178., 18., 4., -1., 0., 0, -1, 178., 19., 4., -1.,
    0., 0, -1, 178., 20., 4., -1., 0., 0, -1, 178., 21., 4., -1., 0., 0,
    -1, 178., 22., 4., -1., 0., 0, -1, 178., 23., 4., -1., 0., 0, -1,
    179., 15., 4., -1., 0., 0, -1, 179., 16., 4., -1., 0., 0, -1, 179.,
    17., 4., -1., 0., 0, -1, 179., 18., 4., -1., 0., 0, -1, 179., 19.,
    4., -1., 0., 0, -1, 179., 20., 4., -1., 0., 0, -1, 179., 21., 4.,
    -1., 0., 0, -1, 179., 22., 4., -1., 0., 0, -1, 179., 23., 4., -1.,
    0., 0, -1, 180., 15., 4., -1., 0., 0, -1, 180., 16., 4., -1., 0., 0,
    -1, 180., 17., 4., -1., 0., 0, -1, 180., 18., 4., -1., 0., 0, -1,
    180., 19., 4., -1., 0., 0, -1, 180., 20., 4., -1., 0., 0, -1, 180.,
    21., 4., -1., 0., 0, -1, 180., 22., 4., -1., 0., 0, -1, 180., 23.,
    4., -1., 0., 0, -1, 181., 15., 4., -1., 0., 0, -1, 181., 16., 4.,
    -1., 0., 0, -1, 181., 17., 4., -1., 0., 0, -1, 181., 18., 4., -1.,
    0., 0, -1, 181., 19., 4., -1., 0., 0, -1, 181., 20., 4., -1., 0., 0,
    -1, 181., 21., 4., -1., 0., 0, -1, 181., 22., 4., -1., 0., 0, -1,
    181., 23., 4., -1., 0., 0, -1, 182., 15., 4., -1., 0., 0, -1, 182.,
    16., 4., -1., 0., 0, -1, 182., 17., 4., -1., 0., 0, -1, 182., 18.,
    4., -1., 0., 0, -1, 182., 19., 4., -1., 0., 0, -1, 182., 20., 4.,
