%YAML:1.0
---
Keypoints_00007290: [ 15., 15., 4., -1., 0., 0, -1, 15., 16., 4., -1.,
    0., 0, -1, 15., 17., 4., -1., 0., 0, -1, 15., 18., 4., -1., 0., 0,
    -1, 15., 19., 4., -1., 0., 0, -1, 15., 20., 4., -1., 0., 0, -1, 15.,
    21., 4., -1., 0., 0, -1, 15., 22., 4., -1., 0., 0, -1, 15., 23., 4.,
    -1., 0., 0, -1, 15., 24., 4., -1., 0., 0, -1, 15., 25., 4., -1., 0.,
    0, -1, 15., 26., 4., -1., 0., 0, -1, 15., 27., 4., -1., 0., 0, -1,
    15., 28., 4., -1., 0., 0, -1, 15., 29., 4., -1., 0., 0, -1, 16., 15.,
    4., -1., 0., 0, -1, 16., 16., 4., -1., 0., 0, -1, 16., 17., 4., -1.,
    0., 0, -1, 16., 18., 4., -1., 0., 0, -1, 16., 19., 4., -1., 0., 0,
    -1, 16., 20., 4., -1., 0., 0, -1, 16., 21., 4., -1., 0., 0, -1, 16.,
    22., 4., -1., 0., 0, -1, 16., 23., 4., -1., 0., 0, -1, 16., 24., 4.,
    -1., 0., 0, -1, 16., 25., 4., -1., 0., 0, -1, 16., 26., 4., -1., 0.,
    0, -1, 16., 27., 4., -1., 0., 0, -1, 16., 28., 4., -1., 0., 0, -1,
    16., 29., 4., -1., 0., 0, -1, 16., 34., 4., -1., 0., 0, -1, 17., 15.,
    4., -1., 0., 0, -1, 17., 16., 4., -1., 0., 0, -1, 17., 17., 4., -1.,
    0., 0, -1, 17., 18., 4., -1., 0., 0, -1, 17., 19., 4., -1., 0., 0,
    -1, 17., 20., 4., -1., 0., 0, -1, 17., 21., 4., -1., 0., 0, -1, 17.,
    22., 4., -1., 0., 0, -1, 17., 23., 4., -1., 0., 0, -1, 17., 24., 4.,
    -1., 0., 0, -1, 17., 25., 4., -1., 0., 0, -1, 17., 26., 4., -1., 0.,
    0, -1, 17., 27., 4., -1., 0., 0, -1, 17., 28., 4., -1., 0., 0, -1,
    17., 29., 4., -1., 0., 0, -1, 17., 34., 4., -1., 0., 0, -1, 18., 15.,
    4., -1., 0., 0, -1, 18., 16., 4., -1., 0., 0, -1, 18., 17., 4., -1.,
    0., 0, -1, 18., 18., 4., -1., 0., 0, -1, 18., 19., 4., -1., 0., 0,
    -1, 18., 20., 4., -1., 0., 0, -1, 18., 21., 4., -1., 0., 0, -1, 18.,
    22., 4., -1., 0., 0, -1, 18., 23., 4., -1., 0., 0, -1, 18., 24., 4.,
    -1., 0., 0, -1, 18., 25., 4., -1., 0., 0, -1, 18., 26., 4., -1., 0.,
    0, -1, 18., 27., 4., -1., 0., 0, -1, 18., 28., 4., -1., 0., 0, -1,
    18., 33., 4., -1., 0., 0, -1, 18., 34., 4., -1., 0., 0, -1, 18., 35.,
    4., -1., 0., 0, -1, 19., 15., 4., -1., 0., 0, -1, 19., 16., 4., -1.,
    0., 0, -1, 19., 17., 4., -1., 0., 0, -1, 19., 18., 4., -1., 0., 0,
    -1, 19., 19., 4., -1., 0., 0, -1, 19., 20., 4., -1., 0., 0, -1, 19.,
    21., 4., -1., 0., 0, -1, 19., 22., 4., -1., 0., 0, -1, 19., 23., 4.,
    -1., 0., 0, -1, 19., 24., 4., -1., 0., 0, -1, 19., 25., 4., -1., 0.,
    0, -1, 19., 26., 4., -1., 0., 0, -1, 19., 27., 4., -1., 0., 0, -1,
    19., 28., 4., -1., 0., 0, -1, 19., 29., 4., -1., 0., 0, -1, 19., 34.,
    4., -1., 0., 0, -1, 20., 15., 4., -1., 0., 0, -1, 20., 16., 4., -1.,
    0., 0, -1, 20., 17., 4., -1., 0., 0, -1, 20., 18., 4., -1., 0., 0,
    -1, 20., 19., 4., -1., 0., 0, -1, 20., 20., 4., -1., 0., 0, -1, 20.,
    21., 4., -1., 0., 0, -1, 20., 22., 4., -1., 0., 0, -1, 20., 23., 4.,
    -1., 0., 0, -1, 20., 24., 4., -1., 0., 0, -1, 20., 25., 4., -1., 0.,
    0, -1, 20., 26., 4., -1., 0., 0, -1, 20., 27., 4., -1., 0., 0, -1,
    20., 28., 4., -1., 0., 0, -1, 20., 29., 4., -1., 0., 0, -1, 20., 30.,
    4., -1., 0., 0, -1, 20., 31., 4., -1., 0., 0, -1, 20., 34., 4., -1.,
    0., 0, -1, 20., 35., 4., -1., 0., 0, -1, 20., 36., 4., -1., 0., 0,
